"lang" 
{ 
	"Language" "german" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} – {s:buildTime}"

		"OK"							"OK"
		"Cancel"						"Abbrechen"
		"Close"							"Schließen"
		"DontShowAgain"					"Nicht erneut anzeigen"

		"Citadel_GameName"										"Deadlock"
		"Citadel_PlaytestWarningTitle"							"Build im frühen\nEntwicklungsstadium"
		"Citadel_PlaytestWarningBody"							"Willkommen bei Deadlock. Dieses Spiel befindet sich im frühen Entwicklungsstadium und beinhaltet viele temporäre Grafiken und experimentelles Gameplay. Euer Feedback ist herzlich willkommen!"

		// Client only rich presence
		"Citadel_RP_PendingReceived"							"Offene Freundschaftsanfrage"
		"Citadel_RP_PendingSent"								"Freundschaftsanfrage gesendet"
		"Citadel_RP_NotFriends"									"Nicht befreundet"
		"Citadel_RP_Online"										"Online"
		"Citadel_RP_Busy"										"Beschäftigt"
		"Citadel_RP_Away"										"Abwesend"
		"Citadel_RP_Snooze"										"Untätig"
		"Citadel_RP_LookingToTrade"								"Möchte handeln"
		"Citadel_RP_LookingToPlay"								"Möchte spielen"
		"Citadel_RP_PlayingOtherGame"							"Spielt anderes Spiel"
		"Citadel_AlertPlayer_MatchReadyTitle"					"Bereit zum Spielen"
		"Citadel_AlertPlayer_MatchReadyText"					"Ihr Spiel hat begonnen."

		// disconnection
		"GameUI_Disconnected"						"Verbindung vom Server getrennt"
		"GameUI_Disconnect_ServerInfoOverflow"		"Infodaten-Überlauf"
		"GameUI_Disconnect_TickMessage"				"Fehler beim Schreiben der Tick-Message"
		"GameUI_Disconnect_StringTableMessage"		"Fehler beim Schreiben der Benachrichtigung zum String-Tabellenupdate"
		"GameUI_Disconnect_DeltaEntMessage"			"Fehler beim Schreiben der Delta-Entities-Message"
		"GameUI_Disconnect_TempEntMessage"			"Fehler beim Schreiben der Temp-Entities-Message"
		"GameUI_Disconnect_SoundsMessage"			"Fehler beim Schreiben der Game-Sounds-Message"
		"GameUI_Disconnect_SnapshotOverflow"		"Fehler: Überlauf des Reliable-Snapshots"
		"GameUI_Disconnect_SnapshotError"			"Fehler beim Senden des Screenshots"
		"GameUI_Disconnect_ReliableOverflow"		"Fehler: Überlauf des Reliable-Puffers"
		"GameUI_Disconnect_BadClientDeltaTick"		"Clientseitige Delta-Ticks fehlerhaft"
		"GameUI_Disconnect_NoMoreSplits"			"Keine Splitscreen-Plätze verfügbar"
		"GameUI_Disconnect_TimedOut"				"Kommunikation mit dem Server wurde unterbrochen"
		"GameUI_Disconnect_Disconnected"			"Verbindung getrennt"
		"GameUI_Disconnect_ReliableChannelOverflow"	"Überlauf des Reliable-Channels"
		"GameUI_Disconnect_LeavingSplit"			"Geteilter Bildschirm wird verlassen"
		"GameUI_Disconnect_DifferentClassTables"	"Server benutzt andere Klassentabellen"
		"GameUI_Disconnect_ConnectionClosing"		"Verbindung wird geschlossen"
		"GameUI_Disconnect_User"					"Verbindung durch Spieler getrennt"
		"GameUI_Disconnect_Server"					"Verbindung vom Server getrennt"
		"GameUI_Disconnect_ConnectionLost"			"Verbindung unterbrochen"
		"GameUI_Disconnect_ConnectionOverflow"		"Fehler durch Überlauf"
		"GameUI_Disconnect_BadRelayPassword"		"Falsches Relais-Passwort"
		"GameUI_Disconnect_BadSpectatorPassword"	"Falsches Zuschauerpasswort"
		"GameUI_Disconnect_HLTVRestricted"			"SourceTV-Server erlaubt nur lokale Zuschauer (Netzklasse C)"
		"GameUI_Disconnect_HLTVUnavailable"			"Kein SourceTV-Relais verfügbar"
		"GameUI_Disconnect_HLTVStop"				"SourceTV beendet"
		"GameUI_Disconnect_Kicked"					"Vom Serveradministrator herausgeworfen"
		"GameUI_Disconnect_BanAdded"				"Zur Bannliste hinzugefügt"
		"GameUI_Disconnect_KickBanAdded"			"Herausgeworfen und ausgeschlossen"
		"GameUI_Disconnect_SteamIDBanned"			"STEAM-Nutzer-ID ist ausgeschlossen"
		"GameUI_Disconnect_SteamIDInUse"			"STEAM-Benutzer-ID wird bereits auf diesem Server verwendet"
		"GameUI_Disconnect_SteamLogon"				"Keine Steam-Anmeldung"
		"GameUI_Disconnect_SteamInUse"				"Dieser Steam-Account wird auf einem anderen Gerät verwendet"
		"GameUI_Disconnect_SteamOwnership"			"Dieser Steam-Account besitzt dieses Spiel nicht.\nBitte melde Dich mit dem korrekten Steam-Account an."
		"GameUI_Disconnect_SteamVAC"				"Von VAC-gesicherten Servern ausgeschlossen"
		"GameUI_Disconnect_SteamTimeOut"			"Zeitüberschreitung bei der Valve Anti-Cheat-Herausforderung. Bitte sorge dafür, dass Steam korrekt installiert wurde und keine Programme ausgeführt werden, die VAC behindern können."
		"GameUI_Disconnect_SteamDropped"			"Steam-Autorisierung fehlgeschlagen. Du musst mit Steam verbunden sein, um eine erste Verbindung zum Spielserver herzustellen."
		"GameUI_Disconnect_SteamTicket"				"Ungültiges STEAM-Nutzer-ID-Ticket"
		"GameUI_Disconnect_NoSpectators"			"In diesem Spiel sind keine Zuschauer erlaubt"
		"GameUI_Disconnect_DisconnectByUser"		"Verbindung durch Spieler getrennt"
		"GameUI_Disconnect_DisconnectByServer"		"Verbindung durch Server getrennt"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV kann sich nicht direkt mit dem Spiel verbinden"
		"GameUI_Disconnect_PureServer_ClientExtra"	"Pure-Server: Client hat zusätzliche Datei(en) geladen"
		"GameUI_Disconnect_PureServer_Mismatch"		"Pure-Server: Clientdatei ist mit dem Server inkompatibel"
