"lang" 
{ 
	"Language" "italian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"

		"OK"							"OK"
		"Cancel"						"Annulla"
		"Close"							"Chiudi"
		"DontShowAgain"					"Non mostrarmelo più"

		"Citadel_GameName"										"Deadlock"
		"Citadel_PlaytestWarningTitle"							"Build iniziale di sviluppo"
		"Citadel_PlaytestWarningBody"							"Ti diamo il benvenuto in Deadlock. Il gioco è in fase iniziale di sviluppo, con molti elementi grafici ancora provvisori e un gameplay sperimentale. Tutti i feedback sono graditi!"

		// Client only rich presence
		"Citadel_RP_PendingReceived"							"Richiesta di amicizia in sospeso"
		"Citadel_RP_PendingSent"								"Richiesta di amicizia inviata"
		"Citadel_RP_NotFriends"									"Non siete amici"
		"Citadel_RP_Online"										"Online"
		"Citadel_RP_Busy"										"Occupato"
		"Citadel_RP_Away"										"Assente"
		"Citadel_RP_Snooze"										"Non disponibile"
		"Citadel_RP_LookingToTrade"								"Disponibile per scambiare"
		"Citadel_RP_LookingToPlay"								"Disponibile per giocare"
		"Citadel_RP_PlayingOtherGame"							"In un altro gioco"
		"Citadel_AlertPlayer_MatchReadyTitle"					"Partita pronta"
		"Citadel_AlertPlayer_MatchReadyText"					"La tua partita è iniziata."

		// disconnection
		"GameUI_Disconnected"						"Disconnessione dal server"
		"GameUI_Disconnect_ServerInfoOverflow"		"Overflow dei dati informativi"
		"GameUI_Disconnect_TickMessage"				"Errore durante la scrittura del messaggio dei tick"
		"GameUI_Disconnect_StringTableMessage"		"Errore durante la scrittura del messaggio di aggiornamento della tabella delle stringhe"
		"GameUI_Disconnect_DeltaEntMessage"			"Errore durante la scrittura del messaggio delle entità differenziali"
		"GameUI_Disconnect_TempEntMessage"			"Errore durante la scrittura del messaggio delle entità temporanee"
		"GameUI_Disconnect_SoundsMessage"			"Errore durante la scrittura del messaggio sonoro di gioco"
		"GameUI_Disconnect_SnapshotOverflow"		"Errore di overflow nell'istantanea affidabile"
		"GameUI_Disconnect_SnapshotError"			"Errore durante l'inoltro dell'istantanea"
		"GameUI_Disconnect_ReliableOverflow"		"Errore di overflow nel buffer affidabile"
		"GameUI_Disconnect_BadClientDeltaTick"		"Tick differenziali del client desincronizzati"
		"GameUI_Disconnect_NoMoreSplits"			"Slot per lo schermo condiviso esauriti"
		"GameUI_Disconnect_TimedOut"				"La comunicazione con l'host remoto è stata interrotta"
		"GameUI_Disconnect_Disconnected"			"Disconnessione"
		"GameUI_Disconnect_ReliableChannelOverflow"	"Canale affidabile in overflow"
		"GameUI_Disconnect_LeavingSplit"			"Uscita da schermo condiviso"
		"GameUI_Disconnect_DifferentClassTables"	"Il server usa tabelle di classe differenti"
		"GameUI_Disconnect_ConnectionClosing"		"Chiusura connessione"
		"GameUI_Disconnect_User"					"Disconnessione dell'utente"
		"GameUI_Disconnect_Server"					"Disconnessione dal server"
		"GameUI_Disconnect_ConnectionLost"			"Connessione persa"
		"GameUI_Disconnect_ConnectionOverflow"		"Errore di overflow"
		"GameUI_Disconnect_BadRelayPassword"		"Password di trasmissione errata"
		"GameUI_Disconnect_BadSpectatorPassword"	"Password da spettatore errata"
		"GameUI_Disconnect_HLTVRestricted"			"Il server della SourceTV è riservato agli spettatori locali (classe C)"
		"GameUI_Disconnect_HLTVUnavailable"			"Nessuna trasmissione in SourceTV disponibile"
		"GameUI_Disconnect_HLTVStop"				"SourceTV interrotta"
		"GameUI_Disconnect_Kicked"					"Espulso dall'amministratore del server"
		"GameUI_Disconnect_BanAdded"				"Aggiunto alla lista degli utenti bannati"
		"GameUI_Disconnect_KickBanAdded"			"Espulso e bannato"
		"GameUI_Disconnect_SteamIDBanned"			"Lo UserID di STEAM è stato bannato"
		"GameUI_Disconnect_SteamIDInUse"			"Lo UserID di STEAM è già in uso su questo server"
		"GameUI_Disconnect_SteamLogon"				"Nessun accesso a Steam"
		"GameUI_Disconnect_SteamInUse"				"Questo account di Steam è in uso in un altro posto"
		"GameUI_Disconnect_SteamOwnership"			"Questo account di Steam non possiede il gioco.\nAccedi all'account corretto."
		"GameUI_Disconnect_SteamVAC"				"Ban dai server protetti dal VAC"
		"GameUI_Disconnect_SteamTimeOut"			"Si è verificato un problema con il Valve Anti-Cheat. Assicurati di non utilizzare programmi che possano interferire con il VAC e verifica che Steam sia installato correttamente."
		"GameUI_Disconnect_SteamDropped"			"Autorizzazione di Steam non riuscita. Devi collegarti a Steam per stabilire la connessione iniziale con il server di gioco."
		"GameUI_Disconnect_SteamTicket"				"Ticket dello UserID di Steam non valido"
		"GameUI_Disconnect_NoSpectators"			"La partita non permette spettatori"
		"GameUI_Disconnect_DisconnectByUser"		"Disconnessione dell'utente"
		"GameUI_Disconnect_DisconnectByServer"		"Disconnessione dal server"
		"GameUI_Disconnect_HLTVDirect"				"La SourceTV non riesce a connettersi direttamente alla partita"
		"GameUI_Disconnect_PureServer_ClientExtra"	"Server puro: il client ha caricato uno o più file extra"
		"GameUI_Disconnect_PureServer_Mismatch"		"Server puro: i file del client non corrispondono a quelli del server"
		"GameUI_Disconnect_UserCmd"					"Errore durante l'analisi dei comandi dell'utente"
		"GameUI_Disconnect_RejectedByGame"			"Connessione rifiutata dal gioco"
		"GameUI_Disconnect_SteamDeny_Misc"			"Disconnessione dal server di gioco. Incompatibilità generale con Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"	"Disconnessione dal server di gioco. Incompatibilità con il sistema Valve Anti-Cheat."
