"lang" 
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Збірка {d:buildNumber} — {s:buildTime}"

		"OK"							"Гаразд"
		"Cancel"						"Скасувати"
		"Close"							"Закрити"
		"DontShowAgain"					"Не показувати знову"

		"Citadel_GameName"										"Deadlock"
		"Citadel_PlaytestWarningTitle"							"Рання збірка"
		"Citadel_PlaytestWarningBody"							"Вітаємо в Deadlock. Ця гра перебуває на ранньому етапі розробки. У ній є безліч тимчасових зображень та експериментальних ігроладних механік. Будемо вдячні за відгуки!"

		// Client only rich presence
		"Citadel_RP_PendingReceived"							"Пропонує дружити"
		"Citadel_RP_PendingSent"								"Запит на дружбу надіслано"
		"Citadel_RP_NotFriends"									"Не друзі"
		"Citadel_RP_Online"										"У мережі"
		"Citadel_RP_Busy"										"Не турбувати"
		"Citadel_RP_Away"										"Немає на місці"
		"Citadel_RP_Snooze"										"Дрімає"
		"Citadel_RP_LookingToTrade"								"Бажає обмінятися"
		"Citadel_RP_LookingToPlay"								"Бажає пограти"
		"Citadel_RP_PlayingOtherGame"							"Грає в іншу гру"
		"Citadel_AlertPlayer_MatchReadyTitle"					"Матч готовий"
		"Citadel_AlertPlayer_MatchReadyText"					"Ваш матч почався."

		// disconnection
		"GameUI_Disconnected"						"Відключено від сервера"
		"GameUI_Disconnect_StringTableMessage"		"Помилка запису оновлення в таблицю рядків."
		"GameUI_Disconnect_NoMoreSplits"			"Не лишилося місць для розділеного екрана."
		"GameUI_Disconnect_TimedOut"				"Зв’язок із віддаленим хостом було розірвано"
		"GameUI_Disconnect_Disconnected"			"Відключено"
		"GameUI_Disconnect_User"					"Відключено користувачем."
		"GameUI_Disconnect_Server"					"Відключено від сервера."
		"GameUI_Disconnect_ConnectionLost"			"Втрачено підключення."
		"GameUI_Disconnect_BadRelayPassword"		"Неправильний пароль ретранслятора."
		"GameUI_Disconnect_BadSpectatorPassword"	"Неправильний пароль глядача."
		"GameUI_Disconnect_HLTVRestricted"			"Сервер SourceTV приймає глядачів лише з локальної мережі (клас C)."
		"GameUI_Disconnect_HLTVStop"				"SourceTV зупинено"
		"GameUI_Disconnect_Kicked"					"Вигнано адміністратором сервера."
		"GameUI_Disconnect_BanAdded"				"Додано до списку заблокованих"
		"GameUI_Disconnect_KickBanAdded"			"Вигнано та заблоковано."
		"GameUI_Disconnect_SteamIDBanned"			"Ідентифікатор користувача Steam заблоковано."
		"GameUI_Disconnect_SteamIDInUse"			"Цей ідентифікатор користувача Steam уже використовується на цьому сервері."
		"GameUI_Disconnect_SteamLogon"				"Не виконано вхід до Steam"
		"GameUI_Disconnect_SteamVAC"				"Заблоковано античітом Valve на захищеному сервері."
		"GameUI_Disconnect_SteamDropped"			"Авторизація Steam не вдалася. Для початкового підключення до ігрового сервера вам необхідне підключення до Steam."
		"GameUI_Disconnect_NoSpectators"			"До матчу не допускаються глядачі."
		"GameUI_Disconnect_DisconnectByUser"		"Підключення розірвано користувачем."
		"GameUI_Disconnect_DisconnectByServer"		"Підключення розірвано сервером."
		"GameUI_Disconnect_HLTVDirect"				"SourceTV не може підключатися безпосередньо до гри."
		"GameUI_Disconnect_PureServer_ClientExtra"	"Чистий сервер: клієнт вивантажив додаткові файли."
		"GameUI_Disconnect_PureServer_Mismatch"		"Чистий сервер: файл клієнта не збігається з файлом на сервері."
		"GameUI_Disconnect_RejectedByGame"			"Гра відмовила в підключенні."
		"GameUI_Disconnect_SteamDeny_Misc"			"Відключено від ігрового сервера. Несумісність зі Steam."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"	"Відключено від ігрового сервера. Несумісність з античітом Steam."
		"GameUI_Disconnect_ServerShutdown"			"Відключено від ігрового сервера. Сервер завершує роботу."
		"GameUI_Disconnect_ReplayIncompatible"		"Запис не сумісний."
		"GameUI_Disconnect_ConnectionTimedout"		"Не вдалося встановити підключення до ігрового сервера."
		"GameUI_Disconnect_ServerIncompatible"		"Версія не сумісна із сервером."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Втрачено підключення навіть після спроби використання кількох вузлів зв’язку в різних географічних регіонах. Найімовірніша причина — проблема з вашим підключенням до Інтернету."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Ігровий сервер втратив підключення до основного вузла зв’язку, який використовував клієнт."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Перевірте підключення до Інтернету. Не вдалося завантажити конфігурацію мережі з CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Відключено. Схоже, що є проблема з вашим підключенням до Інтернету."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Ми втратили зв’язок із віддаленим хостом."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Сервер не відповідає навіть після декількох спроб підключення."
		"GameUI_Disconnect_RemoteProblem_Other"				"Проблема зв’язку з віддаленим хостом."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Віддалений хост надав недійсний сертифікат, ключ шифрування або підпис."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Сертифікату віддаленого хоста недостатньо для автентифікації."
		"GameUI_Disconnect_InternalError"					"Відключено через внутрішню помилку. Докладнішу інформацію можна знайти в консолі."

		"GameUI_ServerConnectOutOfDate"		"Сервер не оновився до найостаннішої версії.\n"
		"GameUI_ServerChallengeIncorrect"	"Сервер не дав дійсну відповідь.\nМожливо, він застарів.\n"
		"GameUI_ServerInsecure"				"Ви в незахищеному режимі. Необхідно перезапустити гру для підключення до захищених серверів.\n"
		"GameUI_ServerRejectBadChallenge"	"Хибна відповідь.\n"
		"GameUI_ServerRejectLANRestrict"	"Локальні сервери доступні лише клієнтам у локальній мережі (клас C).\n"
		"GameUI_ServerRejectBadPassword"	"Хибний пароль.\n"
		"GameUI_ServerRejectServerFull"		"Сервер заповнений.\n"
		"GameUI_ServerRejectBanned"			"Ви були заблоковані на цьому сервері.\n"
		"GameUI_ServerRejectFailedChannel"	"Не вдалося створити мережевий канал.\n"
		"GameUI_ServerRejectOldVersion"		"Сервер, до якого ви намагаєтеся підключитися, має\nзастарілу версію гри.\n"
		"GameUI_ServerRejectOldProtocol"	"Сервер спілкується старішим протоколом, ніж ваш клієнт.\n"
		"GameUI_ServerRejectNewProtocol"	"Сервер спілкується новішим протоколом, ніж ваш клієнт.\n"
		"GameUI_ServerRejectInvalidCertLen"		"Сертифікат автентифікації хибної довжини.\n"
		"GameUI_ServerRejectGS" 			"Помилка GSCreateLocalUser.\n"
		"GameUI_ServerNoLobby"				"Серверу не вдалося знайти ігровий сеанс.\n"
		"GameUI_ServerRequireSteams"		"Сервер вимагає від вас запускати гру через Steam.\n"
		"GameUI_ServerAuthDisabled"			"Автентифікацію вимкнено.\n"
		"GameUI_ServerInvalidCDKey"			"Недійсний цифровий ключ.\n"
		"GameUI_ServerCDKeyInUse"			"Цифровий ключ уже використовується.\n"
		"GameUI_ClientRetryLimit"			"Не вдалося встановити підключення до сервера.\n"
		"GameUI_ClientBadServerAddress"		"Хибна адреса сервера.\n"
		"GameUI_ClientStringTableError"		"Ваші дані в таблиці рядків відрізняються від тих, що має сервер. Оновіть гру.\n"
		"GameUI_ClientUnableToCRCMap"		"Не вдалося підрахувати контрольну суму мапи.\n"
		"GameUI_ClientNoMap"				"Не вдалося завантажити мапу, вказану сервером.\n"
		"GameUI_ClientDifferentMap"			"Ваша мапа відрізняється від тієї, що має сервер. Оновіть гру.\n"
		"GameUI_ClientConnectionTimedOut"	"Сплинув термін очікування на підключення до сервера.\n"
		"GameUI_ClientServerShutdown"		"Сервер вимикається.\n"
