"lang" 
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"生成版本 {d:buildNumber} - {s:buildTime}"

		"OK"							"好的"
		"Cancel"						"取消"
		"Close"							"关闭"
		"DontShowAgain"					"不再显示"

		"Citadel_GameName"										"Deadlock"
		"Citadel_PlaytestWarningTitle"							"开发初期版本"
		"Citadel_PlaytestWarningBody"							"欢迎来到 Deadlock。本游戏仍然处于开发初期，有很多临时艺术作品和实验性游戏玩法。欢迎所有反馈！"

		// Client only rich presence
		"Citadel_RP_PendingReceived"							"好友请求待处理"
		"Citadel_RP_PendingSent"								"好友请求已发送"
		"Citadel_RP_NotFriends"									"非好友"
		"Citadel_RP_Online"										"在线"
		"Citadel_RP_Busy"										"忙碌"
		"Citadel_RP_Away"										"离开"
		"Citadel_RP_Snooze"										"打盹"
		"Citadel_RP_LookingToTrade"								"想交易"
		"Citadel_RP_LookingToPlay"								"想玩游戏"
		"Citadel_RP_PlayingOtherGame"							"正在玩其他游戏"
		"Citadel_AlertPlayer_MatchReadyTitle"					"比赛就绪"
		"Citadel_AlertPlayer_MatchReadyText"					"游戏已开始。"

		// disconnection
		"GameUI_Disconnected"						"服务器断开连接"
		"GameUI_Disconnect_ServerInfoOverflow"		"信息数据溢出"
		"GameUI_Disconnect_TickMessage"				"写入记数信息时出错"
		"GameUI_Disconnect_StringTableMessage"		"写入字符串表更新信息时出错"
		"GameUI_Disconnect_DeltaEntMessage"			"写入变量实体信息时出错"
		"GameUI_Disconnect_TempEntMessage"			"写入临时实体信息时出错"
		"GameUI_Disconnect_SoundsMessage"			"写入游戏音效信息时出错"
		"GameUI_Disconnect_SnapshotOverflow"		"可用快照溢出错误"
		"GameUI_Disconnect_SnapshotError"			"发送快照错误"
		"GameUI_Disconnect_ReliableOverflow"		"可用缓冲溢出错误"
		"GameUI_Disconnect_BadClientDeltaTick"		"客户端变量记数失序"
		"GameUI_Disconnect_NoMoreSplits"			"没有更多的分屏位置"
		"GameUI_Disconnect_TimedOut"				"与远程主机的通讯受到干扰"
		"GameUI_Disconnect_Disconnected"			"已断开连接"
		"GameUI_Disconnect_ReliableChannelOverflow"	"可用通道溢出"
		"GameUI_Disconnect_LeavingSplit"			"离开分屏"
		"GameUI_Disconnect_DifferentClassTables"	"服务器端使用不同的类表"
		"GameUI_Disconnect_ConnectionClosing"		"正在关闭连接"
		"GameUI_Disconnect_User"					"用户断开连接"
