"lang"
{
	"Tokens"
	{
		"Element.CAnimGraphDoc_StateMachineNode"		"State Machine Anim Node"
		"Element.CAnimGraphDoc_StateMachineNode:help"		"Graph node that uses states, transitions, and conditions to determine which child node should be used"
		"Element.CAnimGraphDoc_SequenceNode"		"Animation Clip Node"
		"Element.CAnimGraphDoc_SequenceNode:help"		"Represents a single keyframed animation (Sequence) and is responsible for its basic playback as part of the graph.  

Resetting a Keyframed Anim Node will set its playback time (and current frame) back to zero.  "
		"Attribute.CAnimGraphDoc_SequenceNode.m_sName"		"Name"
		"Attribute.CAnimGraphDoc_SequenceNode.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the name of the selected sequence.  "
		"Attribute.CAnimGraphDoc_SequenceNode.m_sequenceName"		"Sequence"
		"Attribute.CAnimGraphDoc_SequenceNode.m_sequenceName:help"		"The sequence that this node will play"
		"Attribute.CAnimGraphDoc_SequenceNode.m_playbackSpeed"		"Playback Speed"
		"Attribute.CAnimGraphDoc_SequenceNode.m_playbackSpeed:help"		"The speed scale at which the animation will be played.  eg: <br/>
 1 : Normal Speed <br/>
 2 : Twice normal speed <br/>
 0 : No speed; freeze on the current frame <br/>
-1 : Play backwards

Note that this value also affects the value of the duration that this node returns to its parents.  "
		"Attribute.CAnimGraphDoc_SequenceNode.m_bLoop"		"Loop"
		"Attribute.CAnimGraphDoc_SequenceNode.m_bLoop:help"		"Whether or not the animation should loop"
		"Element.CAnimGraphDoc_ChoiceNode"		"Choice Anim Node"
		"Element.CAnimGraphDoc_ChoiceNode:help"		"This node randomly chooses one of its children to play"
		"Attribute.CAnimGraphDoc_ChoiceNode.m_choiceMethod"		"Method"
		"Attribute.CAnimGraphDoc_ChoiceNode.m_choiceMethod:help"		"The logic used to pick a child node.  <br/>
<b>-<em> WeightedRandom:</em></b> Randomly choose the next child based on their weighting.  Can pick the same child twice in a row. <br/>
<b>- <em>WeightedRandomNoRepeat:</em></b> Same as WeightedRandom, but prevents the same child from being chosen twice in a row. <br/>
- Iterate: The next selected child is the one that comes after the current one. <br/>
<b>- <em>IterateRandom:</em></b> Randomly choose between the children that have not been played, and don't repeat any children until they've all been played.  <br/>"
		"Attribute.CAnimGraphDoc_ChoiceNode.m_choiceChangeMethod"		"Change Selection"
		"Attribute.CAnimGraphDoc_ChoiceNode.m_choiceChangeMethod:help"		"Determine when the node selects a new child: <br/>
- <b>OnReset:</b> Only make a new choice when the node is reset by its parent <br/>
- <b>OnCycleEnd:</b> Make a new selection when the current one has finished playing.  <br/>
- <b>OnResetOrCycleEnd:</b> Make a new choice when the node is reset or when the current selecion's cycle ends"
		"Attribute.CAnimGraphDoc_ChoiceNode.m_blendTime"		"Blend Duration"
		"Attribute.CAnimGraphDoc_ChoiceNode.m_blendTime:help"		"When a new choice has been made and the node has not been reset, the node will blend from the old choice to the new one.  This is how long the node should take to perform that blend.  "
		"Attribute.CAnimGraphDoc_ChoiceNode.m_bResetChosen"		"Reset On Selection"
		"Attribute.CAnimGraphDoc_ChoiceNode.m_bResetChosen:help"		"If true, the child nodes will be reset when they get selected"
		"Element.CAnimGraphDoc_MoverNode"		"Mover Anim Node"
		"Element.CAnimGraphDoc_MoverNode:help"		"Creates root motion procedurally"
		"Attribute.CAnimGraphDoc_MoverNode.m_bApplyMovement"		"Generate Movement"
		"Attribute.CAnimGraphDoc_MoverNode.m_bApplyMovement:help"		"When this option is enabled, this node will create root motion that matches the direction and speed of the \"<b>Movement Velocity Parameter</b>\" vector parameter"
		"Attribute.CAnimGraphDoc_MoverNode.m_bOrientMovement"		"Orient Movement"
		"Attribute.CAnimGraphDoc_MoverNode.m_bOrientMovement:help"		"When this option is enabled, this node will take the root motion generated by its child and rotate it to move the character in the direction specified by the \"<b>Movement Heading Parameter</b>\""
		"Attribute.CAnimGraphDoc_MoverNode.m_facingTarget"		"Face Direction"
		"Attribute.CAnimGraphDoc_MoverNode.m_facingTarget:help"		"If the \"Turn to Face\" property is true, this is the direction that the character will turn towards.  "
		"Attribute.CAnimGraphDoc_MoverNode.m_bLimitTurnSpeed"		"Limit Turn Speed"
		"Attribute.CAnimGraphDoc_MoverNode.m_bLimitTurnSpeed:help"		"If \"Orient Movement\" is true, this toggles whether or not rate of turn should be clamped"
		"Attribute.CAnimGraphDoc_MoverNode.m_flMaxTurnSpeed"		"Max Turn Speed"
		"Attribute.CAnimGraphDoc_MoverNode.m_flMaxTurnSpeed:help"		"If the rate of turn is clamped (ie: \"Limit Turn Speed\" is true), this is the speed (in degrees per second) that the turn rate will be clamped to.  "
		"Attribute.CAnimGraphDoc_MoverNode.m_bAdditive"		"Additive"
		"Attribute.CAnimGraphDoc_MoverNode.m_bAdditive:help"		"If true, the root motion generated by this node will be added to the root motion produced by its children.  <br/>
<br/>
If false, then the root motion from the children of this node will be ignored, and the root motion generated by this node will replace it."
		"Element.CAnimGraphDoc_BlendNode"		"Blend 1D Anim Node"
		"Element.CAnimGraphDoc_BlendNode:help"		"A 1-Dimensional blend between a set of child nodes.  
<br/>
<br/>
The node is given an input parameter to track, and each node is given a value.  The node will then find the two children whose values the input parameter is between, and blend between them.  "
		"Attribute.CAnimGraphDoc_BlendNode.m_blendValueSource"		"Blend Source"
		"Attribute.CAnimGraphDoc_BlendNode.m_blendValueSource:help"		"The input source that is driving the blend"
		"Attribute.CAnimGraphDoc_BlendNode.m_param"		"Parameter"
		"Attribute.CAnimGraphDoc_BlendNode.m_param:help"		"If the Blend Source is set to \"Parameter\", this needs to be set to the parameter that should be used.  Note that only Float parameters are supported.  "
		"Attribute.CAnimGraphDoc_BlendNode.m_bLoop"		"Loop"
		"Attribute.CAnimGraphDoc_BlendNode.m_bLoop:help"		"Toggle whether or not the playback of the child nodes should loop.
<br/>
<br/>
Note that the Blend 1D node explicitly controls the playback of its children, so that it can ensure that their cycles always match, even if the animations are different lengths.  This means that the loop setting on the children of blend nodes is ignored, and only the loop setting on the Blend 1D node matters.  "
		"Attribute.CAnimGraphDoc_BlendNode.m_bLockBlendOnReset"		"Lock Blend on Reset"
