"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Investida Escapular"
		"citadel_ability_bull_charge_quip"		"Avança para a luta, arrastando inimigos pelo caminho"
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">Dá uma investida</span>, colidindo com inimigos e arrastando-os pelo caminho. Ao atingir uma <span class=\"highlight\">parede</span>, os inimigos arrastados por {s:hero_name} sofrerão <span class=\"highlight\">atordoamento</span>. Aumenta a velocidade após colidir contra heróis inimigos."
		//"modifier_citadel_bull_charging"		"Charging"
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> de dano balístico por <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}s</span> após colidir com um inimigo"
		"modifier_shoulder_charge_buff"			"Dano adicional"
		"modifier_charge_drag_enemy"			"Investida Escapular"

		"citadel_ability_bull_heal"				"Dreno de Vida"
		"citadel_ability_bull_heal_quip"		"Drena a vida de inimigos à sua frente"
		"citadel_ability_bull_heal_desc"		"Drena a vida de inimigos à sua frente enquanto permanecerem no raio."

		"HealingFactor_label"					"Cura por herói"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"Cura por não herói"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Sifão de Vida"

		"citadel_ability_passive_beefy"			"Resiliência Infernal"
		"citadel_ability_passive_beefy_quip"	"Regenera parte do dano sofrido"
		"citadel_ability_passive_beefy_desc"	"<span class=\"highlight\">Regenera</span> uma parte do dano sofrido com o tempo."
		"RegenIncomingDamagePercent_label"		"Dano regenerado"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"Tempo da regeneração"
		"RegenIncomingDamageDuration_postfix"		"s"

		"citadel_ability_bull_leap"				"Impacto Sísmico"
		"citadel_ability_bull_leap_quip"		"Esmaga os inimigos por cima, atordoando-os"
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">Salta nas alturas</span> e escolhe um ponto de impacto no chão. Ao atingir o terreno, <span class=\"highlight\">todos os inimigos no raio sofrem dano e atordoamento</span>.<br>Pressione [{s:iv_attack}] para antecipar a queda."
		//"modifier_citadel_bull_leap"			"Boosting"
		"citadel_ability_bull_leap_t2_desc"		"Aumenta a vida máxima em {s:BonusMaxHealthPerHero} e a taxa de disparo em {s:BonusFireRatePerHero}% por herói atingido. Dura {s:LandingBonusesDuration}s"
		"citadel_ability_bull_leap_t3_desc"		"Quando usada, torna-se <span class=\"highlight\">imune</span> a <span class=\"highlight\">atordoamento, silenciamento, adormecimento, enraizamento e desarme</span> até {s:ImmunityDuration}s após aterrissar"
		"AbilityButtonHint_BullLeapCrash"			"Causar impacto"
		//"modifier_abrams_immunity"				"Immunity"

		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Aplica uma carga elétrica a um herói inimigo alvo. Após um breve atraso, ela <span class=\"highlight\">causa atordoamento e dano</span> aos inimigos no seu raio."


		//"citadel_ability_chain_lightning"		"Chain Lightning"
		//"citadel_ability_chain_lightning_t1"	"Chain Radius"
		//"citadel_ability_chain_lightning_t2"	"Chain Damage"
		//"citadel_ability_chain_lightning_t3"	"360 Cone"
		//"citadel_ability_chain_lightning_t3_desc"	"Chain lightning can hit any enemies around the target."

		"citadel_ability_static_charge"			"Carga Elétrica"
		"citadel_ability_static_charge_quip"	"Aplica, com atraso, um atordoamento em área a um herói inimigo"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Carga Elétrica"

		"citadel_ability_lightning_ball"		"Raio Globular"
		"citadel_ability_lightning_ball_quip"	"Lança uma esfera elétrica que causa dano"
		"citadel_ability_lightning_ball_desc"	"Dispara uma esfera elétrica que viaja em linha reta. <span class=\"highlight\">Causa dano a todos os alvos no seu raio</span>. Desacelera enquanto estiver causando dano a um inimigo e para caso atinja uma superfície."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} de dano por segundo"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"de desaceleração de movimento"

		"ability_power_surge"					"Surto de Energia"
		"ability_power_surge_quip"			"Os seus tiros criam arcos elétricos"
		"ability_power_surge_desc"			"Adiciona um efeito eletrizante à sua arma, fazendo com que <span class=\"highlight\">as suas balas tenham chance de causar dano elétrico ao seu alvo</span>. Uma vez por rajada, o dano elétrico <span class=\"highlight\">salta para inimigos</span> próximos ao alvo."
		"ability_power_surge_t1_desc"			"O dano elétrico aplica {s:TechResistDebuff}% de resistência espiritual por {s:DebuffDuration}s"
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} de dano elétrico, aumenta o multiplicador do poder espiritual e +{s:ChainCount} saltos"
		"modifier_power_surge"				"Relâmpago em Cadeia"
		"modifier_power_surge_debuff"			"Resistência espiritual reduzida"

		//"ChainLightningRadius_label"			"Chain Lightning Range"
		"ChainLightningRadius_postfix"		" m"
		//"WeaponDamageDebuff_label"			"Weapon Damage Debuff"
		"WeaponDamageDebuff_postfix"			"%"

		//"VoltageDrainDuration_label"			"Draining Time"
		"VoltageDrainDuration_postfix"		"s"
		//"DrainTimeNeeded_label"				"Drain Time for Proc"
		"DrainTimeNeeded_postfix"				"s"

		"citadel_ability_storm_cloud"			"Nuvem Tempestuosa"
		"citadel_ability_storm_cloud_quip"		"Frita todos os inimigos em uma grande área"
		"citadel_ability_storm_cloud_desc"		"Canaliza uma nuvem tempestuosa cada vez maior ao seu redor, <span class=\"highlight\">causando dano a todos os inimigos na sua linha de visão</span> que estejam dentro do raio. Aumenta a sua <span class=\"highlight\">resistência balística</span> durante a canalização."
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive}% de resistência balística</span> enquanto estiver canalizando a Nuvem Tempestuosa"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime}s</span> de canalização e <span class=\"highlight\">+{s:Radius} m</span> de raio"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} de dano por segundo"

		//"ExpandTime_label"					"Expand time"
		"ExpandTime_postfix"					"s"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		//"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		//"cadence_ability_anthem"						"Anthem"
		//"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		//"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."

		//"modifier_cadence_anthem_buff"				"Cadence Anthem"
		//"modifier_cadence_anthem_aoe"					"Singing Anthem"
		//"ExtraLargeClip_label"						"Clip Bonus"
		"ExtraLargeClip_postfix"						"%"
		//"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					"%"


		//"cadence_ability_lullaby"					"Lullaby"
		//"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		//"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		//"modifier_cadence_sleeping"				"Sleeping"
		//"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		//"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					"s"
		"DashDistance_postfix"					" m"

		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
