"lang"
{
	"Language"		"latam"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Embestida de hombro"
		"citadel_ability_bull_charge_quip"		"Embiste hacia la batalla, arrastrando a los enemigos contigo"
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">Embiste hacia adelante</span>, chocando contra los enemigos y arrastrándolos. Chocar contra una  <span class=\"highlight\">pared</span> <span class=\"highlight\">aturdirá</span> a los enemigos que arrastre {s:hero_name}. La velocidad aumenta al chocar contra héroes enemigos."
		//"modifier_citadel_bull_charging"		"Charging"
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> de daño por arma por <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} s</span> después de chocar contra un enemigo"
		"modifier_shoulder_charge_buff"			"Daño adicional."
		"modifier_charge_drag_enemy"			"Embestida de hombro"

		"citadel_ability_bull_heal"				"Extracción de vida"
		"citadel_ability_bull_heal_quip"		"Drena vida de los enemigos frente a ti"
		"citadel_ability_bull_heal_desc"		"Drena vida de los enemigos frente a ti mientras permanecen en el radio."

		"HealingFactor_label"					"de curación contra héroes"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"de curación contra no héroes"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Extracción de vida"

		"citadel_ability_passive_beefy"			"Resiliencia infernal"
		"citadel_ability_passive_beefy_quip"	"Regenera parte del daño que recibes"
		"citadel_ability_passive_beefy_desc"	"<span class=\"highlight\">Regenera</span> una parte del daño recibido a lo largo del tiempo."
		"RegenIncomingDamagePercent_label"		"Daño regenerado"
		"RegenIncomingDamagePercent_postfix"		" %"
		"RegenIncomingDamageDuration_label"		"Tiempo de regeneración"
		"RegenIncomingDamageDuration_postfix"		" s"

		"citadel_ability_bull_leap"				"Impacto sísmico"
		"citadel_ability_bull_leap_quip"		"Choca contra enemigos desde arriba y los aturde"
"citadel_ability_static_charge_quip"	"Aplica un aturdimiento en área retardado a un héroe enemigo."
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Ralentización por Esfera Eléctrica"

		"ability_power_surge_desc"			"Potencia tu arma con un efecto eléctrizante, haciendo que <span class=\"highlight\">tus balas inflijan daño eléctrico en tu objetivo</span>. Este tipo de daño <span class=\"highlight\">rebota sobre los enemigos</span> que estén cerca de tu objetivo una vez por ráfaga."
		"ability_power_surge_t1_desc"			"El daño eléctrizante aplica un {s:TechResistDebuff} % de resistencia espiritual durante {s:DebuffDuration} s."
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} de daño eléctrico, aumento espiritual mejorado y +{s:ChainCount} saltos máximos."
		"modifier_power_surge"				"Relámpago en Cadena"
		//"ChainLightningRadius_label"			"Chain Lightning Range"
		"ChainLightningRadius_postfix"		"m"
"citadel_ability_storm_cloud_desc"		"Canaliza una nube de tormenta que se expande a tu alrededor y que <span class=\"highlight\">inflige daño a todos los enemigos</span> que estén en su radio. Los enemigos no reciben daño cuando están fuera de la línea de visión. Tu <span class=\"highlight\">resistencia a las balas</span> aumenta durante la canalización."
"DashDistance_postfix"					"m"

		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					"m"
		"StageDuration_label"						"Duración"
"ability_nano_warp"						"Golpe Siamés"
"mirage_fire_beetles_desc"		"Empieza a lanzar escarabajos de fuego. Cada escarabajo se puede <span class=\"highlight\">lanzar por separado</span> y <span class=\"highlight\">roban vida a lo largo del tiempo</span> a los enemigos contra los que impacten. Cuando termina la ventana de lanzamiento, se inicia el tiempo de reutilización de esta habilidad."
//
//
//
//"citadel_ability_ballista_fusion_bomb/modifier_citadel_ballista_fusion_bomb_plant"	"Planting bomb..."
		//"citadel_ability_ballista_fusion_bomb/modifier_ballista_fusion_bomb_warning_aura/modifier_ballista_fusion_bomb_warning_target"	"Take cover!"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Salpicar"
"viscous_telepunch_quip"						"Golpea a los enemigos con un puñetazo enorme"
		"viscous_telepunch_t2_desc"						"+{s:Damage} de daño y +{s:SlowPercent} % de ralentización de movimiento"
		//"BonusDamageAmp_label"							"Increased Damage"
		"BonusDamageAmp_postfix"						"%"

		"viscous_gootapult""Salpicapulta"
		//"viscous_gootapult_desc"						"Charge up and launch yourself, dealing damage and leaving a slowing area on impact."

		//"GooSlowPercent_label"							"Puddle Slow Percent"
		"GooSlowPercent_postfix"						"%"
		"GooDuration_label""de duración del charco"
		"GooDuration_postfix"							"s"
		//"citadel_ability_viscous_ball_boost"			"Slam Ball"
		"RollingTime_label"								"de tiempo de rodadura"
		"RollingTime_postfix"							"s"
		"CubeHealth_label"								"de vida del cubo"
//
//
}
}
