"lang"
{
	"Language"		"czech"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Zuřivý běh"
		"citadel_ability_bull_charge_quip"		"Umožňuje ti vyběhnout do bitvy a vzít s sebou i nepřátele."
		"citadel_ability_bull_charge_desc"		"Abrams se <span class=\"highlight\">rozeběhne vpřed</span> a nabere na ramena všechny nepřátele stojící mu v cestě. Případný náraz do <span class=\"highlight\">zdi</span> poté vyústí v <span class=\"highlight\">omráčení</span> nabraných nepřátel. Nabráním nepřátelského hrdiny Abrams také získá bonus k rychlosti pohybu."
		//"modifier_citadel_bull_charging"		"Charging"
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus} bodu</span> k fyzickému poškození na <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} s</span> po nabrání nepřítele"
		"modifier_shoulder_charge_buff"			"Bonus k poškození"
		"modifier_charge_drag_enemy"			"Zuřivý běh"

		"citadel_ability_bull_heal"				"Sání života"
		"citadel_ability_bull_heal_quip"		"Umožňuje ti sát zdraví nepřátel stojících před tebou."
		"citadel_ability_bull_heal_desc"		"Abrams začne sát zdraví nepřátel, kteří se nachází v určité oblasti před ním."

		"HealingFactor_label"					"Léčení od hrdinů"
		"HealingFactor_postfix"					" %"
		"NonHeroHealingFactor_label"			"Léčení od nehrdinů"
		"NonHeroHealingFactor_postfix"			" %"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Sání života"

		"citadel_ability_passive_beefy"			"Pekelná houževnatost"
		"citadel_ability_passive_beefy_quip"	"Mění část utrženého poškození na regeneraci zdraví."
		"citadel_ability_passive_beefy_desc"	"Abrams si postupně <span class=\"highlight\">regeneruje zdraví</span> na základě utrženého poškození."
		"RegenIncomingDamagePercent_label"		"Poškození na regeneraci"
		"RegenIncomingDamagePercent_postfix"		" %"
		"RegenIncomingDamageDuration_label"		"Trvání regenerace"
		"RegenIncomingDamageDuration_postfix"		" s"

		"citadel_ability_bull_leap"				"Seismický dopad"
		"citadel_ability_bull_leap_quip"		"Umožňuje ti dopadnout na nepřátele z výšky a omráčit je."
		"citadel_ability_bull_leap_desc"		"Abrams <span class=\"highlight\">vyskočí vysoko do vzduchu</span> a dostane možnost vybrat si místo dopadu. Jakmile poté dopadne na zem, <span class=\"highlight\">všichni nepřátelé v rozsahu utrží poškození a budou omráčeni</span>.<br>Stiskem [{s:iv_attack}] je možné na zem dopadnout předčasně."
		//"modifier_citadel_bull_leap"			"Boosting"
		"citadel_ability_bull_leap_t2_desc"		"+{s:BonusMaxHealthPerHero} bodů k max. zdraví a {s:BonusFireRatePerHero} % k rychlosti střelby za každého zasaženého hrdinu. Trvá {s:LandingBonusesDuration} s"
		"citadel_ability_bull_leap_t3_desc"		"Po seslání se Abrams stane <span class=\"highlight\">imunním</span> vůči <span class=\"highlight\">omráčení, umlčení, uspání, zakořenění a odzbrojení</span>. Vyprší {s:ImmunityDuration} s po dopadu na zem"
		"AbilityButtonHint_BullLeapCrash"			"Dopadnout"
		//"modifier_abrams_immunity"				"Immunity"

		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Seven aplikuje na zacíleného nepřátelského hrdinu statický výboj, který po krátké prodlevě <span class=\"highlight\">omráčí a udělí poškození</span> všem nepřátelům v rozsahu."


		//"citadel_ability_chain_lightning"		"Chain Lightning"
		//"citadel_ability_chain_lightning_t1"	"Chain Radius"
		//"citadel_ability_chain_lightning_t2"	"Chain Damage"
		//"citadel_ability_chain_lightning_t3"	"360 Cone"
		//"citadel_ability_chain_lightning_t3_desc"	"Chain lightning can hit any enemies around the target."

		"citadel_ability_static_charge"			"Statický výboj"
		"citadel_ability_static_charge_quip"	"Umožňuje ti na nepřátelského hrdinu aplikovat opožděné plošné omráčení."
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Statický výboj"

		"citadel_ability_lightning_ball"		"Kulový blesk"
		"citadel_ability_lightning_ball_quip"	"Umožňuje ti vypustit kulový blesk udílející poškození."
		"citadel_ability_lightning_ball_desc"	"Seven vypustí kulový blesk letící po přímé linii, který <span class=\"highlight\">udílí poškození všem nepřátelům kolem sebe</span>. Kulový blesk zpomalí, když se dotkne nepřítele, a zastaví, když se dotkne neživé překážky."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} bodů k poškození za sekundu"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Zpomalení od Kulového blesku"

		"ability_power_surge"					"Přepětí"
		"ability_power_surge_quip"			"Umožňuje tvým střelám vytvářet přeskakující elektrické oblouky."
		"ability_power_surge_desc"			"Seven nabije svoji zbraň, díky čemuž začnou <span class=\"highlight\">jeho střely udílet elektrické poškození</span>. Elektrické poškození je uděleno vždy jednou za dávku a <span class=\"highlight\">přeskakuje na nepřátele</span> poblíž primárního cíle."
		"ability_power_surge_t1_desc"			"Elektrické poškození aplikující na {s:DebuffDuration} s {s:TechResistDebuff} % ze spirituální odolnosti"
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} bodů k elektrickému poškození, lepší škálování podle spirituální síly a +{s:ChainCount} k max. počtu přeskoků"
		"modifier_power_surge"				"Řetězený blesk"
		"modifier_power_surge_debuff"			"Redukce spirituální odolnosti"

		//"ChainLightningRadius_label"			"Chain Lightning Range"
		"ChainLightningRadius_postfix"		" m"
		//"WeaponDamageDebuff_label"			"Weapon Damage Debuff"
		"WeaponDamageDebuff_postfix"			" %"

		//"VoltageDrainDuration_label"			"Draining Time"
		"VoltageDrainDuration_postfix"		" s"
		//"DrainTimeNeeded_label"				"Drain Time for Proc"
		"DrainTimeNeeded_postfix"				" s"

		"citadel_ability_storm_cloud"			"Živoucí bouře"
		"citadel_ability_storm_cloud_quip"		"Umožňuje ti usmažit nepřátele v rozsáhlé oblasti kolem tebe."
		"citadel_ability_storm_cloud_desc"		"Seven začne ve svém těle vyvolávat rozšiřující se bouřkový mrak, který <span class=\"highlight\">udílí poškození všem nepřátelům</span> ve svém rozsahu. Seven má během vyvolávání <span class=\"highlight\">zvýšenou balistickou odolnost</span>. Nepřátelé nedostávají poškození, pokud se nachází mimo Sevenův dohled."
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive} % k balistické odolnosti</span> při vyvolávání schopnosti"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> k max. době vyvolávání a <span class=\"highlight\">+{s:Radius} m</span> k rozsahu"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} bodů k poškození za sekundu"

		//"ExpandTime_label"					"Expand time"
		"ExpandTime_postfix"					" s"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		//"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		//"cadence_ability_anthem"						"Anthem"
		//"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		//"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."

		//"modifier_cadence_anthem_buff"				"Cadence Anthem"
		//"modifier_cadence_anthem_aoe"					"Singing Anthem"
		//"ExtraLargeClip_label"						"Clip Bonus"
		"ExtraLargeClip_postfix"						" %"
		//"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					" %"


		//"cadence_ability_lullaby"					"Lullaby"
		//"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		//"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		//"modifier_cadence_sleeping"				"Sleeping"
		//"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		//"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					" s"
		"DashDistance_label"						"Vzdálenost výpadu"
		"DashDistance_postfix"					" m"

		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

