"lang"
{
	"Language"		"polish"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Uderzenie z Bara"
		"citadel_ability_bull_charge_quip"		"Rzuć się do boju, ciągnąc ze sobą wrogów."
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">Szarżuj naprzód</span>, zderzając się z wrogami i ciągnąc ich ze sobą. Uderzenie w <span class=\"highlight\">ścianę</span> spowoduje <span class=\"highlight\">ogłuszenie</span> wrogów, których {s:hero_name} pociągnie ze sobą. Zwiększenie szybkości po zderzeniu z wrogimi bohaterami."
		"modifier_citadel_bull_charging"		"Szarża"
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus} pkt.</span> obrażeń od broni przez <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} s</span> po zderzeniu z wrogiem."
		"modifier_shoulder_charge_buff"			"Premia do obrażeń"
		"modifier_charge_drag_enemy"			"Uderzenie z Bara"

		"citadel_ability_bull_heal"				"Wysysanie Życia"
		"citadel_ability_bull_heal_quip"		"Wysysaj zdrowie z wrogów przed sobą."
		"citadel_ability_bull_heal_desc"		"Wysysaj zdrowie z wrogów przed sobą, gdy znajdują się oni w promieniu działania."

		"HealingFactor_label"					"Leczenie od bohaterów"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"Leczenie od innych jednostek"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Wysysanie Życia"

		"citadel_ability_passive_beefy"			"Piekielna Odporność"
		"citadel_ability_passive_beefy_quip"	"Regeneruj część otrzymanych przez siebie obrażeń."
		"citadel_ability_passive_beefy_desc"	"Okresowo <span class=\"highlight\">regeneruj</span> część otrzymywanych obrażeń."
		"RegenIncomingDamagePercent_label"		"Zregenerowane obrażenia"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"Czas regeneracji"
		"RegenIncomingDamageDuration_postfix"		" s"

		"citadel_ability_bull_leap"				"Sejsmiczne Uderzenie"
		"citadel_ability_bull_leap_quip"		"Uderz we wrogów z góry, ogłuszając ich."
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">Wyskocz wysoko w powietrze</span> i wybierz miejsce na ziemi, w które chcesz uderzyć.  Po uderzeniu w ziemię <span class=\"highlight\">wszyscy wrogowie w promieniu działania umiejętności otrzymają obrażenia i zostaną ogłuszeni</span>.<br>Wciśnij [{s:iv_attack}], by uderzyć w ziemię wcześniej."
		"modifier_citadel_bull_leap"			"Wzmacnianie"
		"citadel_ability_bull_leap_t2_desc"		"Zyskaj {s:BonusMaxHealthPerHero} pkt. maksymalnego zdrowia i {s:BonusFireRatePerHero}% szybkostrzelności na trafienie bohatera. Trwa {s:LandingBonusesDuration} s."
		"citadel_ability_bull_leap_t3_desc"		"Po rzuceniu zyskaj <span class=\"highlight\">niewrażliwość</span> na <span class=\"highlight\">ogłuszenie, uciszenie, uśpienie, ukorzenienie i rozbrojenie</span>. Wygasa {s:ImmunityDuration} s po lądowaniu."
		"AbilityButtonHint_BullLeapCrash"			"Zwal się na ziemię"
		"modifier_abrams_immunity"				"Niewrażliwość"

		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Nałóż ładunek na wskazanego wrogiego bohatera. Po krótkim czasie ładunek elektrostatyczny <span class=\"highlight\">ogłusza i zadaje obrażenia</span> wrogom w promieniu działania umiejętności."


		"citadel_ability_chain_lightning"		"Seryjne Błyskawice"
		"citadel_ability_chain_lightning_t1"	"Promień serii"
		"citadel_ability_chain_lightning_t2"	"Obrażenia od serii"
		"citadel_ability_chain_lightning_t3"	"Stożek 360"
		"citadel_ability_chain_lightning_t3_desc"	"Błyskawice seryjne mogą trafić każdego wroga wokół celu."

		"citadel_ability_static_charge"			"Ładunek Elektrostatyczny"
		"citadel_ability_static_charge_quip"	"Nałóż opóźnione ogłuszenie obszarowe na wrogiego bohatera."
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Ładunek Elektrostatyczny"

		"citadel_ability_lightning_ball"		"Piorun Kulisty"
		"citadel_ability_lightning_ball_quip"	"Wystrzel zadający obrażenia piorun kulisty."
		"citadel_ability_lightning_ball_desc"	"Wystrzel piorun kulisty przemieszczający się w prostej linii. Zadaje <span class=\"highlight\">obrażenia wszystkim celom w jego promieniu</span>. Zwalnia, gdy zada obrażenia wrogom i zatrzymuje się przy zetknięciu z elementami mapy."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} pkt. obr./s"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Piorun Kulisty – spowolnienie"

		"ability_power_surge"					"Przepięcie"
		"ability_power_surge_quip"			"Twórz swoimi strzałami wyładowania łukowe."
		"ability_power_surge_desc"			"Wzmocnij swoją broń efektem wstrząsu, sprawiając, że naboje <span class=\"highlight\">będą aktywować obrażenia od wstrząsu na celu</span>. Te obrażenia od wstrząsu <span class=\"highlight\">odbijają się na wrogów</span> znajdujących się w pobliżu celu. Występuje raz na wystrzał z broni."
		"ability_power_surge_t1_desc"			"Obrażenia od wstrząsu nakładają {s:TechResistDebuff}% odporności spirytualnej przez {s:DebuffDuration} s."
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} pkt. do obrażeń od wstrząsów, ulepszone skalowanie spirytualizmu oraz +{s:ChainCount} do maksymalnej liczby przeskoków błyskawicy."
		"modifier_power_surge"				"Seryjne Błyskawice"
		"modifier_power_surge_debuff"			"Obniżenie odporności spirytualnej"

		"ChainLightningRadius_label"			"Zasięg Seryjnych Błyskawic"
		"ChainLightningRadius_postfix"		" m"
		"WeaponDamageDebuff_label"			"Osłabienie obrażeń od broni"
		"WeaponDamageDebuff_postfix"			"%"

		"VoltageDrainDuration_label"			"Czas wysysania"
		"VoltageDrainDuration_postfix"		" s"
		"DrainTimeNeeded_label"				"Czas wysysania do aktywacji"
		"DrainTimeNeeded_postfix"				" s"

		"citadel_ability_storm_cloud"			"Chmura Burzowa"
		"citadel_ability_storm_cloud_quip"		"Usmaż wszystkich wrogów na ogromnym obszarze."
		"citadel_ability_storm_cloud_desc"		"Inkantuj powiększającą się wokół ciebie chmurę burzową, która <span class=\"highlight\">zadaje obrażenia wszystkim wrogom</span> w swoim promieniu. Wrogowie nie otrzymują obrażeń, gdy znajdują się poza polem widzenia. Podczas inkantacji twoja <span class=\"highlight\">odporność na naboje</span> jest zwiększona."
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive}% do odporności na naboje</span> podczas inkantowania chmury burzowej."
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> do czasu inkantacji i <span class=\"highlight\">+{s:Radius} m</span> do promienia."
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} pkt. obr./s"

		"ExpandTime_label"					"Czas powiększania"
		"ExpandTime_postfix"					" s"
"citadel_weapon_hero_cadence_set_desc"	"Wystrzeliwuje serie po 4 naboje, które wbijają odłamek kryształu w cel. Po 1 sekundzie odłamki się roztrzaskują i ponownie zadają obrażenia po kuli. Obrażenia od roztrzaskania zostają podwojone, jeśli wbitych jest 5 lub więcej odłamków."

		"cadence_ability_anthem_quip"					"Poprowadź natarcie, inspirując sojuszników w zasięgu słyszenia i dając im wzmocnienia broni."
		"cadence_ability_anthem_desc"				"Zaintonuj inspirującą pieśń! Ty i każdy sojusznik, który znajdzie się w zasięgu, otrzymuje natychmiastowe przeładowanie z bardzo dużym magazynkiem oraz premię do szybkostrzelności, która rośnie do momentu zakończenia pieśni."

		"ExtraLargeClip_label"						"Premia do magazynku"
		"ExtraLargeClip_postfix"						"%"
		"PeakFireRateBonus_postfix"					"%"


		"cadence_ability_lullaby_quip"			"Ululaj do snu każdego nieprzyjaciela w zasięgu słyszenia."
		"cadence_ability_lullaby_desc"			"Ululaj swoich wrogów do snu! Każdy wróg, który znajdzie się w zasięgu Cadence zostaje uśpiony do momentu wybudzenia wskutek otrzymania obrażeń, wyjścia Cadence poza zasięg lub zakończenia pieśni. Cadence otrzymuje premię do regeneracji podczas śpiewu."
		"modifier_cadence_sleeping"				"Sen"
		"LingerDuration_postfix"					" s"
		"DashDistance_postfix"					" m"

		"cadence_ability_silencecontraptions_quip"	"Rozpocznij walkę wręcz. Zakaz broni palnej."
