"lang"
{
	"Language"		"italian"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Spallata"
		"citadel_ability_bull_charge_quip"		"Carichi nella mischia, trascinandoti dietro i nemici"
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">Vai alla carica</span>, scontrandoti con i nemici e trascinandoli. Quando colpisci un <span class=\"highlight\">muro</span>, saranno <span class=\"highlight\">storditi</span> i nemici colpiti da {s:hero_name}. Dopo la collisione con gli eroi nemici, la velocità è aumentata."
		//"modifier_citadel_bull_charging"		"Charging"
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> danni da arma per <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} s</span> dopo la collisione con il nemico"
		"modifier_shoulder_charge_buff"			"Danni bonus"
		"modifier_charge_drag_enemy"			"Spallata"

		"citadel_ability_bull_heal"				"Prosciuga vita"
		"citadel_ability_bull_heal_quip"		"Prosciughi la salute dei nemici di fronte a te"
		"citadel_ability_bull_heal_desc"		"Prosciughi la salute dei nemici di fronte a te mentre si trovano nel raggio d'azione."

		"HealingFactor_label"					"Guarigione contro eroi"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"Guarigione contro non eroi"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Prosciuga vita"

		"citadel_ability_passive_beefy"			"Resilienza infernale"
		"citadel_ability_passive_beefy_quip"	"Rigeneri una parte dei danni subiti"
		"citadel_ability_passive_beefy_desc"	"<span class=\"highlight\">Rigeneri</span> una parte dei danni subiti nel tempo."
		"RegenIncomingDamagePercent_label"		"Danni rigenerati"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"Tempo di rigenerazione"
		"RegenIncomingDamageDuration_postfix"		" s"

		"citadel_ability_bull_leap"				"Impatto sismico"
		"citadel_ability_bull_leap_quip"		"Ti schianti sui nemici dall'alto e li stordisci"
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">Fai un gran salto in aria</span> e scegli una posizione in cui schiantarti. Quando ti schianti al suolo, <span class=\"highlight\">tutti i nemici nel raggio vengono danneggiati e storditi</span>.<br>Premi [{s:iv_attack}] per anticipare lo schianto."
		//"modifier_citadel_bull_leap"			"Boosting"
		"citadel_ability_bull_leap_t2_desc"		"Guadagni {s:BonusMaxHealthPerHero} HP max e {s:BonusFireRatePerHero}% di frequenza di fuoco per eroe colpito. Dura {s:LandingBonusesDuration} s."
		"citadel_ability_bull_leap_t3_desc"		"Quando usato, diventi <span class=\"highlight\">immune</span> a <span class=\"highlight\">Stordimento, Silenziamento, Sonno, Radicamento e Disarmo</span>. Scade {s:ImmunityDuration} s dopo aver colpito."
		"AbilityButtonHint_BullLeapCrash"			"Schianto"
		//"modifier_abrams_immunity"				"Immunity"

		//-----------------------------------------------------------------------------
		// Hero Seven // Gigawatt
		//-----------------------------------------------------------------------------
		
		//"citadel_ability_chain_lightning"		"Chain Lightning"
		//"citadel_ability_chain_lightning_t1"	"Chain Radius"
		//"citadel_ability_chain_lightning_t2"	"Chain Damage"
		//"citadel_ability_chain_lightning_t3"	"360 Cone"
		//"citadel_ability_chain_lightning_t3_desc"	"Chain lightning can hit any enemies around the target."

		"citadel_ability_static_charge"			"Carica statica"
		"citadel_ability_static_charge_desc"		"Applichi una carica a un eroe nemico bersaglio. Dopo un breve periodo, la carica statica <span class=\"highlight\">stordisce e danneggia</span> i nemici presenti nel raggio d'azione.<br>Uso alternativo per utilizzarla su di te."
		"citadel_ability_static_charge_quip"	"Applichi uno stordimento ad area ritardato contro un eroe nemico"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Carica statica"

		"citadel_ability_lightning_ball"		"Sfera di fulmini"
		"citadel_ability_lightning_ball_quip"	"Lanci una sfera di fulmini che infligge danni"
		"citadel_ability_lightning_ball_desc"	"Lanci una sfera di fulmini che viaggia in linea retta e <span class=\"highlight\">danneggia tutti i bersagli nel raggio d'azione</span>. La sfera di fulmini rallenta quando danneggia i nemici e si ferma se colpisce il mondo."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} di danni al secondo e +{s:ShockRadius} m di raggio"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Rallentamento della Sfera di fulmini"

		"ability_power_surge"					"Sbalzo di tensione"
		"ability_power_surge_quip"			"Crei archi elettrici con i tuoi colpi"
		"ability_power_surge_desc"			"Carichi la tua arma con un effetto shock, facendo sì che <span class=\"highlight\">le tue pallottole infliggano danni da shock al tuo bersaglio</span>. Questi danni da shock <span class=\"highlight\">rimbalzano sui nemici</span> vicini al tuo bersaglio. L'effetto si verifica una volta ogni colpo esploso."
		"ability_power_surge_t1_desc"			"I danni da shock applicano {s:TechResistDebuff}% di resistenza spirituale per {s:DebuffDuration} s"
		"ability_power_surge_t3_desc"			"+{s:DamagePerChain} di danni da shock, potenza spirituale aumentata e +{s:ChainCount} salti max"
		"modifier_power_surge"				"Catena di fulmini"
		"modifier_power_surge_debuff"			"Riduzione della resistenza spirituale"

		//"ChainLightningRadius_label"			"Chain Lightning Range"
		"ChainLightningRadius_postfix"		" m"
		//"WeaponDamageDebuff_label"			"Weapon Damage Debuff"
		"WeaponDamageDebuff_postfix"			"%"

		//"VoltageDrainDuration_label"			"Draining Time"
		"VoltageDrainDuration_postfix"		" s"
		//"DrainTimeNeeded_label"				"Drain Time for Proc"
		"DrainTimeNeeded_postfix"				" s"

		"citadel_ability_storm_cloud"			"Nube temporalesca"
		"citadel_ability_storm_cloud_quip"		"Friggi tutti i nemici in un'area vasta"
		"citadel_ability_storm_cloud_desc"		"Canalizzi una nube temporalesca che si ingrossa attorno a te e <span class=\"highlight\">danneggia tutti i nemici</span> presenti nel suo raggio. I nemici fuori dal raggio visivo non vengono danneggiati. Durante la canalizzazione hai una maggiore <span class=\"highlight\">resistenza alle pallottole</span>."
		"citadel_ability_storm_cloud_t1_desc"		"<span class=\"highlight\">+{s:BulletResistOnActive}% di resistenza alle pallottole</span> mentre canalizzi Nube temporalesca"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> di tempo di canalizzazione e <span class=\"highlight\">+{s:Radius} m</span> di raggio"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} di danni al secondo"

		//"ExpandTime_label"					"Expand time"
		"ExpandTime_postfix"					" s"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		//"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		//"cadence_ability_anthem"						"Anthem"
		//"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		//"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."

		//"modifier_cadence_anthem_buff"				"Cadence Anthem"
		//"modifier_cadence_anthem_aoe"					"Singing Anthem"
		//"ExtraLargeClip_label"						"Clip Bonus"
		"ExtraLargeClip_postfix"						"%"
		//"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					"%"


		//"cadence_ability_lullaby"					"Lullaby"
		//"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		//"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		//"modifier_cadence_sleeping"				"Sleeping"
		//"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		//"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					" s"
		"DashDistance_label"						"Distanza dello scatto"
		"DashDistance_postfix"					" m"

		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
