"lang"
{
	"Language"		"koreana"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"어깨 돌격"
		//"modifier_citadel_bull_charging"		"Charging"
		"citadel_ability_bull_charge_t3_desc"		"적과 충돌한 이후 <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}초</span> 동안 <span class=\"highlight\">+{s:WeaponDamageBonus}</span> 무기 피해"
		"modifier_shoulder_charge_buff"			"보너스 피해"
		"modifier_charge_drag_enemy"			"어깨 돌격"

		"citadel_ability_bull_heal_quip"		"전방에 있는 적군의 체력을 흡수합니다."
		"HealingFactor_label"					"영웅 상대 치유"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"비영웅 상대 치유"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"생명 흡수"

		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_postfix"		"초"

		"citadel_ability_bull_leap_quip"		"적군을 공중에서 지면으로 내리치며 기절시킵니다."
"AbilityButtonHint_BullLeapCrash"			"지면 강타"
//"ChainLightningRadius_label"			"Chain Lightning Range"
		"ChainLightningRadius_postfix"		"m"
		//"WeaponDamageDebuff_label"			"Weapon Damage Debuff"
		"WeaponDamageDebuff_postfix"			"%"

		//"VoltageDrainDuration_label"			"Draining Time"
		"VoltageDrainDuration_postfix"		"초"
		//"DrainTimeNeeded_label"				"Drain Time for Proc"
		"DrainTimeNeeded_postfix"				"초"

		//"ExpandTime_label"					"Expand time"
		"ExpandTime_postfix"					"초"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		//"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		//"cadence_ability_anthem"						"Anthem"
		//"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		//"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."

		//"modifier_cadence_anthem_buff"				"Cadence Anthem"
		//"modifier_cadence_anthem_aoe"					"Singing Anthem"
		//"ExtraLargeClip_label"						"Clip Bonus"
		"ExtraLargeClip_postfix"						"%"
		//"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					"%"


		//"cadence_ability_lullaby"					"Lullaby"
		//"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		//"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		//"modifier_cadence_sleeping"				"Sleeping"
		//"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		//"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					"초"
		"DashDistance_postfix"					"m"

		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					"m"
		"StageDuration_label"						"지속 시간"
		"StageDuration_postfix"					"초"
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"영혼의 장벽"
		"citadel_ability_fissure_wall_quip"		"장벽을 구축하여 적군을 막습니다."
		"citadel_ability_fissure_wall_desc"		"<span class=\"highlight\">공간을 분리</span>하는 장벽을 구축합니다. 장벽 구축 시 근처에 있는 적군은 장벽과 충돌하며 <span class=\"highlight\">피해를 입고</span> <span class=\"highlight\">이동 속도가 둔화</span>됩니다.<br>시전 후 [{s:iv_attack}] 또는 [{s:in_ability3}] 키를 눌러 원하는 지점에 장벽을 구축할 수 있습니다."
		"citadel_ability_fissure_wall_t1_desc"	"장벽과 충돌한 적군의 활력 <span class=\"highlight\">{s:StaminaReduction}칸 제거 및 {s:DebuffDuration}초 동안 </span> {s:hero_name}가 입히는 피해 <span class=\"highlight\">{s:BonusDamagePercent}%</span> 증폭"
		"citadel_ability_fissure_wall_t3_desc"	"영혼의 장벽과 충돌한 적군 <span class=\"highlight\">{s:WallStunDuration}초 동안 기절</span>"
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"지속 시간"
		"WallStunDuration_postfix"				"초"
		"WallImpactRange_label"					"충돌 피해 범위"
		"WallImpactRange_postfix"				"m"

		"citadel_ability_mobile_resupply"		"치유의 영혼"
		"citadel_ability_mobile_resupply_quip"	"치유의 영혼을 담은 유리병을 배치합니다."
		"citadel_ability_mobile_resupply_desc"	"<span class=\"highlight\">근처의 유닛을 치유</span>하는 물약을 배치합니다."
		"MaxHealthRegenPct_label"				"최대 체력 재생"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"치유의 영혼"
		"FireRateBonus_label"				"연사 속도 보너스"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "치유의 영혼으로 회복한 유닛의 연사 속도 <span class=\"highlight\">+{s:AuraFireRateBonus}%</span> 증가"
		"citadel_ability_mobile_resupply_t3_desc"	"초당 최대 체력 재생 +{s:MaxHealthRegenPct}% 증가"

		"citadel_ability_shieldedsentry"		"미니 포탑"
		"citadel_ability_shieldedsentry_quip"	"자동 포탑을 배치합니다."
		"citadel_ability_shieldedsentry_desc"	"<span class=\"highlight\">자동으로 적군을 공격</span>하는 미니 포탑을 배치합니다. 포탑은 제한된 시간이 지나면 사라집니다.<br>포탑의 체력은 {s:hero_name}의 최대 체력의 {s:TurretHealthScaling}%이며 마법 저항력은 {s:TechResist}%입니다. 트루퍼와 주요 목표물에는 포탑이 입히는 피해가 감소합니다."
		"citadel_ability_shieldedsentry_t1_desc"	"능력 충전 <span class=\"highlight\">+{s:AbilityCharges}</span>회 증가 및 이동 속도 <span class=\"highlight\">+{s:MoveSlowPercent}%</span> 둔화"
		"citadel_ability_shieldedsentry_t2_desc"	"공격 범위 <span class=\"highlight\">+{s:TurretAttackRange}m</span> 증가 및 포탑 연사 속도 <span class=\"highlight\">+{s:AttackSpeedMult}%</span> 증가"

		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		"modifier_forge_mini_turret_debuff"		"미니 포탑 - 둔화"
		//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			"%"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				"초"
		"BulletArmorReductionPerStack_label"	"총탄 피해"
		"BulletArmorReductionPerStack_postfix"	"%(중첩당)"
		"BulletArmorReductionPerStack_prefix"	"+"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"공격 범위"
		"TurretAttackRange_postfix"				"m"
