"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
"HealingFactor_postfix"					" %"
		"NonHeroHealingFactor_postfix"			" %"

		"RegenIncomingDamagePercent_postfix"		" %"
"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} de DPS"
		"WeaponDamageDebuff_postfix"			" %"

		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} de DPS"
"ExtraLargeClip_postfix"						" %"
		"PeakFireRateBonus_postfix"					" %"
"MaxHealthRegenPct_postfix"				" %"
		"FireRateBonus_postfix"			" %"
"TurretMoveSlowPercent_postfix"			" %"
		"BulletArmorReductionPerStack_postfix"	" % por acumulación"
		"BulletArmorReductionPerStack_prefix"	"+"
		"TurretHealthScaling_postfix"					" %"


		"MaxDistance_postfix"					" m"
		"MinDistance_postfix"					" m"
		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telequinesis"
		"citadel_ability_psychic_lift/lift"		"Telequinesis"
		"CardResourceGenPctScale_postfix"			" %"
"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusReloadTime_postfix"		" %"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		"DroneBonusWindupTime_postfix"		" %"
"TargetGameplayTimeScale_postfix"			" %"
		"MovementSlowPct_postfix"					" %"
		"DamagePctPerWallHit_postfix"				" %"
"MovementSpeedSlow_postfix"							" %"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						" %"
		"TimeBankSpeedBonus_postfix"				" %"
		"TimeSaveSpeedPenalty_postfix"			" %"
		"SpellLifesteal_postfix"					" %"
		"SpellLifestealNonHero_postfix"			" %"

		"ChronoTimeScale_postfix"					" %"
"SpeedChange_postfix"						" %"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_postfix"				" %"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_postfix"				" %"
"BruiseDamageVulnerability_postfix"		" % por acumulación"
"DamageAmplification_postfix"			" %"
		"FlameDashDebuff_postfix"		" %"
		"FlameAuraMovementSlow_postfix"		" %"
		"FlameAuraSlowFireRate_postfix"		" %"
		"BuildUpBulletPercentPerHit_postfix"		" %"
		"CritBuildup_postfix"					" %"
"OverchargePct_postfix"		" %"
"DamageBonusFixedPerStack_prefix"					"+"
		"DamageBonusFixedPerStack_postfix"					" por acumulación"
"DamagePercentHealth_postfix"				" %"

		"HealMaxHealthPercent_postfix"			" %/s"
"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		" %"

		"WeaponPowerGainPercent_postfix"			" %"
"MoveSpeedBonusPct_postfix"				" %"
		"MoveSpeedSlowPct_postfix"				" %"
		"WeaponPowerDebuff_postfix"				" %"
		"HealthStealPctHero_postfix"				" %"

		"HealthStealPct_postfix"					" %"

		"DebuffMoveSlowPct_postfix"				" %"
"EnemyMoveSlow_postfix"				" %"
"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				" %"
"HealPctVsHeroes_postfix"				" %"
		"HealPctVsNonHeroes_postfix"			" %"
		"WeaponPowerScalingTooltip_postfix"		" %"
"MaxSlowPercent_postfix"				" %"
		"SprintSpeedBonus_prefix"				"+"
		"BonusTechDamagePercent_postfix"		" %"
"TargetReloadSpeedPenalty_postfix"	" %"
"BonusPerHeadshot_prefix"				"+"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_postfix"	" %"

		"BulletDamageIncrease_postfix"		" %"
"StatueLifesteal_postfix"					" %"
		"StatueLifestealNonHero_postfix"					" %"
		"ability_nano_proximity_ritual_t3_desc"  "+{s:DPS} de DPS y un {s:HealAmpReceivePenaltyPercent} % de reducción de la curación en víctimas"
"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			" %"
"LifeDrainHealthMult_postfix"			" %"
		"MinHealthTakenPct_postfix"			" %"
		"EnemyMinHealthPct_postfix"			" %"
		"EnemySlowPct_postfix"				" %"
		"MoveSpeedPenaltyPerStack_postfix"	" %"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		" %"
"BulletVulnerbility_prefix"				"{s:sign}"
		"BulletVulnerbility_postfix"				" %"
"LowHealthEnemyThresholdPct_postfix"	" %"
"LifestealPercentOnHit_postfix"	" %"
"ImpactMoveSlow_postfix"					" %"
		"DamagePctDeferred_postfix"				" %"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		" %"
		"DeferClearPct_postfix"					" %"
		

		"EnemyHealthPercent_postfix"				" %"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					" %"
		"BuffMoveSpeed_prefix"				"+"
"MovementSlow_postfix"	" %"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Capa Voladora"
		"AmpPercentPerStack_postfix"	" %"
		"TechAmpPerBullet_postfix"	" %"
		"synth_affliction_t3_desc"	"+{s:DPS} de DPS"
"ChainSlowPercent_postfix"	" %"

		"WhirlwindEvasionChance_postfix"	" %"
		"SlowAuraPercent_postfix"			" %"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSlowPercent_postfix"			" %"
		"StaminaRegenPenalty_postfix"		" %"
"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} de DPS"
"MaxHealthRegen_postfix"					" %"
		"SelfMovementBonus_prefix"			"+"
		"TetherSharedHealPct_postfix"	" %"
		"BonusPerMeterPct_postfix"	" %"
		"Regeneration_postfix"		" vida/s"

		"AirDropBulletResist_postfix"	" %"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_postfix"		" %"
"tokamak_heat_sinks_t3_desc"		"+{s:BaseHeatPower} de poder calorífico base y +{s:MaxHeatPower} de poder calorífico máximo"
"slork_scald_t3_desc"	"+{s:DPS} de DPS y +{s:ImpactDamage} de daño por impacto"
		//		"slork_scald_t1_desc"		"Spray in a wide arc"
		"slork_riptide_t3_desc"		"+{s:DPS} de DPS y +{s:ImpactDamage} de daño por impacto"
		"HobbledMovementSlow_postfix" " %"
"InvisRegen_postfix"			" %"
"EnemyBulletDamageReduction_postfix"					" %"
		"MoveSpeedBonusPercentStart_prefix"				"+"
		"MoveSpeedBonusPercentStart_postfix"				" %"
"citadel_ability_mechaguy_double_edge_t3_desc"			"+{s:AbilityUnitTargetLimit} objetivos"
//
		//
		//
"StanceWeaponRangeScale_postfix"	" %"
		"ShortChargeDamagePct_postfix"			" %"
		"MediumChargeDamagePct_postfix"			" %"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				" %"

		"HealMaxHealth_postfix"					" % de vida máxima"
"BombDamagePercent_postfix"			" %"
		"MoveSpeedSlowPercent_postfix"		" %"
"BonusDamageAmp_postfix"						" %"

		"GooSlowPercent_postfix"						" %"
//
//
"ShareDamagePercent_postfix"		" %"
		"SummonCasterHealthPct_postfix" " % de la vida de The Boss"
"citadel_weapon_hero_gigawatt_set"			"Cálculo en Frío"
		"citadel_weapon_hero_hornet_set"			"Venganza de Wallflower"
		"citadel_weapon_hero_orion_set"				"Llegada del Luto"
		"citadel_weapon_hero_ghost_set"				"Regalo de Johann"
		
		"citadel_weapon_hero_atlas_set"				"Caso Cerrado"
		"citadel_weapon_hero_forge_set"				"Servicios Prestados"
		"citadel_weapon_hero_bebop_set"				"Algo de Humildad"
		"citadel_weapon_hero_nano_set"				"La Más Dulce Mentira"
		"citadel_weapon_hero_kelvin_set"			"Fin de la Expedición"
		"citadel_weapon_hero_haze_set"				"Censura y Penitencia"
		"citadel_weapon_hero_chrono_set"			"Secreto Comercial"
		"citadel_weapon_hero_tengu_set"				"Fantasía de Papá Gato"
		"citadel_weapon_hero_krill_set"				"Canario Amarillo"
		"citadel_weapon_hero_lash_set"				"Narración del Combate"
		"citadel_weapon_hero_synth_set"				"La Oveja Negra"
"hero_atlas_role"				"Se lanza al combate cuerpo a cuerpo"
		"hero_chrono_role"				"Manipula el espacio y el tiempo"
		"hero_dynamo_role"				"Bloquea al equipo enemigo"
		"hero_forge_role"				"Controla la batalla con torretas de combate"
		"hero_ghost_role"				"Sacrifica vida y luego la drena"
		"hero_gigawatt_role"			"Electrocuta a montones de enemigos"
		"hero_haze_role"				"Se cuela sigilosamente y dispara a todo lo que le rodea"
		"hero_inferno_role"				"Prende fuego a los enemigos y los ve arder"
		"hero_kelvin_role"				"Congela a los enemigos en el acto"
		"hero_lash_role"				"Se deja caer para pisotear a sus enemigos"
		"hero_wraith_role"				"Derrite a los objetivos aislados"
