"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" Nº %s1"
		"ItemTypeDesc"								"%s2 nível %s1"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Nível %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"(%s1)"

		//asset tag categories
		"Tag_Category_Rarity"						"Raridade"
		"Tag_Category_ItemType"						"Tipo do item"
		"Tag_Category_CardColor"					"Cor da carta"
		"Tag_Category_CardType"						"Tipo de carta"
		"Tag_Category_CardSet"						"Conjunto de cartas"
		"Tag_Category_ManaCost"						"Custo de mana"
		"Tag_Category_GoldCost"						"Custo em ouro"
		"Tag_Category_Accessory"					"Acessório"

		// Rarity Names
		"Rarity_Common"								"Comum"
		"Rarity_Uncommon"							"Incomum"
		"Rarity_Rare"								"Rara"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 em %s2"
		"ItemHistory_Action_GenericAdd"									"Adicionado"
		"ItemHistory_Action_GenericRemove"								"Removido ou modificado"
		"ItemHistory_Action_Traded"										"Trocado"
		"ItemHistory_Action_Delete"										"Excluído por você"
		"ItemHistory_Action_Banned"										"Banido"
		"ItemHistory_Action_CraftDestroy"								"Usado na fabricação"
		"ItemHistory_Action_LimitExceeded"								"Descartado por lotação da mochila"
		"ItemHistory_Action_SupportDelete"								"Excluído pelo Suporte Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Excluído pelo Suporte Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Nome alterado"
		"ItemHistory_Action_UnlockCrate_Remove"							"Usado para abrir um tesouro"
		"ItemHistory_Action_PaintItem_Remove"							"Item pintado"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Desacoplado"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Removido para adicionar um espaço"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Remoção de item de espaço"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Personalizado com textura"
		"ItemHistory_Action_ItemTraded_Remove"							"Trocado"
		"ItemHistory_Action_UseItem"									"Usado"
		"ItemHistory_Action_SupportRename_Remove"						"Renomeado pelo Suporte Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Descrição personalizada adicionada pelo Suporte Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Item Estranhificado pelo Suporte Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Desempacotado"
		"ItemHistory_Action_Unpurchase"									"Reembolsado"
		"ItemHistory_Action_AwardGift_Giver"							"Presente enviado"
		"ItemHistory_Action_RemoveItemName_Remove"						"Nome personalizado removido"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Tinta removida"
		"ItemHistory_Action_GiftWrap_Remove"							"Embrulhado para presente"
		"ItemHistory_Action_GiftDelivery_Remove"						"Presente enviado"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Presente enviado para %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Desembrulhado"
		"ItemHistory_Action_PackageItem_Revoked"						"Revogado"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Removido por escola ou cyber café"
		"ItemHistory_Action_VACBanned_Remove"							"Excluído devido a um banimento VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Aprimorado devido a uma promoção de terceiros"
		"ItemHistory_Action_Expired"									"Expirado"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Removido por remoção do índice de fabricação"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Nome do fabricante removido"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Removido por remoção de Kit de Combo"
		"ItemHistory_Action_TradeRollback_Remove"						"Troca desfeita"
		"ItemHistory_Action_CDKeyRevoke"								"Código de produto revogado"
		"ItemHistory_Action_WeddingRing_Remove"							"Usado no processo de anel de casamento"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Item de coleção antiga removido"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Adicionado a uma coleção"
		"ItemHistory_Action_EconSetUnowned"								"Trocado"
		"ItemHistory_Action_StrangePartApply_Remove"					"Removido ao acoplar contador estranho"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Usado para aprimorar flâmula"
		"ItemHistory_Action_AutographRemove"							"Usado para autografar um item"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Usado como parte de uma receita"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Usado como parte de uma receita"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Usado para completar uma receita"
		"ItemHistory_Action_UnlockStyle_Remove"							"Estilo destravado"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Compra finalizada"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Compra finalizada"
		"ItemHistory_Action_Purgatory_Refund"							"Reembolsado"
		"ItemHistory_Action_AddSocket_Remove"							"Espaço adicionado"
		"ItemHistory_Action_ExtractGem_Remove"							"Gema extraída"
		"ItemHistory_Action_NewYearsOffering"							"Reciclado"
		"ItemHistory_Action_ItemRedemption_Remove"						"Resgatado"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Dedicatória removida do presente"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Informações do remetente excluídas"
		"ItemHistory_Action_Market_Remove"								"Anunciado no Mercado da Comunidade Steam"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Convertido"
		"ItemHistory_Action_ItemConsume"								"Consumido"
		"ItemHistory_Action_FantasyTicketConsume"						"Usado"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Usado"
		"ItemHistory_Action_PlayerCardDust"								"Consolidado em um único item"
		"ItemHistory_Action_GSCreate"									"Concedido pelo servidor no qual estava jogando"
		"ItemHistory_Action_AwardAchievement"							"Obtido ao alcançar uma conquista"
		"ItemHistory_Action_QuantityChanged"							"Usado"
		"ItemHistory_Action_AwardTime"									"Encontrado"
		"ItemHistory_Action_ManualCreate"								"Criado pelo Suporte Steam"
		"ItemHistory_Action_Drop"										"Encontrado"
		"ItemHistory_Action_Purchase"									"Comprado na loja"
		"ItemHistory_Action_AutoGrantItem"								"Obtido"
		"ItemHistory_Action_CrossGameAchievement"						"Obtido ao alcançar uma conquista em outro jogo"
		"ItemHistory_Action_AwardGift_Receiver"							"Presente recebido"
		"ItemHistory_Action_AwardStorePromotionItem"					"Comprado na loja"
		"ItemHistory_Action_EarnedItem"									"Obtido"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Obtido promocionalmente"
		"ItemHistory_Action_SteamWorkshopContributor"					"Obtido por ser um colaborador da Oficina Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"Presente recebido"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Presente recebido de %partner%"
		"ItemHistory_Action_PackageItem"								"Obtido promocionalmente"
		"ItemHistory_Action_CDKeyGrant"									"Obtido por ativar um código de produto"
		"ItemHistory_Action_AwardXP"									"Recompensa por subir de nível"
		"ItemHistory_Action_UnpackItems"								"Desempacotado de um conjunto"
		"ItemHistory_Action_TutorialDrop"								"Recompensa por concluir o tutorial"
		"ItemHistory_Action_FantasyTicketRefund"						"Reembolsado"
		"ItemHistory_Action_AdditionalDrop"								"Encontrado"
		"ItemHistory_Action_Market_Add"									"Recebido do Mercado da Comunidade Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Falha ao usar um item. O item foi restaurado."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Criado pelo Suporte Steam"
		"ItemHistory_Action_EventWon"									"Ganho em um evento"
		"ItemHistory_Action_TournamentDrop"								"Prêmio recebido enquanto assistia a um torneio"
		"ItemHistory_Action_DiretideReward"								"Recompensa obtida durante o evento Diretide"
		"ItemHistory_Action_EventPointLevel"							"Recompensa obtida do compêndio"
		"ItemHistory_Action_PerfectWorldPromo"							"Obtido promocionalmente"
