"lang"
{
	"Language"		"latam"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 %s1"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" N.º %s1"
		"ItemTypeDesc"								"%s2 de nivel %s1"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Nivel %s1"				// s1 is the level number. Example: "Level 12"
"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		//asset tag categories
		"Tag_Category_Rarity"						"Rareza"
		"Tag_Category_ItemType"						"Tipo de objeto"
		"Tag_Category_ManaCost"						"Costo de maná"
		// Rarity Names
		"Rarity_Common"								"Común"
		"Rarity_Uncommon"							"Poco común"
		"Rarity_Rare"								"Raro"
"ItemHistory_Action_GenericAdd"									"Agregado"
		"ItemHistory_Action_GenericRemove"								"Eliminado o modificado"
		"ItemHistory_Action_Traded"										"Intercambiado"
		"ItemHistory_Action_Delete"										"Eliminaste esto"
		"ItemHistory_Action_Banned"										"Vetado"
		"ItemHistory_Action_CraftDestroy"								"Usado en fabricación"
		"ItemHistory_Action_SupportDelete"								"Eliminado por el Soporte de Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Eliminado por el Soporte de Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Nombre cambiado"
		"ItemHistory_Action_UnlockCrate_Remove"							"Usado para abrir un tesoro"
		"ItemHistory_Action_PaintItem_Remove"							"Objeto pintado"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Eliminado del engarce"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Eliminado por el engarce"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Objeto engarzado eliminado"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Textura personalizada"
		"ItemHistory_Action_ItemTraded_Remove"							"Intercambiado"
		"ItemHistory_Action_UseItem"									"Usado"
		"ItemHistory_Action_SupportRename_Remove"						"Renombrado por el Soporte de Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Descripción personalizada agregada por el Soporte de Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Objeto rarificado por el Soporte de Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Abierto"
		"ItemHistory_Action_Unpurchase"									"Reembolsado"
		"ItemHistory_Action_AwardGift_Giver"							"Regalo enviado"
		"ItemHistory_Action_RemoveItemName_Remove"						"Nombre personalizado eliminado"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Pintura eliminada"
		"ItemHistory_Action_GiftWrap_Remove"							"Envuelto para regalo"
		"ItemHistory_Action_GiftDelivery_Remove"						"Regalo enviado"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Regalo enviado a %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Abierto"
		"ItemHistory_Action_PackageItem_Revoked"						"Anulado"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Eliminación de cibercafé o colegio"
		"ItemHistory_Action_VACBanned_Remove"							"Eliminado debido a bloqueo por VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Mejora de promoción de terceros"
		"ItemHistory_Action_Expired"									"Caducado"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Eliminado por supresión del índice de fabricación"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Se eliminó el nombre del creador"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Eliminado por supresión de racha"
		"ItemHistory_Action_TradeRollback_Remove"						"El intercambio fue revertido"
		"ItemHistory_Action_CDKeyRevoke"								"Clave de producto anulada"
		"ItemHistory_Action_WeddingRing_Remove"							"Usado en el proceso del anillo de bodas"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Objeto antiguo de colección eliminado"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Agregado a una colección"
		"ItemHistory_Action_EconSetUnowned"								"Intercambiado"
		"ItemHistory_Action_StrangePartApply_Remove"					"Eliminado al aplicar un modificador extraño"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Usado al aplicar mejora de estandarte"
		"ItemHistory_Action_AutographRemove"							"Usado para autografiar un objeto"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Usado como ingrediente en una receta"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Usado como ingrediente en una receta"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Usado para completar una receta"
		"ItemHistory_Action_UnlockStyle_Remove"							"Estilo desbloqueado"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Compra finalizada"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Compra finalizada"
		"ItemHistory_Action_Purgatory_Refund"							"Reembolsado"
		"ItemHistory_Action_AddSocket_Remove"							"Engarce agregado"
		"ItemHistory_Action_ExtractGem_Remove"							"Gema extraída"
		"ItemHistory_Action_NewYearsOffering"							"Reciclado"
		"ItemHistory_Action_ItemRedemption_Remove"						"Activado"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Eliminada la dedicatoria del regalo"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Convertido"
		"ItemHistory_Action_ItemConsume"								"Consumido"
		"ItemHistory_Action_FantasyTicketConsume"						"Usado"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Usado"
		"ItemHistory_Action_PlayerCardDust"								"Consolidado en un solo artículo"
		"ItemHistory_Action_GSCreate"									"Otorgado por el servidor en el que estabas jugando"
		"ItemHistory_Action_AwardAchievement"							"Obtenido al desbloquear un logro"
		"ItemHistory_Action_QuantityChanged"							"Usado"
		"ItemHistory_Action_AwardTime"									"Encontrado"
		"ItemHistory_Action_ManualCreate"								"Creado por el Soporte de Steam"
		"ItemHistory_Action_Drop"										"Encontrado"
		"ItemHistory_Action_Purchase"									"Comprado en la tienda"
		"ItemHistory_Action_AutoGrantItem"								"Obtenido"
		"ItemHistory_Action_CrossGameAchievement"						"Obtenido al desbloquear un logro en otro juego"
		"ItemHistory_Action_AwardGift_Receiver"							"Recibiste un regalo"
		"ItemHistory_Action_AwardStorePromotionItem"					"Comprado en la tienda"
		"ItemHistory_Action_EarnedItem"									"Obtenido"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Objeto promocional obtenido"
		"ItemHistory_Action_SteamWorkshopContributor"					"Obtenido por ser colaborador en Steam Workshop"
		"ItemHistory_Action_GiftDelivery_Add"							"Recibiste un regalo"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Recibiste un regalo de %partner%"
		"ItemHistory_Action_VictoryPredictionReward"					"Obtenido como recompensa por hacer una predicción correcta en tu compendio"
		"ItemHistory_Action_AssassinMinigameDrop"						"Obtenido por participar en el evento: Némesis de los asesinos"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Reembolsado"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Intercambiaste polvo por un lote de tarjetas"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Obtenido"
		"ItemHistory_Action_EventPointPurchase"							"Comprado con puntos"
"ItemHistory_Transaction_Delete"								"Eliminado"
		"ItemHistory_Transaction_Craft"									"Fabricado"
		"ItemHistory_Transaction_UnlockCrate"							"Tesoro abierto"
		"ItemHistory_Transaction_SupportUndo"							"El Soporte de Steam anuló una o más de tus acciones anteriores"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Receta completada"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Índice de fabricación eliminado"
		"ItemHistory_Transaction_Autographed"							"Autógrafo agregado"
		"ItemHistory_Transaction_PurchaseFinalized"						"Compra finalizada"
		"ItemHistory_Transaction_Recycled"								"Reciclado"
		"ItemHistory_Transaction_PennantUpgrade"						"Mejoraste el nivel de un estandarte"
		"ItemHistory_Transaction_ApplyEssence"							"Se infundió un huevo con Esencia"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Abriste un lote de tarjetas de jugadores"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Reciclado en polvo"

		"ItemHistory_ItemIsInInventory"		"En tu inventario"
		"ItemHistory_ItemIsSubscription"	"Artículo de suscripción"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Menú principal"
		"Steam_Citadel_RP_FindingMatch"							"Buscando partida"
