"lang"
{
	"Language"		"turkish"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"Seviye %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Seviye %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		//asset tag categories
		"Tag_Category_Rarity"						"Nadirlik"
		"Tag_Category_ItemType"						"Eşya Türü"
		"Tag_Category_CardColor"					"Kart Rengi"
		"Tag_Category_CardType"						"Kart Türü"
		"Tag_Category_CardSet"						"Kart Seti"
		"Tag_Category_ManaCost"						"Mana Bedeli"
		"Tag_Category_GoldCost"						"Altın Bedeli"
		"Tag_Category_Accessory"					"Aksesuar"

		// Rarity Names
		"Rarity_Common"								"Yaygın"
		"Rarity_Uncommon"							"Seyrek"
		"Rarity_Rare"								"Nadir"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s2 tarihinde %s1"
		"ItemHistory_Action_GenericAdd"									"Eklendi"
		"ItemHistory_Action_GenericRemove"								"Kaldırıldı veya düzenlendi"
		"ItemHistory_Action_Traded"										"Takas edildi"
		"ItemHistory_Action_Delete"										"Bunu sildiniz"
		"ItemHistory_Action_Banned"										"Yasaklandı"
		"ItemHistory_Action_SupportDelete"								"Steam Destek tarafından silindi"
		"ItemHistory_Action_SupportDeletedByUndo"						"Steam Destek tarafından silindi"
		"ItemHistory_Action_UnlockCrate_Remove"							"Bir hazineyi açmak için kullanıldı"
		"ItemHistory_Action_PaintItem_Remove"							"Eşya boyandı"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Yuvadan çıkarıldı"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Yuva eşyası çıkarıldı"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Doku özelleştirildi"
		"ItemHistory_Action_ItemTraded_Remove"							"Takas edildi"
		"ItemHistory_Action_UseItem"									"Kullanıldı"
		"ItemHistory_Action_UnpackItemBundle"							"Paketten çıkarıldı"
		"ItemHistory_Action_Unpurchase"									"İade edildi"
		"ItemHistory_Action_AwardGift_Giver"							"Hediye gönderildi"
		"ItemHistory_Action_GiftWrap_Remove"							"Hediye paketlendi"
		"ItemHistory_Action_GiftDelivery_Remove"						"Hediye gönderildi"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"%partner% için hediye gönderildi"
		"ItemHistory_Action_VACBanned_Remove"							"VAC yasaklaması nedeniyle silindi"
		"ItemHistory_Action_Expired"									"Süresi geçti"
		"ItemHistory_Action_TradeRollback_Remove"						"Takas geri alındı"
		"ItemHistory_Action_CDKeyRevoke"								"CD anahtarı iptal edildi"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Eski koleksiyon eşyası çıkarıldı"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Bir koleksiyona eklendi"
		"ItemHistory_Action_FantasyTicketConsume"						"Kullanıldı"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Kullanıldı"
// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Ana Menü"
		"Steam_Citadel_RP_InParty"								"Ana Menü - Parti"
		"Steam_Citadel_RP_FindingMatch"							"Maç Aranıyor"
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock"
		"Steam_Citadel_RP_MM_Ranked"							"Deadlock"
		"Steam_Citadel_RP_MM_SoloBot"							"Bot"
		"Steam_Citadel_RP_MM_Tutorial"							"Eğitim"
"Steam_Citadel_RP_GM_Sandbox"							"Alıştırma"
		
		"Steam_Citadel_RP_Online"			"Çevrimiçi"
"hero_targetdummy"		"Hedef Kuklası"
		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Temel Şarjör"
		"upgrade_clip_size_2"					"Büyük Şarjör"
		"upgrade_ammo_scavenger"				"Mermi Avcısı"
		"upgrade_rapid_rounds"					"Seri Atış"
		"upgrade_high_velocity_mag"				"Yüksek Hızlı Mermiler"
		"upgrade_lifestrike_gauntlets"			"Vampir Yumruklar"
		"upgrade_chain_lightning"				"Tesla Mermileri"
		"upgrade_attack_speed_1"				"Atış Hızı"
		"upgrade_small_attack_speed"			"Temel Atış Hızı"
		"upgrade_silencer"						"Susturucu"
		"upgrade_slowing_bullets"				"Yavaşlatan Mermiler"
		"upgrade_inhibitor"						"Durdurucu"
		"upgrade_armor_reduction_debuff"		"Zırh Delici Mermiler"
		"upgrade_nearby_enemy_boost"			"Adrenalin Patlaması"
		"upgrade_dps_aura"						"Kahramanlık Aurası"
		"upgrade_fire_rate_aura"				"Atış Hızı Aurası"
		"upgrade_warp_stone"					"Işınlanma Taşı"
		"upgrade_tech_damage_pulse"				"Yayılan İşkence"
		"upgrade_magic_burst"					"Mistik Patlama"
		"upgrade_magic_shock"					"Geliştirilmiş Patlama"
		"upgrade_tech_bleed"					"Mistik Titreşimler"
		"upgrade_toxic_bullets"					"Toksik Mermiler"
		"upgrade_attack_speed_2"				"Geliştirilmiş Atış Hızı"
		"upgrade_tech_overflow"					"Büyülü Coşkunluk"
		"upgrade_ricochet"						"Sekme"
		"upgrade_close_range"					"Yakın Mesafe"
		"upgrade_long_range"					"Uzun Menzil"
		"upgrade_crackshot"						"Mistik Atış"
		"upgrade_medic_bullets"					"Şifalı Atış"
		"upgrade_close_quarter_combat"			"Direkt İsabet"
		"upgrade_headshot_booster"				"Kafadan Vuruş Güçlendiricisi"
		"upgrade_sharpshooter"					"Keskin Nişancı"
		"upgrade_banshee_slugs"					"Sakatlayan Kafadan Vuruş"
		"upgrade_berserker"						"Vahşi Savaşçı"
		"upgrade_fervor"						"Savaş Çılgınlığı"
		"upgrade_tech_defense_shredders"		"Ruh Parçalayıcı Mermiler"
		"upgrade_non_player_bonus"				"Anticanavar Mermileri"
		"upgrade_hollow_point_rounds"			"Koruyucu Mühimmat"
		"upgrade_pristine_emblem"				"Kusursuz Amblem"
		"upgrade_glass_cannon"					"Kırılgan Kudret"
		"upgrade_surging_power"					"Vampir Coşkusu"
		"upgrade_siphon_bullets"				"Can Çalma Mermileri"
		"upgrade_boxing_glove"					"Güçlendirici Yumruklar"
		"upgrade_burst_fire"					"Salvo"
		"upgrade_blitz_bullets"					"Yüksek Tempolu Atış"
		"upgrade_titan_round"					"Devasa Şarjör"
		"upgrade_intensifying_clip"				"Takviye Şarjörü"
		"upgrade_reinforcing_casings"			"Artan Direnç"
		"upgrade_critshot"						"Şanslı Atış"
		"upgrade_veil_walker"					"Kozmik Seyahat"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Ekstra Büyü"
		"upgrade_soaring_spirit"				"Geliştirilmiş Büyü"
		"upgrade_mega_spirit"					"Sınırsız Büyü"
		"upgrade_resilience"					"Kalıcı Büyü"
		"upgrade_endurance"						"Ekstra Yenilenme"
		"upgrade_health_stealing_magic"			"Büyü Can Çalması"
		"upgrade_magic_vulnerability"			"Mistik Hassasiyet"
		"upgrade_healbane"						"İyileşme Laneti"
		"upgrade_magic_slow"					"Mistik Yavaşlatma"
		"upgrade_escalating_exposure"			"Artan Hassasiyet"
		"upgrade_magic_reach"					"Mistik Nüfuz"
		"upgrade_tech_range"					"Geliştirilmiş Nüfuz"
		"upgrade_tech_range_2"					"Mistik Menzil"
		"upgrade_magic_tempo"					"Dolum Süresi Azaltıcı"
		"upgrade_cooldown_reduction"			"Üstün Dolum Süresi Azaltıcı"
		"upgrade_extra_charge"					"Ekstra Şarj"
		"upgrade_bonus_ability_charge_3"		"Hiper Şarj"
		"upgrade_charge_mastery"				"Şarj Ustalığı"
		"upgrade_rapid_recharge"				"Hızlı Şarj"
		"upgrade_thermal_detonator"				"Simya Alevi"
		"upgrade_kinetic_sash"					"Kinetik Atılma"
		"upgrade_active_reload"					"Aktif Şarjör Değiştirme"
