"lang"
{
	"Language"		"ukrainian"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 %s1"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" №%s1"
		"ItemTypeDesc"								"%s2 %s1-го рівня"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"%s1-го рівня"				// s1 is the level number. Example: "Level 12"
"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"(%s1)"

		//asset tag categories
		"Tag_Category_Rarity"						"Рідкісність"
		"Tag_Category_ItemType"						"Тип предмета"
		"Tag_Category_CardColor"					"Колір картки"
		"Tag_Category_CardType"						"Тип картки"
		"Tag_Category_CardSet"						"Набір карток"
		"Tag_Category_ManaCost"						"Витрата мани"
		"Tag_Category_GoldCost"						"Ціна золота"
		"Tag_Category_Accessory"					"Допоміжні"
// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 %s2"
		"ItemHistory_Action_GenericAdd"									"Додано"
		"ItemHistory_Action_GenericRemove"								"Вилучено або змінено"
		"ItemHistory_Action_Traded"										"Обміняно"
		"ItemHistory_Action_Delete"										"Видалено вами"
		"ItemHistory_Action_Banned"										"Заблоковано"
		"ItemHistory_Action_CraftDestroy"								"Використано для виготовлення"
		"ItemHistory_Action_LimitExceeded"								"Знищено через обмеження місця в рюкзаку"
		"ItemHistory_Action_SupportDelete"								"Видалено службою підтримки Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Видалено службою підтримки Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Змінено назву"
		"ItemHistory_Action_UnlockCrate_Remove"							"Використано для відкриття скарбниці"
		"ItemHistory_Action_PaintItem_Remove"							"Пофарбовано"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Витягнуто з гнізда"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Вилучено оздобленням"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Вилучено елемент оздоблення"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Змінено текстуру"
		"ItemHistory_Action_ItemTraded_Remove"							"Обміняно"
		"ItemHistory_Action_UseItem"									"Використано"
		"ItemHistory_Action_SupportRename_Remove"						"Перейменовано службою підтримки Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Додано опис службою підтримки Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Додано якість «з чуднотами» службою підтримки Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Розгорнуто"
		"ItemHistory_Action_Unpurchase"									"Повернено кошти"
		"ItemHistory_Action_AwardGift_Giver"							"Дарунок надіслано"
		"ItemHistory_Action_RemoveItemName_Remove"						"Видалено нестандартну назву"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Видалено розфарбування"
		"ItemHistory_Action_GiftWrap_Remove"							"Загорнуто дарунок"
		"ItemHistory_Action_GiftDelivery_Remove"						"Надіслано дарунок"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Дарунок надіслано до %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Розгорнуто"
		"ItemHistory_Action_PackageItem_Revoked"						"Відкликано"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Вилучено адміністрацією кафе чи школи"
		"ItemHistory_Action_VACBanned_Remove"							"Видалено через блокування VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Покращено сторонньою промо-акцією"
		"ItemHistory_Action_Expired"									"Сплинув термін"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Видалено вилученням номера виготовлення"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Ім’я творця видалено"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Видалено вилученням серії вбивств"
		"ItemHistory_Action_TradeRollback_Remove"						"Обмін відкликано"
		"ItemHistory_Action_CDKeyRevoke"								"Цифровий ключ відкликано"
		"ItemHistory_Action_WeddingRing_Remove"							"Використано в створенні обручки"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Видалено предмет зі старої колекції"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Додано в колекцію"
		"ItemHistory_Action_EconSetUnowned"								"Обміняно"
		"ItemHistory_Action_StrangePartApply_Remove"					"Видалено після застосування чудного лічильника"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Використано для покращення вимпелу"
		"ItemHistory_Action_AutographRemove"							"Використано, щоби підписати предмет"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Використано в рецепті"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Використано в рецепті"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Використано для завершення рецепта"
		"ItemHistory_Action_UnlockStyle_Remove"							"Розблоковано стиль"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Купівля завершена"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Купівля завершена"
		"ItemHistory_Action_Purgatory_Refund"							"Повернено кошти"
		"ItemHistory_Action_AddSocket_Remove"							"Гніздо додано"
		"ItemHistory_Action_ExtractGem_Remove"							"Самоцвіт вилучено"
		"ItemHistory_Action_NewYearsOffering"							"Перероблено"
		"ItemHistory_Action_ItemRedemption_Remove"						"Використано"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Подарункову записку вилучено"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Інформацію про дарувальника вилучено"
		"ItemHistory_Action_Market_Remove"								"Виставлено на ринок спільноти Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"Вилучено через ринковий викуп"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Перетворено"
		"ItemHistory_Action_ItemConsume"								"Спожито"
		"ItemHistory_Action_FantasyTicketConsume"						"Використано"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Використано"
		"ItemHistory_Action_PlayerCardDust"								"Поєднано в єдиний предмет"
		"ItemHistory_Action_GSCreate"									"Надано ігровим сервером, де ви грали"
		"ItemHistory_Action_AwardAchievement"							"Отримано за розблокування досягнення"
		"ItemHistory_Action_QuantityChanged"							"Використано"
		"ItemHistory_Action_AwardTime"									"Знайдено"
		"ItemHistory_Action_ManualCreate"								"Створено службою підтримки Steam"
		"ItemHistory_Action_Drop"										"Знайдено"
		"ItemHistory_Action_Purchase"									"Куплено в крамниці"
		"ItemHistory_Action_AutoGrantItem"								"Зароблено"
		"ItemHistory_Action_CrossGameAchievement"						"Зароблено розблокуванням досягнення в іншій грі"
		"ItemHistory_Action_AwardGift_Receiver"							"Отримано дарунок"
		"ItemHistory_Action_AwardStorePromotionItem"					"Куплено в крамниці"
		"ItemHistory_Action_EarnedItem"									"Зароблено"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Зароблено акційний предмет"
		"ItemHistory_Action_SteamWorkshopContributor"					"Зароблено за внесок до майстерні Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"Отримано дарунок"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Отримано дарунок від %partner%"
		"ItemHistory_Action_PackageItem"								"Зароблено акційний предмет"
		"ItemHistory_Action_CDKeyGrant"									"Отримано за введення ключа продукту"
		"ItemHistory_Action_AwardXP"									"Винагороджено за підвищення рівня"
		"ItemHistory_Action_UnpackItems"								"Розпаковано з комплекту"
		"ItemHistory_Action_TutorialDrop"								"Винагороджено за проходження навчання"
		"ItemHistory_Action_FantasyTicketRefund"						"Повернено кошти"
		"ItemHistory_Action_AdditionalDrop"								"Знайдено"
		"ItemHistory_Action_Market_Add"									"Отримано з ринку спільноти Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Не вдалося використати предмет. Його було відновлено."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Створено службою підтримки Steam"
		"ItemHistory_Action_EventWon"									"Виграно під час події"
		"ItemHistory_Action_TournamentDrop"								"Отримано нагороду під час перегляду турніру"
		"ItemHistory_Action_DiretideReward"								"Отримано нагороду під час Пори Пітьми"
		"ItemHistory_Action_EventPointLevel"							"Отримано нагороду Компендіуму"
		"ItemHistory_Action_PerfectWorldPromo"							"Зароблено акційний предмет"
		"ItemHistory_Action_VictoryPredictionReward"					"Отримано нагороду за правильний прогноз у вашому компендіумі"
