"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" № %s1"
		"ItemTypeDesc"								"%s2 %s1-го уровня"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"%s1-го уровня"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"(%s1)"

		//asset tag categories
		"Tag_Category_Rarity"						"Редкость"
		"Tag_Category_ItemType"						"Тип предмета"
		"Tag_Category_CardColor"					"Цвет карты"
		"Tag_Category_CardType"						"Тип карты"
		"Tag_Category_CardSet"						"Набор карт"
		"Tag_Category_ManaCost"						"Расход маны"
		"Tag_Category_GoldCost"						"Цена в золоте"
		"Tag_Category_Accessory"					"Аксессуар"
// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 %s2"
		"ItemHistory_Action_GenericAdd"									"Добавлено"
		"ItemHistory_Action_GenericRemove"								"Удалено или изменено"
		"ItemHistory_Action_Traded"										"Обменяно"
		"ItemHistory_Action_Delete"										"Удалено вами"
		"ItemHistory_Action_Banned"										"Заблокировано"
		"ItemHistory_Action_CraftDestroy"								"Использовано при ковке"
		"ItemHistory_Action_LimitExceeded"								"Потеряно из-за недостатка места в рюкзаке"
		"ItemHistory_Action_SupportDelete"								"Удалено поддержкой Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Удалено поддержкой Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Название изменено"
		"ItemHistory_Action_UnlockCrate_Remove"							"Использовано для открытия сокровищницы"
		"ItemHistory_Action_PaintItem_Remove"							"Покрашено"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Удалено из гнезда"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Убрано гнездом"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Удалён предмет из гнезда"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Текстура изменена"
		"ItemHistory_Action_ItemTraded_Remove"							"Обменяно"
		"ItemHistory_Action_UseItem"									"Использовано"
		"ItemHistory_Action_SupportRename_Remove"						"Переименовано поддержкой Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Новое описание от поддержки Steam получено"
		"ItemHistory_Action_SupportStrangify_Remove"					"Сделано странным поддержкой Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Распаковано"
		"ItemHistory_Action_Unpurchase"									"Возвращено"
		"ItemHistory_Action_AwardGift_Giver"							"Отправлено в подарок"
		"ItemHistory_Action_RemoveItemName_Remove"						"Изменённое название удалено"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Окраска удалена"
		"ItemHistory_Action_GiftWrap_Remove"							"Завёрнуто в подарок"
		"ItemHistory_Action_GiftDelivery_Remove"						"Отправлено в подарок"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Отправлено в подарок пользователю %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Получено в подарок"
		"ItemHistory_Action_PackageItem_Revoked"						"Отозвано"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Удалено администрацией кафе или школы"
		"ItemHistory_Action_VACBanned_Remove"							"Удалено в связи с блокировкой VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Улучшено третьей стороной"
		"ItemHistory_Action_Expired"									"Истёк срок действия"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Удалено из-за снятия индекса ковки"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Удалено имя создателя"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Удалено из-за снятия серии убийств"
		"ItemHistory_Action_TradeRollback_Remove"						"Обмен аннулирован"
		"ItemHistory_Action_CDKeyRevoke"								"Цифровой ключ отозван"
		"ItemHistory_Action_WeddingRing_Remove"							"Использовано при создании знака вечной любви"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Удалён предмет из старой коллекции"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Добавлено в коллекцию"
		"ItemHistory_Action_EconSetUnowned"								"Обменяно"
		"ItemHistory_Action_StrangePartApply_Remove"					"Удалено при использовании странного модификатора"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Использовано при улучшении вымпела"
		"ItemHistory_Action_AutographRemove"							"Использовано, чтобы подписать предмет"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Использовано в рецепте"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Использовано в рецепте"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Использовано для завершения рецепта"
		"ItemHistory_Action_UnlockStyle_Remove"							"Разблокирован стиль"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Покупка завершена"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Покупка завершена"
		"ItemHistory_Action_Purgatory_Refund"							"Возвращено"
		"ItemHistory_Action_AddSocket_Remove"							"Гнездо добавлено"
		"ItemHistory_Action_ExtractGem_Remove"							"Самоцвет вынут"
		"ItemHistory_Action_NewYearsOffering"							"Перековано"
		"ItemHistory_Action_ItemRedemption_Remove"						"Активировано"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Удалена подарочная записка"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Удалена информация об отправителе"
		"ItemHistory_Action_Market_Remove"								"Выставлено на торговую площадку"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Преобразовано"
		"ItemHistory_Action_ItemConsume"								"Потрачено"
		"ItemHistory_Action_FantasyTicketConsume"						"Использовано"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Использовано"
		"ItemHistory_Action_PlayerCardDust"								"Объединено в один предмет"
		"ItemHistory_Action_GSCreate"									"Предоставлено игровым сервером, на котором вы играли"
		"ItemHistory_Action_AwardAchievement"							"Получено за достижение"
		"ItemHistory_Action_QuantityChanged"							"Использовано"
		"ItemHistory_Action_AwardTime"									"Найдено"
		"ItemHistory_Action_ManualCreate"								"Создано службой поддержки Steam"
		"ItemHistory_Action_Drop"										"Найдено"
		"ItemHistory_Action_Purchase"									"Куплено в магазине"
		"ItemHistory_Action_AutoGrantItem"								"Получено"
		"ItemHistory_Action_CrossGameAchievement"						"Получено за достижение в другой игре"
		"ItemHistory_Action_AwardGift_Receiver"							"Получено в подарок"
		"ItemHistory_Action_AwardStorePromotionItem"					"Куплено в магазине"
		"ItemHistory_Action_EarnedItem"									"Получено"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Получено в промоакции"
		"ItemHistory_Action_SteamWorkshopContributor"					"Получено за работу в мастерской Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"Получено в подарок"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Получено в подарок от пользователя %partner%"
		"ItemHistory_Action_PackageItem"								"Получено в промоакции"
		"ItemHistory_Action_CDKeyGrant"									"Получено за активацию цифрового ключа"
		"ItemHistory_Action_AwardXP"									"Получено за повышение уровня"
		"ItemHistory_Action_UnpackItems"								"Получено из распакованного набора"
		"ItemHistory_Action_TutorialDrop"								"Получено за прохождение обучения"
		"ItemHistory_Action_FantasyTicketRefund"						"Возмещено"
		"ItemHistory_Action_AdditionalDrop"								"Найдено"
		"ItemHistory_Action_Market_Add"									"Получено с торговой площадки Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Не удалось использовать предмет. Он был восстановлен."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Создано службой поддержки Steam"
		"ItemHistory_Action_EventWon"									"Выиграно на мероприятии"
		"ItemHistory_Action_TournamentDrop"								"Получено в награду за просмотр турнира"
		"ItemHistory_Action_DiretideReward"								"Получено в награду во время события «Восстание тьмы»"
		"ItemHistory_Action_EventPointLevel"							"Получена награда компендиума"
		"ItemHistory_Action_PerfectWorldPromo"							"Получено в промоакции"
		"ItemHistory_Action_VictoryPredictionReward"					"Получено в награду за верное предсказание в компендиуме"
