"lang"
{
	"Language"		"koreana"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1의 %s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"레벨 %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"레벨 %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"(%s1)"

		//asset tag categories
		"Tag_Category_Rarity"						"희귀도"
		"Tag_Category_ItemType"						"아이템 종류"
		"Tag_Category_CardColor"					"카드 색상"
		"Tag_Category_CardType"						"카드 종류"
		"Tag_Category_CardSet"						"카드 세트"
		"Tag_Category_ManaCost"						"마나 소모"
		"Tag_Category_GoldCost"						"골드 비용"
		"Tag_Category_Accessory"					"액세서리"

		// Rarity Names
		"Rarity_Common"								"일반"
		"Rarity_Uncommon"							"고급"
		"Rarity_Rare"								"희귀"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s2에 %s1"
		"ItemHistory_Action_GenericAdd"									"추가됨"
		"ItemHistory_Action_GenericRemove"								"제거 또는 변형됨"
		"ItemHistory_Action_Traded"										"거래됨"
		"ItemHistory_Action_Delete"										"직접 삭제함"
		"ItemHistory_Action_Banned"										"금지됨"
		"ItemHistory_Action_CraftDestroy"								"제작에 사용됨"
		"ItemHistory_Action_LimitExceeded"								"무기고 한도 초과로 파괴됨"
		"ItemHistory_Action_SupportDelete"								"Steam 고객지원에서 삭제함"
		"ItemHistory_Action_SupportDeletedByUndo"						"Steam 고객지원에서 삭제함"
		"ItemHistory_Action_NameChanged_Remove"							"이름 변경됨"
		"ItemHistory_Action_UnlockCrate_Remove"							"보물함을 여는 데 사용됨"
		"ItemHistory_Action_PaintItem_Remove"							"도색한 아이템"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"텍스처 맞춤 설정됨"
		"ItemHistory_Action_ItemTraded_Remove"							"거래됨"
		"ItemHistory_Action_UseItem"									"사용됨"
		"ItemHistory_Action_SupportRename_Remove"						"Steam 고객지원에서 이름 변경함"
		"ItemHistory_Action_SupportDescribe_Remove"						"Steam 고객지원에서 맞춤 설명 추가함"
		"ItemHistory_Action_SupportStrangify_Remove"					"Steam 고객지원에서 이상한 품질로 변경한 아이템"
		"ItemHistory_Action_UnpackItemBundle"							"팩 개봉됨"
		"ItemHistory_Action_Unpurchase"									"환불됨"
		"ItemHistory_Action_AwardGift_Giver"							"선물 보냄"
		"ItemHistory_Action_RemoveItemName_Remove"						"맞춤 이름 제거됨"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"도색 제거됨"
		"ItemHistory_Action_GiftWrap_Remove"							"선물로 포장됨"
		"ItemHistory_Action_GiftDelivery_Remove"						"선물 보냄"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"%partner% 님에게 선물 보냄"
		"ItemHistory_Action_GiftUnwrap_Remove"							"선물 개봉됨"
		"ItemHistory_Action_PackageItem_Revoked"						"폐기됨"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"PC방이나 학교에서 삭제"
		"ItemHistory_Action_VACBanned_Remove"							"VAC 차단으로 삭제됨"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"타사 홍보물 업그레이드"
		"ItemHistory_Action_Expired"									"만료"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"제작 지수 제거에 따라 제거됨"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"제작자 이름 제거됨"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"연속 처치 제거에 따라 제거됨"
		"ItemHistory_Action_TradeRollback_Remove"						"거래 무효화"
		"ItemHistory_Action_CDKeyRevoke"								"CD 키 폐기됨"
		"ItemHistory_Action_WeddingRing_Remove"							"결혼 반지 절차에 사용"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"이전 수집 아이템 제거"
		"ItemHistory_Action_CollectItem_CollectedItem"					"수집품에 추가됨"
		"ItemHistory_Action_EconSetUnowned"								"거래됨"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"깃발 업그레이드에 사용됨"
		"ItemHistory_Action_AutographRemove"							"사인 아이템에 사용됨"
		"ItemHistory_Action_Market_Add"									"Steam 커뮤니티 장터에서 받음"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"아이템을 사용하지 못했습니다. 해당 아이템은 복구되었습니다."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Steam 고객지원에서 제작"
		"ItemHistory_Action_EventWon"									"이벤트에서 획득"
		"ItemHistory_Action_TournamentDrop"								"대회를 관전하는 동안 받음"
		"ItemHistory_Action_DiretideReward"								"다이어타이드 이벤트에서 받음"
		"ItemHistory_Action_EventPointLevel"							"기록서 보상 획득"
		"ItemHistory_Action_PerfectWorldPromo"							"홍보 아이템 획득"
		"ItemHistory_Action_AssassinMinigameDrop"						"보복의 암살자 이벤트에 참가하여 획득"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"환불됨"
		"ItemHistory_Action_PlayerCardPackFromDust"						"가루를 카드 팩으로 교환"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"획득"
		"ItemHistory_Action_EventPointPurchase"							"포인트로 구매"
		"ItemHistory_Action_SeasonalItemGrant"							"구독/시즌 아이템 증정"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"아이템 폐기됨"
		"ItemHistory_Action_InitialAccountGrant"						"초기 계정 부여"
		"ItemHistory_Action_PhantomManualItemCreation"					"환영 아이템 제작"
		"ItemHistory_Action_LimitedDraft"								"선발된 카드"
		"ItemHistory_Action_PackOpenedRemoved"							"개봉된 팩"
		"ItemHistory_Action_TourneyEntryFeePaid"						"토너먼트 참가비"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"환불된 토너먼트 참가비"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"토너먼트 참가비 환불됨"
		"ItemHistory_Action_RecycleDestroyed"							"재활용으로 파괴됨"


		"ItemHistory_Transaction_Delete"								"직접 삭제함"
		"ItemHistory_Transaction_Craft"									"제작함"
		"ItemHistory_Transaction_UnlockCrate"							"보물함 개봉"
		"ItemHistory_Transaction_Recycled"								"재활용됨"
		"ItemHistory_ItemIsSubscription"	"구독 아이템"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"메인 메뉴"
		"Steam_Citadel_RP_InParty"								"메인 메뉴 - 파티"
		"Steam_Citadel_RP_FindingMatch"							"매치 찾는 중"
"Steam_Citadel_RP_MM_Tutorial"							"튜토리얼"
		"Steam_Citadel_RP_Online"			"온라인"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"뱀파이어"
		"hero_sapper"			"새퍼"
		"hero_glider"			"글라이더"
		"hero_warden"			"워든"
		"hero_gunner"			"거너"
		"hero_cowboy"			"카우보이"
		"hero_phoenix"			"피닉스"
		"hero_gadgetman" 		"가젯맨"
		"hero_assassin"			"어쌔신"
		"hero_yamato"			"야마토"
		"hero_inferno"			"인페르누스"
		"hero_test"				"영웅 테스트"
		"hero_gigawatt"			"세븐"
		"hero_hornet"			"빈딕타"
		"hero_orion"			"그레이 탈론"
		"hero_ghost"			"레이디 가이스트"
		"hero_atlas"			"에이브럼스"
		"hero_wraith"			"레이스"
		"hero_forge"			"맥기니스"
		"hero_chrono"			"패러독스"
		"hero_gadgeteer"		"가제티어"
		"hero_dynamo"			"다이나모"
		"hero_kelvin"			"켈빈"
		"hero_viscous"			"비스쿠스"
		"hero_haze"				"헤이즈"
		"hero_astro"			"홀리데이"
		"hero_bebop"			"비밥"
		"hero_nano"				"칼리코"
		"hero_phalanx"			"팔랑크스"
		"hero_krill"			"모와 크릴"
		"hero_kali"				"칼리"
		"hero_shiv"				"쉬브"
		"hero_tengu"			"아이비"
		"hero_revenant"			"레버넌트"
		"hero_demoman"			"데몰리션 엑스퍼트"
		"hero_hijack"			"하이잭"
		"hero_mechaguy"			"메카 가이"
		"hero_zealot"			"젤럿"
		"hero_wrecker"			"렉커"
