"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s2%s3 (%s1)"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" N.⁰ %s1"
		"ItemTypeDesc"								"%s2 de nivel %s1"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Nivel %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s2 (%s1)"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"(%s1)"

		//asset tag categories
		"Tag_Category_Rarity"						"Rareza"
		"Tag_Category_ItemType"						"Tipo de objeto"
		"Tag_Category_CardColor"					"Color de la carta"
		"Tag_Category_CardType"						"Tipo de carta"
		"Tag_Category_CardSet"						"Conjunto de cartas"
		"Tag_Category_ManaCost"						"Coste de maná"
		"Tag_Category_GoldCost"						"Precio en oro"
		"Tag_Category_Accessory"					"Accesorio"

		// Rarity Names
		"Rarity_Common"								"Común"
		"Rarity_Uncommon"							"Poco común"
		"Rarity_Rare"								"Raro"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 el %s2"
		"ItemHistory_Action_GenericAdd"									"Añadido"
		"ItemHistory_Action_GenericRemove"								"Eliminado o modificado"
		"ItemHistory_Action_Traded"										"Intercambiado"
		"ItemHistory_Action_Delete"										"Eliminado"
		"ItemHistory_Action_Banned"										"Vetado"
		"ItemHistory_Action_CraftDestroy"								"Usado en fabricación"
		"ItemHistory_Action_LimitExceeded"								"Destruido por límite de mochila"
		"ItemHistory_Action_SupportDelete"								"Eliminado por el Soporte de Steam"
		"ItemHistory_Action_SupportDeletedByUndo"						"Eliminado por el Soporte de Steam"
		"ItemHistory_Action_NameChanged_Remove"							"Nombre cambiado"
		"ItemHistory_Action_UnlockCrate_Remove"							"Usado para abrir un tesoro"
		"ItemHistory_Action_PaintItem_Remove"							"Artículo pintado"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Eliminado del engarce"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Eliminado por engarce"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Artículo engarzado eliminado"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Textura personalizada"
		"ItemHistory_Action_ItemTraded_Remove"							"Intercambiado"
		"ItemHistory_Action_UseItem"									"Usado"
		"ItemHistory_Action_SupportRename_Remove"						"Renombrado por el Soporte de Steam"
		"ItemHistory_Action_SupportDescribe_Remove"						"Descripción personalizada añadida por el Soporte de Steam"
		"ItemHistory_Action_SupportStrangify_Remove"					"Artículo rarificado por el Soporte de Steam"
		"ItemHistory_Action_UnpackItemBundle"							"Abierto"
		"ItemHistory_Action_Unpurchase"									"Reembolsado"
		"ItemHistory_Action_AwardGift_Giver"							"Regalo enviado"
		"ItemHistory_Action_RemoveItemName_Remove"						"Nombre personalizado eliminado"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Pintura eliminada"
		"ItemHistory_Action_GiftWrap_Remove"							"Envuelto para regalo"
		"ItemHistory_Action_GiftDelivery_Remove"						"Regalo enviado"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Regalo enviado a %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Abierto"
		"ItemHistory_Action_PackageItem_Revoked"						"Anulado"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Eliminación de cibercafé o colegio"
		"ItemHistory_Action_VACBanned_Remove"							"Eliminado debido a bloqueo por VAC"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Mejora de promoción de terceros"
		"ItemHistory_Action_Expired"									"Caducado"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Eliminado por supresión del índice de fabricación"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Se ha eliminado el nombre del creador"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Eliminado por supresión de racha"
		"ItemHistory_Action_TradeRollback_Remove"						"Se revirtió el intercambio"
		"ItemHistory_Action_CDKeyRevoke"								"Clave de producto anulada"
		"ItemHistory_Action_WeddingRing_Remove"							"Usado en el proceso del anillo de bodas"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Artículo antiguo de colección eliminado"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Añadido a una colección"
		"ItemHistory_Action_EconSetUnowned"								"Intercambiado"
		"ItemHistory_Action_StrangePartApply_Remove"					"Eliminado al aplicar un modificador raro"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"Usado al aplicar mejora de estandarte"
		"ItemHistory_Action_AutographRemove"							"Usado para autografiar un artículo"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Usado como ingrediente en una receta"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Usado como ingrediente en una receta"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Usado para completar una receta"
		"ItemHistory_Action_UnlockStyle_Remove"							"Estilo desbloqueado"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Compra finalizada"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Compra finalizada"
		"ItemHistory_Action_Purgatory_Refund"							"Reembolsado"
		"ItemHistory_Action_AddSocket_Remove"							"Engarce añadido"
		"ItemHistory_Action_ExtractGem_Remove"							"Gema extraída"
		"ItemHistory_Action_NewYearsOffering"							"Reciclado"
		"ItemHistory_Action_ItemRedemption_Remove"						"Canjeado"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Eliminada la dedicatoria del regalo"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Información del remitente eliminada"
		"ItemHistory_Action_Market_Remove"								"Publicado en el mercado de la comunidad de Steam"
		"ItemHistory_Action_MarketBuyback_Remove"						"Eliminado por una readquisición del mercado"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Convertido"
		"ItemHistory_Action_ItemConsume"								"Consumido"
		"ItemHistory_Action_FantasyTicketConsume"						"Usado"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Usado"
		"ItemHistory_Action_PlayerCardDust"								"Consolidado en un solo artículo"
		"ItemHistory_Action_GSCreate"									"Otorgado por el servidor en el que estabas jugando"
		"ItemHistory_Action_AwardAchievement"							"Obtenido al desbloquear un logro"
		"ItemHistory_Action_QuantityChanged"							"Usado"
		"ItemHistory_Action_AwardTime"									"Encontrado"
		"ItemHistory_Action_ManualCreate"								"Creado por el Soporte de Steam"
		"ItemHistory_Action_Drop"										"Encontrado"
		"ItemHistory_Action_Purchase"									"Comprado en la tienda"
		"ItemHistory_Action_AutoGrantItem"								"Obtenido"
		"ItemHistory_Action_CrossGameAchievement"						"Obtenido al desbloquear un logro en otro juego"
		"ItemHistory_Action_AwardGift_Receiver"							"Recibiste un regalo"
		"ItemHistory_Action_AwardStorePromotionItem"					"Comprado en la tienda"
		"ItemHistory_Action_EarnedItem"									"Obtenido"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Artículo promocional obtenido"
		"ItemHistory_Action_SteamWorkshopContributor"					"Obtenido por ser colaborador en Steam Workshop"
		"ItemHistory_Action_GiftDelivery_Add"							"Recibiste un regalo"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Recibiste un regalo de %partner%"
		"ItemHistory_Action_PackageItem"								"Artículo promocional obtenido"
		"ItemHistory_Action_CDKeyGrant"									"Recibido por introducir una clave de producto"
		"ItemHistory_Action_AwardXP"									"Obtenido por subir de nivel"
		"ItemHistory_Action_UnpackItems"								"Obtenido por abrir un lote"
		"ItemHistory_Action_TutorialDrop"								"Obtenido por completar el tutorial"
		"ItemHistory_Action_FantasyTicketRefund"						"Reembolsado"
		"ItemHistory_Action_AdditionalDrop"								"Encontrado"
		"ItemHistory_Action_Market_Add"									"Recibido del mercado de la comunidad de Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"No se ha podido usar un objeto y este se ha restaurado."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Creado por el Soporte de Steam"
		"ItemHistory_Action_EventWon"									"Ganado en un evento"
		"ItemHistory_Action_TournamentDrop"								"Recibiste un premio mientras veías un torneo"
