"lang"
{
	"Language"		"german"
	"Tokens"
	{
// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"Level %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Level %s1"				// s1 is the level number. Example: "Level 12"
"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
"Econ_Store_PurchaseType_Standard"			"%s1"
//asset tag categories
		"Tag_Category_Rarity"						"Seltenheit"
		"Tag_Category_ItemType"						"Gegenstandstyp"
		"Tag_Category_ManaCost"						"Manakosten"
		"Tag_Category_GoldCost"						"Goldkosten"
		// Rarity Names
		"Rarity_Common"								"Gewöhnlich"
		"Rarity_Uncommon"							"Ungewöhnlich"
		"Rarity_Rare"								"Selten"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 am %s2"
		"ItemHistory_Action_GenericAdd"									"Hinzugefügt"
		"ItemHistory_Action_GenericRemove"								"Entfernt oder modifiziert"
		"ItemHistory_Action_Traded"										"Gehandelt"
		"ItemHistory_Action_Delete"										"Selbst gelöscht"
		"ItemHistory_Action_Banned"										"Gesperrt"
		"ItemHistory_Action_CraftDestroy"								"Zum Herstellen verwendet"
		"ItemHistory_Action_LimitExceeded"								"Durch Gegenstandslimit zerstört"
		"ItemHistory_Action_SupportDelete"								"Vom Steam-Support gelöscht"
		"ItemHistory_Action_SupportDeletedByUndo"						"Vom Steam-Support gelöscht"
		"ItemHistory_Action_NameChanged_Remove"							"Name geändert"
		"ItemHistory_Action_UnlockCrate_Remove"							"Benutzt, um Schatz zu öffnen"
		"ItemHistory_Action_PaintItem_Remove"							"Gegenstand gefärbt"
		"ItemHistory_Action_AddItemToSocket_Remove"						"Aus Fassung entfernt"
		"ItemHistory_Action_AddSocketToItem_Remove"						"Durch Fassung entfernt"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"Fassungsgegenstand entfernt"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"Textur angepasst"
		"ItemHistory_Action_ItemTraded_Remove"							"Gehandelt"
		"ItemHistory_Action_UseItem"									"Benutzt"
		"ItemHistory_Action_SupportRename_Remove"						"Vom Steam-Support umbenannt"
		"ItemHistory_Action_SupportDescribe_Remove"						"Individuelle Beschreibung vom Steam-Support hinzugefügt"
		"ItemHistory_Action_SupportStrangify_Remove"					"Steam-Support hat Gegenstand seltsamisiert"
		"ItemHistory_Action_UnpackItemBundle"							"Ausgepackt"
		"ItemHistory_Action_Unpurchase"									"Erstattet"
		"ItemHistory_Action_AwardGift_Giver"							"Geschenk versendet"
		"ItemHistory_Action_RemoveItemName_Remove"						"Selbstgewählter Name entfernt"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"Farbe entfernt"
		"ItemHistory_Action_GiftWrap_Remove"							"Als Geschenk verpackt"
		"ItemHistory_Action_GiftDelivery_Remove"						"Geschenk versendet"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"Geschenk gesendet an %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"Ausgepackt"
		"ItemHistory_Action_PackageItem_Revoked"						"Widerrufen"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Von Café oder Schule entfernt"
		"ItemHistory_Action_VACBanned_Remove"							"Aufgrund eines VAC-Ausschlusses gelöscht"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"Drittanbieter-Werbeupgrade"
		"ItemHistory_Action_Expired"									"Abgelaufen"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"Durch Herstellungsindex-Entfernung entfernt"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"Herstellername entfernt"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"Durch Killserien-Entfernung entfernt"
		"ItemHistory_Action_TradeRollback_Remove"						"Handel wurde zurückgesetzt"
		"ItemHistory_Action_CDKeyRevoke"								"Produktschlüssel widerrufen"
		"ItemHistory_Action_WeddingRing_Remove"							"Für Ehering verwendet"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"Alten Kollektionsgegenstand entfernt"
		"ItemHistory_Action_CollectItem_CollectedItem"					"Zu einer Kollektion hinzugefügt"
		"ItemHistory_Action_EconSetUnowned"								"Gehandelt"
		"ItemHistory_Action_StrangePartApply_Remove"					"Beim Anwenden eines seltsamen Modifikators entfernt"
		"ItemHistory_Action_AutographRemove"							"Autogramm benutzt"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"Im Rezept benutzt"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"Im Rezept benutzt"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"Benutzt, um Rezept zu vollenden"
		"ItemHistory_Action_UnlockStyle_Remove"							"Stil freigeschaltet"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"Kauf abgeschlossen"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"Kauf abgeschlossen"
		"ItemHistory_Action_Purgatory_Refund"							"Erstattet"
		"ItemHistory_Action_AddSocket_Remove"							"Fassung hinzugefügt"
		"ItemHistory_Action_ExtractGem_Remove"							"Edelstein gelöst"
		"ItemHistory_Action_NewYearsOffering"							"Recycelt"
		"ItemHistory_Action_ItemRedemption_Remove"						"Eingelöst"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"Geschenkwidmung entfernt"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"Schenkerinformation entfernt"
		"ItemHistory_Action_Market_Remove"								"Auf dem Steam-Communitymarkt angeboten"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"Umgewandelt"
		"ItemHistory_Action_ItemConsume"								"Verbraucht"
		"ItemHistory_Action_FantasyTicketConsume"						"Verbraucht"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"Verbraucht"
		"ItemHistory_Action_PlayerCardDust"								"In einen einzelnen Gegenstand zusammengefasst"
		"ItemHistory_Action_GSCreate"									"Gegenstandsfund von einem Server, auf dem Sie gespielt haben"
		"ItemHistory_Action_AwardAchievement"							"Durch Freischalten einer Errungenschaft erhalten"
		"ItemHistory_Action_QuantityChanged"							"Benutzt"
		"ItemHistory_Action_AwardTime"									"Gefunden"
		"ItemHistory_Action_ManualCreate"								"Vom Steam-Support generiert"
		"ItemHistory_Action_Drop"										"Gefunden"
		"ItemHistory_Action_Purchase"									"Im Shop gekauft"
		"ItemHistory_Action_AutoGrantItem"								"Verdient"
		"ItemHistory_Action_CrossGameAchievement"						"Durch Freischalten einer Errungenschaft eines anderen Spiels erhalten"
		"ItemHistory_Action_AwardGift_Receiver"							"Geschenk erhalten"
		"ItemHistory_Action_AwardStorePromotionItem"					"Im Shop gekauft"
		"ItemHistory_Action_EarnedItem"									"Verdient"
		"ItemHistory_Action_AwardThirdPartyPromo"						"Promogegenstand erhalten"
		"ItemHistory_Action_SteamWorkshopContributor"					"Als Mitwirkender an einer Einsendung im Steam Workshop verdient"
		"ItemHistory_Action_GiftDelivery_Add"							"Als Geschenk erhalten"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"Geschenk erhalten von %partner%"
		"ItemHistory_Action_PackageItem"								"Promogegenstand erhalten"
		"ItemHistory_Action_CDKeyGrant"									"Durch Eingabe eines Produktschlüssels erhalten"
		"ItemHistory_Action_AwardXP"									"Verliehen für einen Levelaufstieg."
		"ItemHistory_Action_UnpackItems"								"Paket ausgepackt"
		"ItemHistory_Action_TutorialDrop"								"Verliehen für den Abschluss des Tutorials."
		"ItemHistory_Action_FantasyTicketRefund"						"Rückerstattet"
		"ItemHistory_Action_AdditionalDrop"								"Gefunden"
		"ItemHistory_Action_Market_Add"									"Im Steam-Communitymarkt erworben"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Fehler beim Benutzen eines Gegenstands. Gegenstand wurde wiederhergestellt."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Vom Steam-Support generiert"
		"ItemHistory_Action_EventWon"									"In einem Event gewonnen"
		"ItemHistory_Action_TournamentDrop"								"Preis durch Zuschauen eines Turniers erhalten"
		"ItemHistory_Action_DiretideReward"								"Belohnung während des Diretide-Events erhalten"
		"ItemHistory_Action_EventPointLevel"							"Kompendium-Belohnung erhalten"
		"ItemHistory_Action_PerfectWorldPromo"							"Promogegenstand erhalten"
		"ItemHistory_Action_VictoryPredictionReward"					"Belohnung für richtige Kompendium-Prognosen erhalten"
