"lang"
{
	"Language"		"turkish"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"Hareketsizleştirildi"
		"MODIFIER_STATE_DISARMED"							"Etkisizleştirildi"
		"MODIFIER_STATE_SILENCED"							"Susturuldu"
		"MODIFIER_STATE_STUNNED"							"Sersemletildi"
		"MODIFIER_STATE_INVULNERABLE"						"Hasar Verilemez"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Büyü Korumalı"
		"MODIFIER_STATE_BURNING"							"Yanıyor"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Slowed"

		"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Zayıflamış Mermi Kalkanı"
		"MODIFIER_STATE_IS_ASLEEP"							"Uyuyor"
		"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Kritik Vuruşa Karşı Savunmasız"		 				
		"MODIFIER_STATE_CHAINED"							"Zincirlendi"
		"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Zırhlar Devre Dışı"
		"MODIFIER_STATE_BULLET_INVULNERABLE"				"Mermi Geçirmez"
		"MODIFIER_STATE_DRONE_ATTACHED"						"İHA Bağlı"
		"MODIFIER_STATE_WEAPON_JAMMED"						"Silah Tutukluk Yaptı"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Toksik"
		"MODIFIER_STATE_BLINDED"							"Kör Edildi"

		// Status Effects
		"Citadel_StatusEffect"					"Durum Etkisi"
		"Citadel_StatusEffectStun"				"Sersemleme"
		"Citadel_StatusEffectEMP"				"Susturuldu"
		"Citadel_StatusEffectFreeze"			"Donma"
		"Citadel_StatusEffectBurn"				"Yanma"
		"Citadel_StatusEffectBleed"				"Kanama"
		"Citadel_StatusEffectSleep"				"Uyku"
		"Citadel_StatusEffectImmobilize" 		"Hareketsizleştirme"
		"Citadel_StatusEffectDisarmed"			"Etkisizleştirme"
		"Citadel_StatusEffectInvisible"			"Görünmez"
		"Citadel_StatusEffectInfiniteClip"		"Sınırsız Mermi"
		"Citadel_StatusEffectBulletDebuff"		"Mermi Zayıflatması"
		"Citadel_StatusEffectBuff"				"Güçlendirme"

		"modifier_citadel_in_shop"				"Dükkânda"	
		"modifier_citadel_in_fountain"			"Ana Üs"
		"modifier_citadel_pre_match_wait"		"Maçın başlaması bekleniyor"
		"modifier_citadel_rapid_fire"			"Mermi Fırtınası"
		"modifier_citadel_damageboost"			"Hasar Artırma"
		"modifier_citadel_damage_reduction" 	"Zırh Artırma"
		"modifier_slowaura" 					"Yavaşlatıldı"
		"modifier_citadel_slowtarget" 			"Yavaşlatıldı"
		"modifier_citadel_lineslow"				"Yavaşlatıldı"
		"modifier_slow_base"																		"Yavaşlatıldı"
		"modifier_damageovertime" 				"Kanıyor"
		"modifier_citadel_stunned" 				"Sersemletildi"
		"modifier_citadel_knockdown"			"Sersemletildi"
		"modifier_citadel_delayed_stun"			"Gecikmeli Sersemletme"
		"modifier_citadel_knockdown_stumble"	"Tökezleme"
		"modifier_citadel_banished"				"Sürgün Edildi"
		"modifier_citadel_speed_boost" 			"Hız Artırma"
		"modifier_pullaura" 					"Çekildi"
		"modifier_citadel_root"					"Hareketsizleştirildi"
		"modifier_citadel_charging" 			"Hücum ediyor"
		"modifier_invis" 						"Gizlendi"
		"modifier_invis_start_delay" 			"Gizliliğe Giriyor"
		"modifier_invis_fading"					"Kayboluyor"
		"modifier_camouflage_invis"				"Kamufle"
		"modifier_citadel_silenced"				"Susturuldu"
		"modifier_citadel_disarmed"				"Etkisizleştirildi"
		"modifier_citadel_tech_shield"		"Büyü Kalkanı"

		"modifier_item_disarmed"				"Etkisizleştirildi"
		"modifier_citadel_disarm_proc"			"Etkisizleştirildi"
		"modifier_citadel_disarm_proc_buildup"	"Etkisizleştiriliyor..."
		"modifier_prevent_healing"				"İyileşme Engellendi"
		
		"modifier_obscured_by_steam"			"Gizlenmiş"
//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"SBH"
		"StatDesc_MeleeDamage"							"Yakın Dövüş Hasarı"
		"StatDesc_LightMeleeDamage"						"Hafif Yakın Dövüş Hasarı"
		"StatDesc_HeavyMeleeDamage"						"Ağır Yakın Dövüş Hasarı"
		"StatDesc_MaxHealth"							"Maksimum Sağlık"
		"StatDesc_ClipSizeBonus"						"Cephane"
		"StatDesc_ClipSizeIncrease"						"Şarjör Boyutu Artışı"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		"StatDesc_BonusClips"							"Şarjörler"
		"StatDesc_AmmoRegen"							"Cephane Yenileme"
		"StatDesc_HealthRegen"							"Sağlık Yenileme"
		"StatDesc_BaseHealthRegen"						"Sağlık Yenileme"
		"StatDesc_ExternalHealthRegen"					"Harici Sağlık Yenileme"
		"StatDesc_RunSpeed"								"Hareket Hızı"
		"StatDesc_RunSpeed_postfix"						" m/sn"
		"StatDesc_SprintSpeed"							"Koşu Hızı"
		"StatDesc_SprintSpeed_postfix"					" m/sn"
		"StatDesc_RunAcceleration"						"Hareket Hızlandırma"
		"StatDesc_IncomingDamageReduction"				"Zırh"
		"StatDesc_IncomingDamageScale"					"Alınan Hasar Ölçeği"
		"StatDesc_BulletArmor"							"Zırh"
		"StatDesc_BulletArmorDamageReduction"			"Mermi Direnci"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		"StatDesc_IncomingBulletDamageReduction"		"Mermi Hasarı Zırhı"
		"StatDesc_IncomingBulletDamageScale"			"Mermi Hasarı Ölçeği"
		"StatDesc_IncomingMeleeDamageReduction"			"Yakın Dövüş Hasarı Zırhı"
		"StatDesc_IncomingMeleeDamageScale"				"Yakın Dövüş Hasarı Ölçeği"
		"StatDesc_TechArmor"							"Büyü Zırhı"				
		"StatDesc_TechArmorDamageReduction"		 		"Büyü Direnci"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		"StatDesc_IncomingAbilityDamageReduction"		"Yetenek Zırhı"
		"StatDesc_IncomingAbilityDamageScale"			"Yetenek Hasarı Ölçeği"
		"StatDesc_TechPower"							"Büyü Gücü"
		"StatDesc_ManaPerLevel"							"Seviye Başına Enerji"
		"StatDesc_HealthPerLevel"						"Seviye Başına Sağlık"
		"StatDesc_ManaRegenPerLevel"					"Seviye Başına Enerji Yenileme"
		"StatDesc_HealthRegenPerLevel"					"Seviye Başına Sağlık Yenileme"
		"StatDesc_WeaponDPSPerLevel"					"Seviye Başına Silah SBH"
		"StatDesc_SuperSprintSpeed"						"Süper Koşu Hızı"
		"StatDesc_WeaponRange"							"Menzil"
		"StatDesc_WeaponRecoilReduction"				"Geri Tepme Azaltması"
		"StatDesc_FireRate"								"Atış Hızı"
		"StatDesc_FireRate_postfix"						"%"
		"StatDesc_Toughness"							"Dayanıklılık"
		"StatDesc_Technology"							"Teknoloji"
		"StatDesc_WeaponPower"							"Silah Hasarı"
		"StatDesc_BulletDamage"							"Mermi Hasarı"
		"StatDesc_TechPowerAmp"							"Büyü"
		"StatDesc_EnergyMax"							"Enerji Hücreleri"
		"StatDesc_EnergyRegenTime"						"Enerji Yenilenme Süresi"
		"StatDesc_RoundsPerSecond"						"Saniye Başına Mermi"
		"StatDesc_BulletDamagePerLevel"					"Seviye Başına Mermi Hasarı"
		"StatDesc_WeaponPowerAmp"						"Mermi Hasarı Artırımı"
		"StatDesc_AirJumps"								"Havada Zıplama"
		"StatDesc_ZipLineSpeed"							"Halat Hızı"
		"StatDesc_TechCooldown"							"Yetenek Dolum Süresi"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"Şarj Dolum Süresi"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"Yetenek Menzili"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"Maksimum Şarj Artışı"
		"StatDesc_TechDuration"							"Yetenek Süresi"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"Silah Hasarı"
		"StatDesc_ArmorAttribute"						"Zırh"
		"StatDesc_HealthAttribute"						"Sağlık"
		"StatDesc_TechDamageAttribute"					"Büyü Hasarı"
		"StatDesc_FireRateAttribute"					"Atış Hızı"
		"StatDesc_ReloadTime"							"Şarjör Değiştirme Süresi"
		"StatDesc_ReloadTime_postfix"					" sn"
		"StatDesc_Stamina"								"Kuvvet"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
