"lang"
{
	"Language"		"polish"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"Unieruchomiono"
		"MODIFIER_STATE_DISARMED"							"Rozbrojono"
		"MODIFIER_STATE_SILENCED"							"Uciszono"
		"MODIFIER_STATE_STUNNED"							"Ogłuszono"
		"MODIFIER_STATE_INVULNERABLE"						"Nietykalność"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Nietykalność spirytualna"
		//"MODIFIER_STATE_BURNING"							"Burning"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Slowed"

		//"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Weakened Bullet Shield"
		//"MODIFIER_STATE_IS_ASLEEP"							"Asleep"
		//"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Crit Vulnerable"		 				
		"MODIFIER_STATE_CHAINED"							"Skuto"
		//"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Armors Disabled"
		//"MODIFIER_STATE_BULLET_INVULNERABLE"				"Bulletproof"
		//"MODIFIER_STATE_DRONE_ATTACHED"						"Drone Attached"
		//"MODIFIER_STATE_WEAPON_JAMMED"						"Weapon Jammed"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Toksyczny"
		//"MODIFIER_STATE_DISPLAY_LIFETIME"					"Life Time"
		"MODIFIER_STATE_BLINDED"							"Oślepiono"

		// Status Effects
		"Citadel_StatusEffect"					"Efekt statusu"
		"Citadel_StatusEffectStun"				"Ogłuszenie"
		"Citadel_StatusEffectEMP"				"Uciszono"
		"Citadel_StatusEffectFreeze"			"Zamrożenie"
		"Citadel_StatusEffectBurn"				"Podpalenie"
		"Citadel_StatusEffectBleed"				"Krwawienie"
		"Citadel_StatusEffectSleep"				"Sen"
		"Citadel_StatusEffectTethered"			"Więź"
		"Citadel_StatusEffectImmobilize" 		"Unieruchomienie"
		"Citadel_StatusEffectDisarmed"			"Rozbrojenie"
		"Citadel_StatusEffectInvisible"			"Niewidzialność"
		//"Citadel_StatusEffectStacks"			"Stacks "
		//"Citadel_StatusEffectInfiniteClip"		"Infinite Ammo"
		//"Citadel_StatusEffectBulletDebuff"		"Bullet Debuff"
		//"Citadel_StatusEffectBuff"				"Buff"

		//"modifier_citadel_in_shop"				"In Shop"	
		//"modifier_citadel_in_fountain"			"Home Base"
		"modifier_citadel_pre_match_wait"		"Oczekiwanie na rozpoczęcie gry"
		//"modifier_citadel_rapid_fire"			"Bullet Storm"
		//"modifier_citadel_damageboost"			"Damage Boost"
		//"modifier_citadel_damage_reduction" 	"Armor Boost"
		"modifier_slowaura" 					"Spowolniono"
		"modifier_citadel_slowtarget" 			"Spowolniono"
		"modifier_citadel_lineslow"				"Spowolniono"
		"modifier_slow_base"																		"Spowolniono"
		"modifier_damageovertime" 				"Krwawienie"
		"modifier_citadel_stunned" 				"Ogłuszono"
		"modifier_citadel_knockdown"			"Ogłuszono"
		//"modifier_citadel_delayed_stun"			"Delayed Stun"
		//"modifier_citadel_knockdown_stumble"	"Stumble"
		"modifier_citadel_banished"				"Wypędzono"
		//"modifier_citadel_speed_boost" 			"Speed Boost"
		//"modifier_pullaura" 					"Pulled"
		//"modifier_healaura" 					"Healing"
		"modifier_citadel_root"					"Unieruchomiono"
		//"modifier_citadel_charging" 			"Charging"
		//"modifier_invis" 						"Stealthed"
		//"modifier_invis_start_delay" 			"Entering Stealth"
		//"modifier_invis_fading"					"Fading"
		//"modifier_camouflage_invis"				"Camouflaged"
		"modifier_citadel_silenced"				"Uciszono"
		//"emp_immune"							"Silenced Immune"
		//"modifier_citadel_muted"				"Muted"
		"modifier_citadel_disarmed"				"Rozbrojono"
		"modifier_citadel_tech_shield"		"Tarcza spirytualna"

		"modifier_item_disarmed"				"Rozbrojono"
		"modifier_citadel_disarm_proc"			"Rozbrojono"
		//"modifier_citadel_disarm_proc_buildup"	"Disarming..."
		//"disarm_immune"							"Disarm Immune"
		//"modifier_citadel_dodging"				"Dodging"
		//"modifier_prevent_healing"				"Healing Disabled"
		
		//"modifier_obscured_by_steam"			"Obscured"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"Po trafieniu:"
		"Citadel_AbilityProperty_OnExplode"	"Po wybuchu:"
		"Citadel_AbilityProperty_OnAttach"	"Po przyczepieniu:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"OBR./S"
		"StatDesc_MeleeDamage"							"Obrażenia od ataku wręcz"
		"StatDesc_LightMeleeDamage"						"Lekki atak wręcz"
		"StatDesc_HeavyMeleeDamage"						"Ciężki atak wręcz"
		"StatDesc_MaxHealth"							"Maksymalne zdrowie"
		"StatDesc_ClipSizeBonus"						"Amunicja"
		"StatDesc_ClipSizeIncrease"						"Zwiększenie rozmiaru magazynka"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		//"StatDesc_BonusClips"							"Clips"
		//"StatDesc_AmmoRegen"							"Ammo Regen"
		"StatDesc_HealthRegen"							"Regeneracja zdrowia"
		"StatDesc_BaseHealthRegen"						"Regeneracja zdrowia"
		//"StatDesc_ExternalHealthRegen"					"External Health Regen"
		"StatDesc_RunSpeed"								"Szybkość ruchu"
		"StatDesc_RunSpeed_postfix"						" m/s"
		"StatDesc_SprintSpeed"							"Szybkość sprintu"
		"StatDesc_SprintSpeed_postfix"					" m/s"
		//"StatDesc_RunAcceleration"						"Move Acceleration"
		//"StatDesc_SprintAcceleration"					"Sprint Acceleration"
		"StatDesc_IncomingDamageReduction"				"Pancerz"
		//"StatDesc_IncomingDamageScale"					"Incoming Damage Scale"
		"StatDesc_BulletArmor"							"Pancerz"
		"StatDesc_BulletArmorDamageReduction"			"Odporność na naboje"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		//"StatDesc_IncomingBulletDamageReduction"		"Bullet Damage Armor"
		//"StatDesc_IncomingBulletDamageScale"			"Bullet Damage Scale"
		//"StatDesc_IncomingMeleeDamageReduction"			"Melee Damage Armor"
		//"StatDesc_IncomingMeleeDamageScale"				"Melee Damage Scale"
		"StatDesc_TechArmor"							"Pancerz spirytualny"				
		"StatDesc_TechArmorDamageReduction"		 		"Odporność spirytualna"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		//"StatDesc_IncomingAbilityDamageReduction"		"Ability Armor"
		//"StatDesc_IncomingAbilityDamageScale"			"Ability Damage Scale"
		"StatDesc_TechPower"							"Moc spirytualna"
		//"StatDesc_ManaPerLevel"							"Energy Per Level"
		//"StatDesc_HealthPerLevel"						"Health Per Level"
		//"StatDesc_ManaRegenPerLevel"					"Energy Regen Per Level"
		//"StatDesc_HealthRegenPerLevel"					"Health Regen Per Level"
		//"StatDesc_WeaponDPSPerLevel"					"Weapon DPS Per Level"
		//"StatDesc_SuperSprintSpeed"						"Super Sprint Speed"
		//"StatDesc_WeaponRange"							"Range"
		//"StatDesc_WeaponRecoilReduction"				"Recoil Reduction"
		"StatDesc_FireRate"								"Szybkostrzelność"
		"StatDesc_FireRate_postfix"						"%"
		//"StatDesc_Toughness"							"Toughness"
		//"StatDesc_Technology"							"Technology"
		//"StatDesc_Weaponry"								"Weaponry"
		"StatDesc_WeaponPower"							"Obrażenia od broni"
		"StatDesc_BulletDamage"							"Obrażenia od nabojów"
		//"StatDesc_TechPowerAmp"							"Spirit"
		//"StatDesc_EnergyMax"							"Energy Cells"
		//"StatDesc_EnergyRegenTime"						"Energy Regen Time"
		"StatDesc_RoundsPerSecond"						"Naboje na sekundę"
		//"StatDesc_BulletDamagePerLevel"					"Bullet Damage Per Level"
		//"StatDesc_WeaponPowerAmp"						"Bullet Damage Amp"
		//"StatDesc_AirJumps"								"Air Jumps"
		//"StatDesc_ZipLineSpeed"							"Hyperline Speed"
		//"StatDesc_ProcModifier"							"Proc Modifier"
		"StatDesc_TechCooldown"							"Czas oczekiwania na umiejętność"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"Czas oczekiwania na ładunki"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"Zasięg umiejętności"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"Zwiększenie maksymalnej liczby ładunków"
		//"StatDesc_RechargeRate"							"Recharge Rate"
