"lang"
{
	"Language"		"spanish"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"Inmovilizado/a"
		"MODIFIER_STATE_DISARMED"							"Desarmado/a"
		"MODIFIER_STATE_SILENCED"							"Silenciado/a"
		"MODIFIER_STATE_STUNNED"							"Aturdido/a"
		"MODIFIER_STATE_INVULNERABLE"						"Invulnerable"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"Invulnerable espiritualmente"
		"MODIFIER_STATE_BURNING"							"Ardiendo"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Slowed"

		"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"Escudo antibalas debilitado"
		"MODIFIER_STATE_IS_ASLEEP"							"Dormido/a"
		"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"Vulnerable a críticos"		 				
		"MODIFIER_STATE_CHAINED"							"Encadenado/a"
		"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"Armaduras desactivadas"
		"MODIFIER_STATE_BULLET_INVULNERABLE"				"A prueba de balas"
		"MODIFIER_STATE_DRONE_ATTACHED"						"Dron adjunto"
		"MODIFIER_STATE_WEAPON_JAMMED"						"Arma atascada"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Tóxico/a"
		"MODIFIER_STATE_DISPLAY_LIFETIME"					"Duración"
		"MODIFIER_STATE_BLINDED"							"Cegado/a"

		// Status Effects
		"Citadel_StatusEffect"					"Efecto de estado"
		"Citadel_StatusEffectStun"				"Aturdir"
		"Citadel_StatusEffectEMP"				"Silenciado/a"
		"Citadel_StatusEffectFreeze"			"Congelar"
		"Citadel_StatusEffectBurn"				"Quemar"
		"Citadel_StatusEffectBleed"				"Sangrar"
		"Citadel_StatusEffectSleep"				"Dormir"
		"Citadel_StatusEffectTethered"			"Atar"
		"Citadel_StatusEffectImmobilize" 		"Inmovilizar"
		"Citadel_StatusEffectDisarmed"			"Desarmar"
		"Citadel_StatusEffectInvisible"			"Invisible"
		"Citadel_StatusEffectStacks"			"Acumulaciones "
		"Citadel_StatusEffectInfiniteClip"		"Munición infinita"
		"Citadel_StatusEffectBulletDebuff"		"Desventaja por bala"
		"Citadel_StatusEffectBuff"				"Mejora"

		"modifier_citadel_in_shop"				"En la tienda"	
		"modifier_citadel_in_fountain"			"Base"
		"modifier_citadel_pre_match_wait"		"Esperando el inicio de la partida"
		"modifier_citadel_rapid_fire"			"Lluvia de balas"
		"modifier_citadel_damageboost"			"Aumento de daño"
		"modifier_citadel_damage_reduction" 	"Aumento de armadura"
		"modifier_slowaura" 					"Ralentizado/a"
		"modifier_citadel_slowtarget" 			"Ralentizado/a"
		"modifier_citadel_lineslow"				"Ralentizado/a"
		"modifier_slow_base"																		"Ralentizado/a"
		"modifier_damageovertime" 				"Sangrando"
		"modifier_citadel_stunned" 				"Aturdido/a"
		"modifier_citadel_knockdown"			"Aturdido/a"
		"modifier_citadel_delayed_stun"			"Aturdimiento atrasado"
		"modifier_citadel_knockdown_stumble"	"Tropezar"
		"modifier_citadel_banished"				"Desterrado/a"
		"modifier_citadel_speed_boost" 			"Acelerón"
		"modifier_pullaura" 					"Atraído/a"
		"modifier_healaura" 					"Curándose"
		"modifier_citadel_root"					"Inmovilizado/a"
		"modifier_citadel_charging" 			"Embistiendo"
		"modifier_invis" 						"Sigiloso/a"
		"modifier_invis_start_delay" 			"Iniciando sigilo"
		"modifier_invis_fading"					"Desapareciendo"
		"modifier_camouflage_invis"				"Camuflado/a"
		"modifier_citadel_silenced"				"Silenciado/a"
		"emp_immune"							"Inmune al silenciamiento"
		"modifier_citadel_muted"				"Enmudecido/a"
		"modifier_citadel_disarmed"				"Desarmado/a"
		"modifier_citadel_tech_shield"		"Escudo espiritual"

		"modifier_item_disarmed"				"Desarmado/a"
		"modifier_citadel_disarm_proc"			"Desarmado/a"
		"modifier_citadel_disarm_proc_buildup"	"Desarmando..."
		"disarm_immune"							"Inmune al desarme"
		"modifier_citadel_dodging"				"Esquivando"
		"modifier_prevent_healing"				"Curación desactivada"
		
		"modifier_obscured_by_steam"			"Oscurecido/a"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"Al impactar:"
		"Citadel_AbilityProperty_OnExplode"	"Al explotar:"
		"Citadel_AbilityProperty_OnAttach"	"Al adjuntar:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"DPS"
		"StatDesc_MeleeDamage"							"Daño cuerpo a cuerpo"
		"StatDesc_LightMeleeDamage"						"Cuerpo a cuerpo ligero"
		"StatDesc_HeavyMeleeDamage"						"Cuerpo a cuerpo pesado"
		"StatDesc_MaxHealth"							"Vida máxima"
		"StatDesc_ClipSizeBonus"						"Munición"
		"StatDesc_ClipSizeIncrease"						"Aumento del tamaño del cargador"
		"StatDesc_ClipSizeIncrease_postfix"				" %"
		"StatDesc_BonusClips"							"Cargadores"
		"StatDesc_AmmoRegen"							"Regeneración de munición"
		"StatDesc_HealthRegen"							"Regeneración de vida"
		"StatDesc_BaseHealthRegen"						"Regeneración de vida"
		"StatDesc_ExternalHealthRegen"					"Regeneración de vida externa"
		"StatDesc_RunSpeed"								"Velocidad de movimiento"
		"StatDesc_RunSpeed_postfix"						" m/s"
		"StatDesc_SprintSpeed"							"Velocidad de esprint"
		"StatDesc_SprintSpeed_postfix"					" m/s"
		"StatDesc_RunAcceleration"						"Aceleración de movimiento"
		"StatDesc_SprintAcceleration"					"Aceleración de esprint"
		"StatDesc_IncomingDamageReduction"				"Armadura"
		"StatDesc_IncomingDamageScale"					"Escala del daño recibido"
		"StatDesc_BulletArmor"							"Armadura"
		"StatDesc_BulletArmorDamageReduction"			"Resistencia a balas"
		"StatDesc_BulletArmorDamageReduction_postfix"	" %"
		"StatDesc_IncomingBulletDamageReduction"		"Armadura contra daño balístico"
		"StatDesc_IncomingBulletDamageScale"			"Escala del daño balístico"
		"StatDesc_IncomingMeleeDamageReduction"			"Armadura contra daño cuerpo a cuerpo"
		"StatDesc_IncomingMeleeDamageScale"				"Escala del daño cuerpo a cuerpo"
		"StatDesc_TechArmor"							"Armadura espiritual"				
		"StatDesc_TechArmorDamageReduction"		 		"Resistencia espiritual"
		"StatDesc_TechArmorDamageReduction_postfix"		" %"
		"StatDesc_IncomingAbilityDamageReduction"		"Armadura contra habilidades"
		"StatDesc_IncomingAbilityDamageScale"			"Escala del daño de las habilidades"
		"StatDesc_TechPower"							"Poder espiritual"
		"StatDesc_ManaPerLevel"							"Energía por nivel"
		"StatDesc_HealthPerLevel"						"Vida por nivel"
		"StatDesc_ManaRegenPerLevel"					"Regeneración de energía por nivel"
		"StatDesc_HealthRegenPerLevel"					"Regeneración de vida por nivel"
		"StatDesc_WeaponDPSPerLevel"					"DPS armado por nivel"
		"StatDesc_SuperSprintSpeed"						"Velocidad de superesprint"
		"StatDesc_WeaponRange"							"Alcance"
		"StatDesc_WeaponRecoilReduction"				"Reducción del retroceso"
		"StatDesc_FireRate"								"Cadencia de tiro"
		"StatDesc_FireRate_postfix"						" %"
		"StatDesc_Toughness"							"Dureza"
		"StatDesc_Technology"							"Tecnología"
		"StatDesc_Weaponry"								"Armamento"
		"StatDesc_WeaponPower"							"Daño del arma"
		"StatDesc_BulletDamage"							"Daño balístico"
		"StatDesc_TechPowerAmp"							"Espíritu"
		"StatDesc_EnergyMax"							"Células de energía"
		"StatDesc_EnergyRegenTime"						"Tiempo de regeneración de energía"
		"StatDesc_RoundsPerSecond"						"Balas por segundo"
		"StatDesc_BulletDamagePerLevel"					"Daño balístico por nivel"
		"StatDesc_WeaponPowerAmp"						"Amp. de daño balístico"
		"StatDesc_AirJumps"								"Saltos en el aire"
		"StatDesc_ZipLineSpeed"							"Velocidad en la vía rápida"
		"StatDesc_ProcModifier"							"Modificador de probabilidad"
		"StatDesc_TechCooldown"							"Tiempo de recarga de las habilidades"
		"StatDesc_TechCooldown_postfix"					" %"
		"StatDesc_TechCooldownBetweenCharges"			"Tiempo de recarga de la carga"
		"StatDesc_TechCooldownBetweenCharges_postfix"	" %"
		"StatDesc_TechRange"							"Alcance de las habilidades"
		"StatDesc_TechRange_postfix"					" %"
		"StatDesc_MaxChargesIncrease"					"Aumento del máximo de cargas"
		"StatDesc_RechargeRate"							"Tasa de recarga"
