"lang"
{
	"Language"		"german"
	"Tokens"
	{
"MODIFIER_STATE_DISARMED"							"Entwaffnet"
		"MODIFIER_STATE_SILENCED"							"Verstummt"
		"MODIFIER_STATE_STUNNED"							"Betäubt"
		"MODIFIER_STATE_INVULNERABLE"						"Unverwundbar"
		"MODIFIER_STATE_BURNING"							"Brennt"
"MODIFIER_STATE_CHAINED"							"Angekettet"
		"MODIFIER_STATE_BULLET_INVULNERABLE"				"Kugelsicher"
		"MODIFIER_STATE_WEAPON_JAMMED"						"Waffe klemmt"
		"MODIFIER_STATE_TOXIC_BULLETS"						"Toxisch"
		"MODIFIER_STATE_DISPLAY_LIFETIME"					"Lebensdauer"
		"MODIFIER_STATE_BLINDED"							"Geblendet"

		// Status Effects
		"Citadel_StatusEffect"					"Statuseffekt"
		"Citadel_StatusEffectStun"				"Betäubt"
		"Citadel_StatusEffectEMP"				"Verstummt"
		"Citadel_StatusEffectSleep"				"Schlaf"
		"Citadel_StatusEffectTethered"			"Verbindung"
		"Citadel_StatusEffectDisarmed"			"Entwaffnet"
		"Citadel_StatusEffectInvisible"			"Unsichtbar"
		"modifier_citadel_stunned" 				"Betäubt"
		"modifier_citadel_knockdown"			"Betäubt"
		"modifier_citadel_disarmed"				"Entwaffnet"
		"modifier_item_disarmed"				"Entwaffnet"
		"modifier_citadel_disarm_proc"			"Entwaffnet"
"StatDesc_ClipSizeIncrease_postfix"				" %"
		"StatDesc_SprintSpeed_postfix"					" m/s"
		"StatDesc_BulletArmorDamageReduction_postfix"	" %"
		"StatDesc_TechArmorDamageReduction_postfix"		" %"
		"StatDesc_FireRate_postfix"						" %"
		"StatDesc_TechCooldown_postfix"					" %"
		"StatDesc_TechCooldownBetweenCharges_postfix"	" %"
		"StatDesc_TechRange_postfix"					" %"
		"StatDesc_TechDuration_postfix"					" %"
		"StatDesc_ReloadTime_postfix"					" s"
		"StatDesc_StaminaRegenPerSecond_postfix"		" %"
		"StatDesc_BaseWeaponDamage"						"Waffenschaden"
		"StatDesc_BaseWeaponDamage_postfix"				" %"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed_postfix"					" %"
		"StatDesc_CritDamageReceivedScale_postfix"		" %"
		"StatDesc_StaminaCooldown_postfix"				" s"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease_postfix"			" %"
		"StatDesc_BulletSpeed_postfix"					" m/s"
		"StatDesc_BulletSpeedIncrease_postfix"			" %"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		" m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		" m"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal_postfix"				" %"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal_postfix"				" %"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						" %"

		"HealInterval_postfix"						" s"
		
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"InactiveRadius_postfix"						" m"

		"ActiveRadius_postfix"						" m"

		"MaxRadius_postfix"								" m"

		"TackleRadius_postfix"							" m"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BonusHealth_prefix"							"{s:sign}"
		"MaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthRegen_prefix"					"{s:sign}"
		"BaseWeaponDamage_postfix"						" %"

		"HealthRegen_prefix"						"{s:sign}"
		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			" %"
		"NonPlayerBulletResist_conditional"		"gegen NSC"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamage_prefix"						"{s:sign}"
		"FuseTime_postfix"								" s"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmo_prefix"								"{s:sign}"
		"BulletArmor_prefix"							"{s:sign}"
		"BulletResist_prefix"							"{s:sign}"
		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechDamageScale_prefix"						"{s:sign}"
		"TechArmor_prefix"								"{s:sign}"
		"TechResist_prefix"								"{s:sign}"
		"TechResistPerStack_prefix"						"{s:sign}"
		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"SlowResistancePercent_prefix"					"{s:sign}"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSizePercent_prefix"					"{s:sign}"
		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TechPower_prefix"								"{s:sign}"
		"ArmorPower_prefix"								"{s:sign}"
		"TechPowerAmp_prefix"							"{s:sign}"
		"SpellAmplificationPercent_prefix"				"{s:sign}"
"BonusFireRate_prefix"							"{s:sign}"
		"ActivatedFireRate_prefix"						"{s:sign}"
		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"CooldownReduction_prefix"						"{s:sign}"
		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"CooldownReductionFlat_postfix"					" s"
		"CooldownReductionFlat_label"					"Abklingzeitreduzierung"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"CleavePercentage_prefix"						"{s:sign}"
		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"LifeStealPercent_prefix"						"{s:sign}"
		"LifestealPercentHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"BulletLifestealPercent_prefix"						"{s:sign}"
		"TechLifestealPercent_prefix"					"{s:sign}"
		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"StunDelay_postfix"								" s"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"ShotRegenTime_postfix"							" s"

		"PathLength_postfix"							" m"

		"HealAmpReceivePercent_prefix"					"{s:sign}"
		"HealAmpCastPercent_prefix"					"{s:sign}"
		"HealAmpRegenPercent_prefix"					"{s:sign}"
		"HealAmpRegenMultiplierOutOfCombat_prefix"					"{s:sign}"
		"HealAmpReceivePenaltyPercent_postfix"			" %"

		"DegenResistance_postfix"					" %"
		"DegenResistance_prefix"					"{s:sign}"

		"TechShieldDamagePercent_prefix"			"{s:sign}"
		"BulletShieldDamagePercent_prefix"			"{s:sign}"
		"BulletShieldDamagePercent_postfix"			" %"

		"BonusDamagePercent_label"					"Bonusschaden"
		"BulletDamagePercent_prefix"					"{s:sign}"
		"AbilityLifestealPercent_prefix"					"{s:sign}"
		"AbilityLifestealPercentHero_prefix"					"{s:sign}"
		"AbilityLifestealPercentNonHero_prefix"					"{s:sign}"
		"SpreadDuration_postfix"						" s"
		
		"AuraDuration_postfix"							" s"

		"BonusAttackRangePercent_prefix"				"{s:sign}"
		"BonusDPSPercent_prefix"						"{s:sign}"
		"TurretFireRate_label"							"Feuerrate für Geschütz"
		"TurretFireRate_prefix"							"+"
		"TurretFireRate_postfix"						" %"

		"HealRadius_postfix"								" m"

		"BulletArmorReduction_prefix"					"{s:sign}"
		"LocalBulletArmorReduction_prefix"				"{s:sign}"
		"LocalTechArmorReduction_prefix"				"{s:sign}"
		"LocalTechArmorReduction_postfix"				" %"

		"BulletResistOnActive_prefix"					"{s:sign}"
		"WeaponPowerAmp_prefix"							"{s:sign}"
		"WeaponPowerWhileActivated_prefix"						"{s:sign}"
