"lang"
{
	"Language"		"schinese"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"被定身"
		"MODIFIER_STATE_DISARMED"							"被缴械"
		"MODIFIER_STATE_SILENCED"							"被沉默"
		"MODIFIER_STATE_STUNNED"							"被眩晕"
		"MODIFIER_STATE_INVULNERABLE"						"无敌"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"元灵无敌"
		"MODIFIER_STATE_BURNING"							"正在燃烧"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"Slowed"

		"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"子弹护盾削弱"
		"MODIFIER_STATE_IS_ASLEEP"							"沉睡中"
		"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"易受暴击"		 				
		"MODIFIER_STATE_CHAINED"							"被禁锢"
		"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"护甲失效"
		"MODIFIER_STATE_BULLET_INVULNERABLE"				"防弹"
		"MODIFIER_STATE_DRONE_ATTACHED"						"无人机附着"
		"MODIFIER_STATE_WEAPON_JAMMED"						"武器失灵"
		"MODIFIER_STATE_TOXIC_BULLETS"						"剧毒"
		"MODIFIER_STATE_DISPLAY_LIFETIME"					"部署时长"
		"MODIFIER_STATE_BLINDED"							"被致盲"

		// Status Effects
		"Citadel_StatusEffect"					"状态效果"
		"Citadel_StatusEffectStun"				"眩晕"
		"Citadel_StatusEffectEMP"				"被沉默"
		"Citadel_StatusEffectFreeze"			"冻结"
		"Citadel_StatusEffectBurn"				"燃烧"
		"Citadel_StatusEffectBleed"				"流血"
		"Citadel_StatusEffectSleep"				"睡眠"
		"Citadel_StatusEffectTethered"			"束缚"
		"Citadel_StatusEffectImmobilize" 		"定身"
		"Citadel_StatusEffectDisarmed"			"缴械"
		"Citadel_StatusEffectInvisible"			"隐身"
		"Citadel_StatusEffectStacks"			"层"
		"Citadel_StatusEffectInfiniteClip"		"无限弹药"
		"Citadel_StatusEffectBulletDebuff"		"子弹减益"
		"Citadel_StatusEffectBuff"				"增益"

		"modifier_citadel_in_shop"				"正在购物"	
		"modifier_citadel_in_fountain"			"主基地"
		"modifier_citadel_pre_match_wait"		"正在等待比赛开始"
		"modifier_citadel_rapid_fire"			"子弹风暴"
		"modifier_citadel_damageboost"			"伤害提升"
		"modifier_citadel_damage_reduction" 	"护甲提升"
		"modifier_slowaura" 					"被减速"
		"modifier_citadel_slowtarget" 			"被减速"
		"modifier_citadel_lineslow"				"被减速"
		"modifier_slow_base"																		"被减速"
		"modifier_damageovertime" 				"正在流血"
		"modifier_citadel_stunned" 				"被眩晕"
		"modifier_citadel_knockdown"			"被眩晕"
		"modifier_citadel_delayed_stun"			"延迟眩晕"
		"modifier_citadel_knockdown_stumble"	"绊倒"
		"modifier_citadel_banished"				"被放逐"
		"modifier_citadel_speed_boost" 			"速度提升"
		"modifier_pullaura" 					"被拖拽"
		"modifier_healaura" 					"正在治疗"
		"modifier_citadel_root"					"被定身"
		"modifier_citadel_charging" 			"正在充能"
		"modifier_invis" 						"隐身"
		"modifier_invis_start_delay" 			"正在进入隐身状态"
		"modifier_invis_fading"					"正在淡出"
		"modifier_camouflage_invis"				"已伪装"
		"modifier_citadel_silenced"				"被沉默"
		"emp_immune"							"沉默免疫"
		"modifier_citadel_muted"				"被屏蔽"
		"modifier_citadel_disarmed"				"被缴械"
		"modifier_citadel_tech_shield"		"元灵护盾"

		"modifier_item_disarmed"				"被缴械"
		"modifier_citadel_disarm_proc"			"被缴械"
		"modifier_citadel_disarm_proc_buildup"	"正在缴械…"
		"disarm_immune"							"缴械免疫"
		"modifier_citadel_dodging"				"正在躲避"
		"modifier_prevent_healing"				"治疗已禁用"
		
		"modifier_obscured_by_steam"			"被遮蔽"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"命中时："
		"Citadel_AbilityProperty_OnExplode"	"爆炸时："
		"Citadel_AbilityProperty_OnAttach"	"附着时："


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"DPS"
		"StatDesc_MeleeDamage"							"近战伤害"
		"StatDesc_LightMeleeDamage"						"轻度近战攻击"
		"StatDesc_HeavyMeleeDamage"						"重度近战攻击"
		"StatDesc_MaxHealth"							"最大生命值"
		"StatDesc_ClipSizeBonus"						"弹药"
		"StatDesc_ClipSizeIncrease"						"弹匣大小增加"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		"StatDesc_BonusClips"							"弹匣"
		"StatDesc_AmmoRegen"							"弹药恢复"
		"StatDesc_HealthRegen"							"生命值恢复"
		"StatDesc_BaseHealthRegen"						"生命值恢复"
		"StatDesc_ExternalHealthRegen"					"外部生命值恢复"
		"StatDesc_RunSpeed"								"移动速度"
		"StatDesc_RunSpeed_postfix"						"m/s"
		"StatDesc_SprintSpeed"							"疾跑速度"
		"StatDesc_SprintSpeed_postfix"					"m/s"
		"StatDesc_RunAcceleration"						"移动加速"
		"StatDesc_SprintAcceleration"					"疾跑加速"
		"StatDesc_IncomingDamageReduction"				"护甲"
		"StatDesc_IncomingDamageScale"					"受到伤害增长率"
		"StatDesc_BulletArmor"							"护甲"
		"StatDesc_BulletArmorDamageReduction"			"子弹抗性"
		"StatDesc_BulletArmorDamageReduction_postfix"	"百分比"
		"StatDesc_IncomingBulletDamageReduction"		"子弹伤害护甲"
		"StatDesc_IncomingBulletDamageScale"			"子弹伤害增长率"
		"StatDesc_IncomingMeleeDamageReduction"			"近战伤害护甲"
		"StatDesc_IncomingMeleeDamageScale"				"近战伤害增长率"
		"StatDesc_TechArmor"							"元灵护甲"				
		"StatDesc_TechArmorDamageReduction"		 		"元灵抗性"
		"StatDesc_TechArmorDamageReduction_postfix"		"百分比"
		"StatDesc_IncomingAbilityDamageReduction"		"技能护甲"
		"StatDesc_IncomingAbilityDamageScale"			"技能伤害增长率"
		"StatDesc_TechPower"							"元灵力量"
		"StatDesc_ManaPerLevel"							"每级能量"
		"StatDesc_HealthPerLevel"						"每级生命值"
		"StatDesc_ManaRegenPerLevel"					"每级能量恢复"
		"StatDesc_HealthRegenPerLevel"					"每级生命值恢复"
		"StatDesc_WeaponDPSPerLevel"					"每级武器 DPS"
		"StatDesc_SuperSprintSpeed"						"超级疾跑速度"
		"StatDesc_WeaponRange"							"射程"
		"StatDesc_WeaponRecoilReduction"				"后坐力降低"
		"StatDesc_FireRate"								"射速"
		"StatDesc_FireRate_postfix"						"百分比"
		"StatDesc_Toughness"							"韧性"
		"StatDesc_Technology"							"科技"
		"StatDesc_Weaponry"								"武器装备"
		"StatDesc_WeaponPower"							"武器伤害"
		"StatDesc_BulletDamage"							"子弹伤害"
		"StatDesc_TechPowerAmp"							"元灵"
		"StatDesc_EnergyMax"							"能量电池"
		"StatDesc_EnergyRegenTime"						"能量恢复时间"
		"StatDesc_RoundsPerSecond"						"射速"
		"StatDesc_BulletDamagePerLevel"					"每级子弹伤害"
		"StatDesc_WeaponPowerAmp"						"子弹伤害增幅"
		"StatDesc_AirJumps"								"空中跳跃"
		"StatDesc_ZipLineSpeed"							"滑索速度"
		"StatDesc_ProcModifier"							"触发系数"
		"StatDesc_TechCooldown"							"技能冷却"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"充能冷却"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"技能射程"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"最大充能数提升"
		"StatDesc_RechargeRate"							"再充能速度"
		"StatDesc_TechDuration"							"技能持续时间"
		"StatDesc_TechDuration_postfix"					"百分比"
		"StatDesc_WeaponPowerAttribute"					"武器伤害"
		"StatDesc_ArmorAttribute"						"护甲"
		"StatDesc_HealthAttribute"						"生命值"
		"StatDesc_TechDamageAttribute"					"元灵伤害"
		"StatDesc_FireRateAttribute"					"射速"
		"StatDesc_ReloadTime"							"装填时间"
		"StatDesc_ReloadTime_postfix"					"s"
		"StatDesc_Stamina"								"耐力"
		"StatDesc_StaminaRegenPerSecond"				"耐力恢复"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"武器伤害"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"元灵伤害"
