"lang"
{
	"Language"		"polish"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		"upgrade_clip_size_desc"			"Zwiększa zapas <span class=\"highlight\">amunicji</span>."

		//Extended Magazine
		"upgrade_clip_size_fixed_desc"		"Zwiększa zapas <span class=\"highlight\">amunicji</span>."

		//Extra Large Magazine
		"upgrade_clip_size_fixed_t3_desc"		"Znacznie zwiększa zapas <span class=\"highlight\">amunicji</span>."

		//Big Clip
		"upgrade_clip_size_2_desc"			"Spore zwiększenie <span class=\"highlight\">zapasu amunicji</span>."

		//Extra Large Magazine
		"upgrade_clip_size_3_desc"			"Znacznie zwiększa zapas <span class=\"highlight\">amunicji</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Za każdym razem, gdy zabezpieczysz lub dobijesz duszę, <span class=\"highlight\">odzyskasz amunicję</span> oraz zyskasz kumulującą się <span class=\"highlight\">moc spirytualną</span>."
		"AmmoPerSoul_label"					"Amunicja na duszę"
		"SpiritPowerPerSoul_label"			"Moc spirytualna na zabójstwo"
		"AmmoScavengerDuration_label"			"Czas trwania mocy spirytualnej"
		"AmmoScavengerDuration_postfix"		" s"

		//Stabilizer
		"upgrade_stabilizer_desc"		"Usuwa <span class=\"highlight\">karę do szybkości ruchu</span> podczas strzelania oraz zwiększa <span class=\"highlight\">szybkość nabojów</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Twoje <span class=\"highlight\">ataki wręcz</span> <span class=\"highlight\">leczą cię</span> o {s:LifestrikeHealPercent}% wartości zadanych <span class=\"highlight\">obrażeń</span> + {s:LifestrikeHeal} pkt. Leczenie wynosi {s:NonHeroHealPct}% przeciwko jednostkom innym niż bohaterowie."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Twoje naboje mają szansę na <span class=\"highlight\">zadanie wstrząsu elektrycznego</span> twojemu celowi. <span class=\"highlight\">Wstrząs</span> przeskakuje na pobliskiego wroga."

		//Galvanic Storm
		"upgrade_galvanic_storm_passive1"	"Twoje naboje mają szansę na <span class=\"highlight\">zadanie wstrząsu elektrycznego</span> twojemu celowi. Wstrząs przeskakuje na pobliskiego wroga."
		"upgrade_galvanic_storm_passive2"	"Gdy twoja bariera spirytualna zostanie zniszczona, otrzymasz wzmocnienie zwiększające <span class=\"highlight\">twoje obrażenia od wstrząsu o {s:BuffDamageMult}×</span> oraz <span class=\"highlight\">szybkość ruchu</span>."
		"BuffDamageMult_label"							"Mnożnik wstrząsu"
		"BuffDamageMult_postfix"							"×"
		"GalvanicBuffDuration_label"						"Czas trwania"
		"GalvanicBuffDuration_postfix"					" s"

		//Fire Rate
		"upgrade_attack_speed_1_desc"	"Zwiększa twoją <span class=\"highlight\">szybkostrzelność</span>."

		//Basic Fire Rate
		"upgrade_small_attack_speed_desc"	"Zwiększa twoją <span class=\"highlight\">szybkostrzelność</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Wystrzeliwuje pocisk, który <span class=\"highlight\">ucisza i zadaje obrażenia</span> celowi. Uciszenie nie przerywa inkantacji umiejętności."

		//EMP Bullets
		"upgrade_proc_silence_desc"		"Twoje naboje ładują <span class=\"highlight\">impuls elektromagnetyczny</span> na wrogich bohaterach, który <span class=\"highlight\">uniemożliwi celom używanie umiejętności</span>. Wrogowie są odporni na naboje generujące impuls przez <span class=\"highlight\">{s:ImmunityDuration} s</span> po wygaśnięciu efektu."
		"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Uciszanie budynku..."

		//Silencer
		"upgrade_silencer_active"		"Przez kolejne {s:AbilityDuration} s <span class=\"highlight\">wszystkie twoje naboje natychmiastowo nakładają uciszenie</span>. Uciszenie uniemożliwia celom używanie umiejętności."
		"upgrade_silencer_passive1"		"Twoje naboje zadają <span class=\"highlight\">o {s:BonusBulletDamageToEMPTargets}% więcej obrażeń uciszonym celom</span>."
		"upgrade_silencer_passive2"		"Twoje naboje kumulują <span class=\"highlight\">impuls elektromagnetyczny</span> na wrogich bohaterach, uniemożliwiając im używanie umiejętności."
		"SilencerSlowPercent_label"		"Szansa na aktywację spowolnienia od nabojów"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		"upgrade_proc_tech_damage_desc"	"Twoje naboje zadają również <span class=\"highlight\">część bazowych obrażeń od naboju [{s:BaseDamagePerShot}]</span> jako obrażenia spirytualne. Kule Magitechniczne otrzymują <span class=\"highlight\">{s:SpellAmplificationMultiplier}×</span> większe wzmocnienie z <span class=\"highlight\">mocy spirytualnej</span>. Strzelby rozdzielają obrażenia między każdą śrucinę. Ten efekt może się wydarzyć tylko raz na {s:ProcCooldown} s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Twoje naboje nakładają <span class=\"highlight\">spowolnienie ruchu</span>."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Spowolniono"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Twoje naboje nakładają po trafieniu <span class=\"highlight\">spowolnienie ruchu</span> oraz zmniejszają <span class=\"highlight\">obrażenia zadawane przez cel</span>."
		"modifier_inhibitor_debuff"	"Wstrzymywacz"
		"OutgoingAbilityDamagePenaltyPercent_label"	"Kara do obrażeń"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		"upgrade_armor_reduction_debuff_desc"	"Twoje naboje zmniejszają <span class=\"highlight\">odporność celu na naboje o {s:ResistReduction}%</span> jej obecnej wartości na {s:AbilityDuration} s oraz zadają dodatkowe obrażenia <span class=\"highlight\">przeciwko tarczom kuloodpornym</span>."
		"modifier_armor_breaking_bullets"	"Amunicja penetrująca"
		
		//Detention Rounds
		"upgrade_weapon_detention_ammo_desc"	"Twoje naboje kumulują się na wrogach, powodując <span class=\"highlight\">uwiązanie ich</span> w miejscu."
		"modifier_upgrade_detention_ammo_detaining"				"Zatrzymywanie…"
		"Detained"	"Zatrzymano"
		"detention_immune"		"Niewrażliwość na zatrzymanie"
		"ImmunityDuration_label"		"Czas trwania niewrażliwości"
		"ImmunityDuration_postfix"	" s"

		//Leveler
		"upgrade_leveler_active_desc"	"Nakłada <span class=\"highlight\">więź</span> na cel oraz zmniejsza <span class=\"highlight\">jego i twoją odporność na naboje</span>."
		"upgrade_leveler_passive_desc"				"Twoje strzały w głowę zadają dodatkowe obrażenia i znacznie spowalniają szybkostrzelność wroga."
		"upgrade_leveler_innate_desc"	"Kule Zaczepne<br>na krótki dystans."

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Zmniejsza <span class=\"highlight\">odporność na naboje i szybkostrzelność</span> pobliskich wrogów. Jeżeli w pobliżu znajduje się tylko jeden bohater, ten efekt <span class=\"highlight\">ma potrójną siłę</span>."
		"modifier_bullet_armor_reduction"							"Odporność na naboje zmniejszona"
		"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Pancerz kuloodporny zmniejszony"

		//Adrenaline Rush
		"upgrade_nearby_enemy_boost_desc"	"Zyskaj dodatkowe <span class=\"highlight\">obrażenia od broni</span> oraz <span class=\"highlight\">szybkostrzelność</span>, gdy w pobliżu znajdują się przynajmniej dwaj wrodzy bohaterowie."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Zapewnia dodatkową <span class=\"highlight\">szybkość ruchu</span> oraz <span class=\"highlight\">szybkostrzelność</span> tobie i pobliskim sojusznikom."
		"upgrade_dps_aura_desc"			"Zapewnia <span class=\"highlight\">szybkostrzelność</span> pobliskim stworom."
		"modifier_dps_aura_active"		"Heroiczna Aura aktywna"
		"modifier_dps_aura_player"		"Szybkostrzelność Heroicznej Aury"

		"BonusBaseDamage_label"			"Bazowe obrażenia od nabojów i od ataku wręcz"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		"upgrade_fire_rate_aura_desc"	"Zapewnia zwiększoną <span class=\"highlight\">szybkostrzelność</span> tobie i pobliskim sojusznikom. Premia różni się dla jednostek innych niż bohaterowie."
		"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Aura Szybkostrzelności"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Teleportuj się</span> na wprost, zyskując <span class=\"highlight\">odporność na naboje</span>."
		"WarpStoneRange_label"		"Zasięg teleportacji"
		"WarpStoneRange_postfix"		" m"
		"modifier_warp_stone_caster"	"Kamień Teleportacji"
