"lang"
{
	"Language"		"ukrainian"
	"Tokens"
	{
"AmmoPerSoul_label"					"набоям за душу"
		"SpiritPowerPerSoul_label"			"духовній силі за душу"
		"AmmoScavengerDuration_label"		"часу дії"
		"AmmoScavengerDuration_postfix"		" с"

		//Stabilizer
		//"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">movement speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"<span class=\"highlight\">Ближні</span> атаки <span class=\"highlight\">лікують</span> на {s:LifestrikeHealPercent}% від завданої <span class=\"highlight\">шкоди ближнього бою</span> плюс {s:LifestrikeHeal}. Це лікування має {s:NonHeroHealPct}% ефективності проти негероїв."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Кулі мають шанс <span class=\"highlight\">вдарити електричним струмом</span> ціль.  <span class=\"highlight\">Струм</span> відскочить до ворога поблизу."

		//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">movement speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"часу дії"
		"GalvanicBuffDuration_postfix"					" с"

		//Fire Rate
		//"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		//"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Випускає снаряд, який <span class=\"highlight\">знемовлює й ушкоджує</span> ціль. Знемовлення не перебиває процес заряджання вмінь."

		//EMP Bullets
		//"upgrade_proc_silence_desc"		"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes that will <span class=\"highlight\">prevent targets from using abilities</span>. Victims are immune to emp bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."
		//"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Silence Building..."

		//Silencer
		"upgrade_silencer_active"		"Упродовж наступних {s:AbilityDuration} с <span class=\"highlight\">усі кулі одразу накладатимуть знемовлення</span>. Знемовлення не дозволяє цілям використовувати вміння."
		//"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		//"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"SilencerSlowPercent_label"		"спрацюванню сповільнення від куль"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		//"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Кулі накладають <span class=\"highlight\">сповільнення руху</span>."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Сповільнення"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Після влучання кулі накладають <span class=\"highlight\">сповільнення руху</span> і зменшують <span class=\"highlight\">вихідну шкоду</span> цілі."
		"modifier_inhibitor_debuff"	"Сповільнювач"
		"OutgoingDamagePenaltyPercent_label"	"штрафу шкоди"
		"OutgoingDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		"ImmunityDuration_postfix"	" с"

		//Leveler
		//"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		//"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		//"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Зменшує <span class=\"highlight\">опір кулям та швидкострільність</span> ворогам поблизу. Якщо поряд лише один ворог, цей <span class=\"highlight\">ефект потроюється</span>."
		//"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		//"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Дає власнику і його союзникам поблизу <span class=\"highlight\">швидкість руху</span> і <span class=\"highlight\">швидкострільність</span>."
		"upgrade_dps_aura_desc"			"Дає <span class=\"highlight\">швидкострільність</span> міньйонам гравців поблизу."
		"modifier_dps_aura_active"		"Дієва героїчна аура"
		"modifier_dps_aura_player"		"Героїчна швидкострільність"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		//"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		//"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Телепортує</span> вперед, надаючи <span class=\"highlight\">опір кулям</span>."
		"WarpStoneRange_label"		"дальності телепортації"
		"WarpStoneRange_postfix"		" м"
		"modifier_warp_stone_caster"	"Камінь спотворення"
		"CasterBuffDuration_label"	"часу ефекту"
		"CasterBuffDuration_postfix"	" с"
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Періодично завдає <span class=\"highlight\">духовну шкоду</span> двом найближчим ворогам поблизу."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Уміння завдають додаткової <span class=\"highlight\">духовної шкоди</span>, якщо завдали {s:MinimumDamage} чи більше шкоди одним влучанням."
		"MagicBurstDamage_label"		"додачі шкоди"

		//Improved Burst
		"upgrade_magic_shock_desc"	"Уміння завдають додаткової <span class=\"highlight\">духовної шкоди</span>, якщо завдали {s:MinimumDamage} чи більше шкоди одним влучанням.<br/>Цілі мають імунітет до ефектів покращеного вибуху впродовж <span class=\"highlight\">{s:ReProcLockoutTime} с</span> після зазнавання шкоди від нього."
		"MagicShockDamage_label"		"додачі шкоди від макс. здоров’я"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Насичує вміння, накладаючи <span class=\"highlight\">сповільнення</span> в радіусі навколо цілі й завдає <span class=\"highlight\">додатковий відсоток завданої шкоди</span> ворогам навколо цілі після невеликої затримки."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Від куль у ворогів накопичується <span class=\"highlight\">кровотеча</span>, через що вони періодично втрачають <span class=\"highlight\">відсоток свого поточного здоров’я</span>. Також на цілі з кровотечею накладається <span class=\"highlight\">зменшення лікування</span>."
		"upgrade_toxic_bullets_buildup"					"Накопичення токсину…"
		"upgrade_bleeding_bullets_buildup"				"Накопичення ран від зубців…"
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
