"lang"
{
	"Language"		"italian"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		//"upgrade_clip_size_desc"			"Increases <span class=\"highlight\">ammo</span>."

		//Extended Magazine
		//"upgrade_clip_size_fixed_desc"		"Increases <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Big Clip
		//"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Per ogni anima che recuperi o neghi da un'entità, <span class=“highlight”>recuperi munizioni</span> e guadagni <span class=“highlight”>potenza spirituale</span> cumulativa."
		"AmmoPerSoul_prefix"				"+"
		"AmmoPerSoul_label"					"Munizioni per anima"
		"SpiritPowerPerSoul_prefix"			"+"
		"SpiritPowerPerSoul_label"			"Potenza spirituale per anima"
		"AmmoScavengerDuration_label"		"Durata"
		"AmmoScavengerDuration_postfix"		"s"

		//Stabilizer
		//"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">movement speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"I tuoi <span class=\"highlight\">attacchi</span> da mischia <span class=\"highlight\">ti guariscono</span> del {s:LifestrikeHealPercent}% dei <span class=\"highlight\">danni da mischia</span> inflitti più {s:LifestrikeHeal}. Questa guarigione ha un'efficacia del {s:NonHeroHealPct}% contro i non eroi."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Le tue pallottole hanno una probabilità di infliggere uno <span class=\"highlight\">shock</span> al tuo bersaglio. Lo <span class=\"highlight\">shock</span> salterà su un nemico vicino."

		//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">movement speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"Durata"
		"GalvanicBuffDuration_postfix"					" s"

		//Fire Rate
		//"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		//"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Spara un proiettile che <span class=\"highlight\">silenzia e danneggia</span> il bersaglio. Il silenziamento non interrompe la canalizzazione delle abilità."

		//EMP Bullets
		//"upgrade_proc_silence_desc"		"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes that will <span class=\"highlight\">prevent targets from using abilities</span>. Victims are immune to emp bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."
		//"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Silence Building..."

		//Silencer
		"upgrade_silencer_active"		"Per i prossimi {s:AbilityDuration} s, <span class=\"highlight\">, tutte le tue pallottole applicano immediatamente il silenziamento</span>. Il silenziamento impedisce ai bersagli di usare le abilità."
		//"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		//"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"SilencerSlowPercent_label"		"Attivazione rallentamento pallottole"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		//"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Le tue pallottole applicano un <span class=\"highlight\">rallentamento del movimento</span>."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Rallentato"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Le tue pallottole applicano un <span class=\"highlight\">rallentamento del movimento</span> e riducono i <span class=\"highlight\">danni inflitti</span> dal bersaglio quando vanno a segno."
		"modifier_inhibitor_debuff"	"Inibitore"
		"OutgoingDamagePenaltyPercent_label"	"Penalità per danni"
		"OutgoingDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		"ImmunityDuration_postfix"	" s"

		//Leveler
		//"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		//"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		//"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Riduce la <span class=\"highlight\">resistenza alle pallottole e la frequenza di fuoco</span> dei nemici vicini. Se c'è un solo eroe nemico vicino, questo <span class=\"highlight\">effetto è triplicato</span>."
		//"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		//"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Conferisce un bonus di <span class=\"highlight\">velocità di movimento</span> e di <span class=\"highlight\">frequenza di fuoco</span> a te e ai tuoi alleati vicini."
		"upgrade_dps_aura_desc"			"Fa ottenere <span class=\"highlight\">frequenza di fuoco</span> agli scagnozzi dei giocatori vicini."
		"modifier_dps_aura_active"		"Aura eroica attiva"
		"modifier_dps_aura_player"		"Frequenza di fuoco eroica"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		//"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		//"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Ti teletrasporta</span> in linea retta e ti fa ottenere <span class=\"highlight\">resistenza alle pallottole</span>."
		"WarpStoneRange_label"		"Gittata del teletrasporto"
		"WarpStoneRange_postfix"		" m"
		"modifier_warp_stone_caster"	"Pietra deformante"
		"CasterBuffDuration_label"	"Durata degli effetti positivi"
		"CasterBuffDuration_postfix"	"s"
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Infligge periodicamente <span class=\"highlight\">danni spirituali</span> ai due nemici più prossimi nelle vicinanze."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Le abilità infliggono <span class=“highlight”>danni spirituali</span> bonus se causano {s:MinimumDamage} o più danni con un singolo colpo."
		"MagicBurstDamage_label"		"Danni bonus"

		//Improved Burst
