"lang"
{
	"Language"		"spanish"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		"upgrade_clip_size_desc"			"Aumenta la <span class=\"highlight\">munición</span>."

		//Extended Magazine
		"upgrade_clip_size_fixed_desc"		"Aumenta la <span class=\"highlight\">munición</span>."

		//Extra Large Magazine
		"upgrade_clip_size_fixed_t3_desc"		"Aumenta enormemente la <span class=\"highlight\">munición</span>."

		//Big Clip
		"upgrade_clip_size_2_desc"			"Gran aumento de <span class=\"highlight\">munición</span>."

		//Extra Large Magazine
		"upgrade_clip_size_3_desc"			"Aumenta enormemente la <span class=\"highlight\">munición</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Cada vez que aseguras o deniegas un alma, <span class=\"highlight\">recuperas munición</span> y obtienes <span class=\"highlight\">poder espiritual</span> acumulable."
		"AmmoPerSoul_label"					"de munición por alma"
		"SpiritPowerPerSoul_label"			"de poder espiritual por alma"
		"AmmoScavengerDuration_label"			"de duración del poder espiritual"
		"AmmoScavengerDuration_postfix"		" s"

		//Stabilizer
		"upgrade_stabilizer_desc"		"Elimina la <span class=\"highlight\">penalización de velocidad de movimiento</span> al disparar y aumenta la <span class=\"highlight\">velocidad de las balas</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Tus ataques <span class=\"highlight\">cuerpo a cuerpo</span> <span class=\"highlight\">te curan</span> un {s:LifestrikeHealPercent} % del <span class=\"highlight\">daño cuerpo a cuerpo</span> que infliges + {s:LifestrikeHeal}. Esta curación tiene una efectividad del {s:NonHeroHealPct} % contra unidades que no sean héroes."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Tus balas tienen una posibilidad de <span class=\"highlight\">electrocutar</span> a tu objetivo. La <span class=\"highlight\">electrocución</span> saltará a un enemigo cercano."

		//Galvanic Storm
		"upgrade_galvanic_storm_passive1"	"Tus balas tienen una posibilidad de <span class=\"highlight\">electrocutar</span> a tu objetivo. La electrocución saltará a un enemigo cercano."
		"upgrade_galvanic_storm_passive2"	"Cuando se destruye tu barrera espiritual, recibes poderes que multiplican el <span class=\"highlight\">daño de electrocución</span> por {s:BuffDamageMult} y aumentan la <span class=\"highlight\">velocidad de movimiento</span>."
		"BuffDamageMult_label"							"electrocución"
		"BuffDamageMult_postfix"							" ×"
		"GalvanicBuffDuration_label"						"de duración"
		"GalvanicBuffDuration_postfix"					" s"

		//Fire Rate
		"upgrade_attack_speed_1_desc"	"Aumenta tu <span class=\"highlight\">cadencia de tiro</span>."

		//Basic Fire Rate
		"upgrade_small_attack_speed_desc"	"Aumenta tu <span class=\"highlight\">cadencia de tiro</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Dispara un proyectil que <span class=\"highlight\">silencia e inflige daño</span> al objetivo. El silencio no interrumpe la canalización de habilidades."

		//EMP Bullets
		"upgrade_proc_silence_desc"		"Tus balas aplican un <span class=\"highlight\">PEM</span> sobre los héroes enemigos, lo que <span class=\"highlight\">impide que los objetivos usen las habilidades</span>. Las víctimas son inmunes a las balas de PEM durante <span class=\"highlight\">{s:ImmunityDuration} s</span> una vez que finaliza la aplicación."
		"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Creando silencio..."

		//Silencer
		"upgrade_silencer_active"		"Durante los próximos {s:AbilityDuration} s, <span class=\"highlight\">todas tus balas silencian inmediatamente</span>. El silencio impide que los objetivos usen sus habilidades."
		"upgrade_silencer_passive1"		"Tus balas infligen <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets} % de daño a los objetivos silenciados</span>."
		"upgrade_silencer_passive2"		"Tus balas aplican un <span class=\"highlight\">PEM</span> sobre los héroes enemigos, lo que les impide usar habilidades."
		"SilencerSlowPercent_label"		"de prob. de ralent. de las balas"
		"SilencerSlowPercent_postfix"	" %"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		"upgrade_proc_tech_damage_desc"	"Tus balas también infligen tu <span class=\"highlight\">[{s:BaseDamagePerShot}] de daño balístico base</span> como daño espiritual. Cartuchos Tecnomágicos recibe <span class=\"highlight\">{s:SpellAmplificationMultiplier} veces</span> de amplificación por el <span class=\"highlight\">poder espiritual</span>. Las escopetas dividen el daño entre cada perdigón. Este efecto se produce una vez cada {s:ProcCooldown} s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Tus balas aplican <span class=\"highlight\">ralentización de movimiento</span>."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Ralentizado/a"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Tus balas aplican <span class=\"highlight\">ralentización de movimiento</span> y reducen el <span class=\"highlight\">daño que inflige</span> el objetivo."
		"modifier_inhibitor_debuff"	"Inhibidor"
		"OutgoingAbilityDamagePenaltyPercent_label"	"de penalización de daño"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	" %"

		//Armor Piercing Rounds
		"upgrade_armor_reduction_debuff_desc"	"Tus balas reducen un <span class=\"highlight\">{s:ResistReduction} % el valor actual de la resistencia a balas</span> del objetivo durante {s:AbilityDuration} s e infligen daño adicional <span class=\"highlight\">contra los escudos antibalas</span>."
		"modifier_armor_breaking_bullets"	"Cartuchos Perforantes"
		
		//Detention Rounds
		"upgrade_weapon_detention_ammo_desc"	"Tus balas se acumulan en los enemigos, lo que hace que queden <span class=\"highlight\">encadenados</span> a su posición."
		"modifier_upgrade_detention_ammo_detaining"				"Deteniendo..."
		"Detained"	"Detenido/a"
		"detention_immune"		"Inmune a la detención"
		"ImmunityDuration_label"		"de duración de la inmunidad"
		"ImmunityDuration_postfix"	" s"

		//Leveler
		"upgrade_leveler_active_desc"	"<span class=\"highlight\">Ata</span> al objetivo y reduce tanto <span class=\"highlight\">tu resistencia a las balas como la suya</span>."
		"upgrade_leveler_passive_desc"				"Los disparos a la cabeza infligen daño adicional y reducen considerablemente la cadencia de tiro del enemigo."
		"upgrade_leveler_innate_desc"	"Cartuchos de detención<br>a corta distancia"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Reduce la <span class=\"highlight\">resistencia a balas y la cadencia de tiro</span> de los enemigos cercanos. Si solo hay un héroe enemigo cerca, este <span class=\"highlight\">efecto se triplica</span>."
		"modifier_bullet_armor_reduction"							"Resistencia a balas reducida"
		"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Armadura antibalas reducida"

		//Adrenaline Rush
		"upgrade_nearby_enemy_boost_desc"	"Obtienes <span class=\"highlight\">daño del arma</span> y <span class=\"highlight\">cadencia de tiro</span> adicionales cuando hay dos o más héroes enemigos cerca."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Te otorga <span class=\"highlight\">velocidad de movimiento</span> y <span class=\"highlight\">cadencia de tiro adicionales</span> y también a tus aliados cercanos."
		"upgrade_dps_aura_desc"			"Proporciona <span class=\"highlight\">cadencia de tiro</span> a los esbirros de los jugadores cercanos."
		"modifier_dps_aura_active"		"Aura Heroica activa"
		"modifier_dps_aura_player"		"Cadencia de tiro heroica"

		"BonusBaseDamage_label"			"de daño balístico y cuerpo a cuerpo base"
		"BonusBaseDamage_postfix"		" %"

		//Fire Rate Aura
		"upgrade_fire_rate_aura_desc"	"Aumenta la <span class=\"highlight\">cadencia de tiro</span> para ti y tus compañeros de equipo cercanos. Otorga bonificaciones diferentes para las unidades que no son héroes."
		"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Aura de Cadencia de Tiro"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Te teletransporta</span> en línea recta y te otorga <span class=\"highlight\">resistencia a balas</span>."
		"WarpStoneRange_label"		"de alcance del teletransporte"
		"WarpStoneRange_postfix"		" m"
		"modifier_warp_stone_caster"	"Piedra de Teletransporte"
		"CasterBuffDuration_label"	"de duración de la mejora"
		"CasterBuffDuration_postfix"	" s"
		"CasterSlowPercent_label"		"de ralentización propia"
		"CasterSlowPercent_postfix"	" %"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Inflige periódicamente <span class=\"highlight\">daño espiritual</span> a los dos enemigos más cercanos."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Las habilidades causan <span class=\"highlight\">daño espiritual</span> adicional si infligen {s:MinimumDamage} de daño o más con un solo impacto."
		"MagicBurstDamage_label"		"de daño adicional"

		//Improved Burst
