"lang"
{
	"Language"		"brazilian"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		//"upgrade_clip_size_desc"			"Increases <span class=\"highlight\">ammo</span>."

		//Extended Magazine
		//"upgrade_clip_size_fixed_desc"		"Increases <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Big Clip
		//"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Sempre que garantir ou negar um orbe de almas, você <span class=\"highlight\">recebe a munição de volta</span> e ganha <span class=\"highlight\">poder espiritual</span> acumulável."
		"AmmoPerSoul_label"					"Munição por Alma"
		"SpiritPowerPerSoul_label"			"Poder espiritual por alma"
		"AmmoScavengerDuration_label"			"Duração"
		"AmmoScavengerDuration_postfix"		"s"

		//Stabilizer
		//"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">movement speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Os seus <span class=\"highlight\">golpes</span> <span class=\"highlight\">curam você</span> em {s:LifestrikeHealPercent}% do <span class=\"highlight\">dano</span> causado + {s:LifestrikeHeal}. Cura {s:NonHeroHealPct}% eficaz contra unidades não heroicas."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"As suas balas têm chance de <span class=\"highlight\">causar um choque elétrico</span> ao seu alvo. O <span class=\"highlight\">choque</span> viaja para um inimigo próximo."

		//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">movement speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"Duração"
		"GalvanicBuffDuration_postfix"					"s"

		//Fire Rate
		//"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		//"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Dispara um projétil que <span class=\"highlight\">silencia</span> e <span class=\"highlight\">causa dano</span> ao alvo. O silenciamento não interrompe habilidades canalizadas."

		//EMP Bullets
		//"upgrade_proc_silence_desc"		"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes that will <span class=\"highlight\">prevent targets from using abilities</span>. Victims are immune to emp bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."
		//"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Silence Building..."

		//Silencer
		"upgrade_silencer_active"		"Pelos próximos {s:AbilityDuration}s, <span class=\"highlight\">todas as suas balas aplicam silenciamento imediatamente</span>, impedindo que os alvos atingidos usem habilidades."
		//"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		//"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"SilencerSlowPercent_label"		"Desaceleração"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		//"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"As suas balas aplicam <span class=\"highlight\">desaceleração de movimento</span>."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Desaceleração"

		//Inhibitor
		"upgrade_inhibitor_desc"	"As suas balas aplicam <span class=\"highlight\">desaceleração de movimento</span> e reduzem o <span class=\"highlight\">dano causado</span> pelos alvos atingidos."
		"modifier_inhibitor_debuff"	"Inibidor"
		"OutgoingAbilityDamagePenaltyPercent_label"	"Penalidade de dano"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		"ImmunityDuration_postfix"	"s"

		//Leveler
		//"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		//"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		//"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Reduz a <span class=\"highlight\">resistência balística</span> e a <span class=\"highlight\">taxa de disparo</span> dos inimigos próximos. Caso haja apenas um herói inimigo próximo, <span class=\"highlight\">o efeito é triplicado</span>."
		//"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		//"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Aumenta a <span class=\"highlight\">velocidade de movimento</span> e a <span class=\"highlight\">taxa de disparo</span> sua e dos aliados próximos."
		"upgrade_dps_aura_desc"			"Aumenta a <span class=\"highlight\">taxa de disparo</span> das unidades do jogador próximas."
		"modifier_dps_aura_active"		"Aura Heroica ativa"
		"modifier_dps_aura_player"		"Taxa de disparo heroica"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		//"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		//"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Teletransporta-se</span> para a frente, ganhando <span class=\"highlight\">resistência balística</span>."
		"WarpStoneRange_label"		"Distância percorrida"
		"WarpStoneRange_postfix"		" m"
		"modifier_warp_stone_caster"	"Pedra Errática"
		"CasterBuffDuration_label"	"Duração do efeito"
		"CasterBuffDuration_postfix"	"s"
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Periodicamente, causa <span class=\"highlight\">dano espiritual</span> aos dois inimigos mais próximos."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Sempre que uma habilidade causar {s:MinimumDamage} ou mais de dano em uma única instância, ela causa <span class=\"highlight\">dano espiritual</span> adicional."
		"MagicBurstDamage_label"		"Dano adicional"

		//Improved Burst
		"upgrade_magic_shock_desc"	"Sempre que uma habilidade causar {s:MinimumDamage} ou mais de dano em uma única instância, ela causa <span class=\"highlight\">dano espiritual</span> adicional.<br/>Quando um alvo sofrer o dano adicional da Explosão Aprimorada, ele fica imune ao seu efeito pelos próximos <span class=\"highlight\">{s:ReProcLockoutTime}s</span>."
		"MagicShockDamage_label"		"Dano adicional por vida máxima"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
