"lang"
{
	"Language"		"french"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		//"upgrade_clip_size_desc"			"Increases <span class=\"highlight\">ammo</span>."

		//Extended Magazine
		//"upgrade_clip_size_fixed_desc"		"Increases <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Big Clip
		//"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Pour chaque âme récupérée ou sacrifiée, vous <span class=\"highlight\">récupérez des munitions</span> et gagnez du <span class=\"highlight\">pouvoir spirituel</span> cumulable."
		"AmmoPerSoul_label"					"Munitions par âme"
		"SpiritPowerPerSoul_label"			"Pouvoir spirituel par âme"
		"AmmoScavengerDuration_label"			"Durée du pouvoir spirituel"
		"AmmoScavengerDuration_postfix"		" s"

		//Stabilizer
		//"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">movement speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Vos attaques de <span class=\"highlight\">mêlée</span> <span class=\"highlight\">vous soignent</span> à hauteur de {s:LifestrikeHealPercent} % des <span class=\"highlight\">dégâts de mêlée</span> infligés + {s:LifestrikeHeal}. Soigne à hauteur de {s:NonHeroHealPct} % pour les dégâts infligés aux non-occultistes."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Vos balles ont une chance d'<span class=\"highlight\">électriser</span> la cible. Le <span class=\"highlight\">choc électrique</span> rebondira sur une unité ennemie à proximité."

		//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">movement speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"Durée"
		"GalvanicBuffDuration_postfix"					" s"

		//Fire Rate
		//"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		//"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Tire un projectile qui <span class=\"highlight\">réduit au silence et inflige des dégâts</span> à la cible. Le silence n'interrompt pas la canalisation des capacités."

		//EMP Bullets
		//"upgrade_proc_silence_desc"		"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes that will <span class=\"highlight\">prevent targets from using abilities</span>. Victims are immune to emp bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."
		//"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Silence Building..."

		//Silencer
		"upgrade_silencer_active"		"Au cours des {s:AbilityDuration} prochaines secondes, <span class=\"highlight\">toutes vos balles appliquent immédiatement un effet de silence</span>. Les cibles réduites au silence ne peuvent pas utiliser leurs capacités."
		//"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		//"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"SilencerSlowPercent_label"		"Ralentissement"
		"SilencerSlowPercent_postfix"	" %"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		//"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Vos balles <span class=\"highlight\">ralentissent</span> les cibles."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Ralentissement"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Vos balles <span class=\"highlight\">ralentissent</span> les cibles et réduisent leurs <span class=\"highlight\">dégâts</span>."
		"modifier_inhibitor_debuff"	"Inhibiteur"
		"OutgoingAbilityDamagePenaltyPercent_label"	"Pénalité de dégâts"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	" %"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		"ImmunityDuration_postfix"	" s"

		//Leveler
		//"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		//"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		//"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Réduit <span class=\"highlight\">la résistance aux balles et la cadence de tir</span> des unités ennemies proches. S'il n'y a qu'une unité occultiste ennemie à proximité, l'<span class=\"highlight\">effet est triplé</span>."
		//"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		//"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Augmente votre <span class=\"highlight\">vitesse de déplacement</span> et votre <span class=\"highlight\">cadence de tir</span>, ainsi que celles des unités alliées proches."
		"upgrade_dps_aura_desc"			"Augmente la <span class=\"highlight\">cadence de tir</span> des sbires à proximité."
		"modifier_dps_aura_active"		"Aura héroïque active"
		"modifier_dps_aura_player"		"Cadence de tir (occultiste)"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		" %"

		//Fire Rate Aura
		//"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		//"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Vous téléporte</span> droit devant et augmente votre <span class=\"highlight\">résistance aux balles</span>."
		"WarpStoneRange_label"		"Portée de téléportation"
		"WarpStoneRange_postfix"		" m"
		"modifier_warp_stone_caster"	"Pierre de distorsion"
		"CasterBuffDuration_label"	"Durée de l'effet positif"
		"CasterBuffDuration_postfix"	" s"
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	" %"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Inflige de manière périodique des <span class=\"highlight\">dégâts spirituels</span> aux deux unités ennemies les plus proches."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Vos capacités infligent des <span class=\"highlight\">dégâts spirituels</span> bonus quand elles infligent {s:MinimumDamage} de dégâts ou plus en un seul coup."
		"MagicBurstDamage_label"		"Dégâts bonus"

		//Improved Burst
		"upgrade_magic_shock_desc"	"Vos capacités infligent des <span class=\"highlight\">dégâts spirituels</span> bonus quand elles infligent {s:MinimumDamage} de dégâts ou plus en un seul coup.<br/>Les cibles sont immunisées contre les effets de Choc amélioré pendant <span class=\"highlight\">{s:ReProcLockoutTime} s</span> après avoir subi ses dégâts."
		"MagicShockDamage_label"		"Dégâts bonus selon les PV max."
