"lang"
{
	"Language"		"turkish"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		"upgrade_clip_size_desc"			"<span class=\"highlight\">Cephaneyi</span> artırır."

		//Extended Magazine
		"upgrade_clip_size_fixed_desc"		"<span class=\"highlight\">Cephaneyi</span> artırır."

		//Extra Large Magazine
		"upgrade_clip_size_fixed_t3_desc"		"<span class=\"highlight\">Cephaneyi</span> fazlaca artırır."

		//Big Clip
		"upgrade_clip_size_2_desc"			"<span class=\"highlight\">Cephaneyi</span> büyükçe artırır."

		//Extra Large Magazine
		"upgrade_clip_size_3_desc"			"<span class=\"highlight\">Cephaneyi</span> fazlaca artırır."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Bir ruh topladığınız veya reddetiğiniz zamanlarda <span class=\"highlight\">cephane geri kazanırsınız</span> ve istiflenen <span class=\"highlight\">büyü gücü</span> kazanırsınız."
		"AmmoPerSoul_label"					"Ruh Başına Cephane"
		"SpiritPowerPerSoul_label"			"Ruh Başına Büyü Gücü"
		"AmmoScavengerDuration_label"			"Büyü Gücü Süresi"
		"AmmoScavengerDuration_postfix"		" sn"

		//Stabilizer
		"upgrade_stabilizer_desc"		"Ateş ederken uygulanan <span class=\"highlight\">hareket hızı cezasını</span> kaldırır ve <span class=\"highlight\">mermi hızını</span> artırır."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"<span class=\"highlight\">Yakın dövüş</span> saldırılarınız sizi, {s:LifestrikeHeal} sağlık artı verdiğiniz <span class=\"highlight\">yakın dövüş</span> hasarının %{s:LifestrikeHealPercent} kadarı <span class=\"highlight\">iyileştirir</span>. Bu iyileştirme kahraman olmayan birimlere karşı %{s:NonHeroHealPct} kadar etkilidir."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Mermilerinizin hedefinize <span class=\"highlight\">elektrik çarpma</span> şansı vardır. <span class=\"highlight\">Elektrik çarpması</span> yakındaki bir düşmana seker."

		//Galvanic Storm
		"upgrade_galvanic_storm_passive1"	"Mermilerinizin hedefinize <span class=\"highlight\">elektrik çarpma</span> şansı vardır. Elektrik çarpması yakındaki bir düşmana seker."
		"BuffDamageMult_label"							"Elektrik Çarpanı"
		"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"Süre"
		"GalvanicBuffDuration_postfix"					" sn"

		//Fire Rate
		"upgrade_attack_speed_1_desc"	"<span class=\"highlight\">Atış Hızınızı</span> artırır."

		//Basic Fire Rate
		"upgrade_small_attack_speed_desc"	"<span class=\"highlight\">Atış Hızınızı</span> artırır."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Hedefini <span class=\"highlight\">susturan ve ona hasar veren</span> bir atış yapar. Susturma yönlendirmeli yetenekleri durdurmaz."
//Silencer
		"upgrade_silencer_active"		"{s:AbilityDuration} saniye boyunca <span class=\"highlight\">tüm mermileriniz susturma uygular</span>. Susturulan hedefler yeteneklerini kullanamaz."
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"
//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Mermileriniz <span class=\"highlight\">hareket yavaşlatması</span> uygular."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Yavaşlatıldı"

		//Inhibitor
		"upgrade_inhibitor_desc"	"İsabet ettiğinde mermileriniz, <span class=\"highlight\">hareket yavaşlatması</span> uygular ve hedefin <span class=\"highlight\">verdiği hasarı</span> azaltır."
		"modifier_inhibitor_debuff"	"Durdurucu"
		"OutgoingAbilityDamagePenaltyPercent_label"	"Hasar Cezası"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	"%"
"ImmunityDuration_postfix"	" sn"
//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Yakındaki düşmanların <span class=\"highlight\">mermi direnci ve atış hızını</span> azaltır. Yakında sadece tek bir düşman kahraman varsa, bu <span class=\"highlight\">etki üçe katlanır</span>."
//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Size ve yakındaki dostlara bonus <span class=\"highlight\">hareket hızı</span> ve <span class=\"highlight\">atış hızı</span> verir."
		"upgrade_dps_aura_desc"			"Yakındaki kahramanlara ait birimlere <span class=\"highlight\">atış hızı</span> verir."
		"modifier_dps_aura_active"		"Kahramanlık Aktif"
		"modifier_dps_aura_player"		"Kahramanlık Atış Hızı"

		"BonusBaseDamage_postfix"		"%"
//Warp Stone
		"upgrade_warp_stone_desc"	"Dümdüz ileri <span class=\"highlight\">ışınlanın</span> ve <span class=\"highlight\">mermi direnci</span> kazanın."
		"WarpStoneRange_label"		"Işınlanma Menzili"
		"WarpStoneRange_postfix"		" m"
		"modifier_warp_stone_caster"	"Işınlanma Taşı"
		"CasterBuffDuration_postfix"	" sn"
		"CasterSlowPercent_label"		"Kendini Yavaşlatma"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Düzenli aralıklarla en yakın iki düşmana <span class=\"highlight\">büyü hasarı</span> verir."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Yetenekleriniz tek bir vuruşta {s:MinimumDamage} veya daha fazla hasar verirse, buna ek olarak bonus <span class=\"highlight\">büyü hasarı</span> da verir."
		"MagicBurstDamage_label"		"Bonus Hasar"

		//Improved Burst
		"upgrade_magic_shock_desc"	"Yetenekleriniz tek bir vuruşta {s:MinimumDamage} veya daha fazla hasar verirse, buna ek olarak bonus <span class=\"highlight\">büyü hasarı</span> da verir.<br/>Bu eşyadan hasar almış hedefler, hasar aldıktan sonra <span class=\"highlight\">{s:ReProcLockoutTime} saniye</span> boyunca Geliştirilmiş Patlama'nın etkilerine karşı bağışıklık kazanır."
		"MagicShockDamage_label"		"Maksimum Sağlık Bonus Hasarı"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Hedefin etrafındaki yarıçapta <span class=\"highlight\">yavaşlatma</span> uygulamak ve kısa bir gecikme sonrasında <span class=\"highlight\">verilmiş hasarın bir bölümünü ilave olarak</span> vermek için bir yeteneği güçlendirin."
		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Mermileriniz düşmanlara zamanla biriken <span class=\"highlight\">kanama</span> uygulayarak <span class=\"highlight\">mevcut sağlıklarının bir bölümünü</span> zamanla kaybetmesine neden olur. Ayrıca kanayan hedefe <span class=\"highlight\">iyileştirme azaltması</span> da uygular."
		"upgrade_toxic_bullets_buildup"					"Toksisite artıyor..."
		"modifier_item_burning_bullets_damageovertime" 	"Kanıyor"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Kanıyor"
//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Mermilerinizi düşman kahramanların üzerinde <span class=\"highlight\">şarj ederek</span> bonus <span class=\"highlight\">büyü gücü</span> kazanırsınız."
		"modifier_tech_overflow"		"Büyülü Coşkunluk"
		"modifier_tech_overflow_building" "Büyülü Coşkunluk Birikiyor..."

		"OverflowTechPower_label"		"Büyü Gücü"
		"OverflowBonusDamage_label"     "Bonus Büyü Hasarı"
		"OverflowBonusDamage_postfix"	"%"
"RicochetTargetsTooltipOnly_label"			"Sekme Hedefi"
		"RicochetDamagePercent_label"					"Sekme Hasarı"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Sekme Menzili"
		"RicochetRadius_postfix"							" m"
//Close Quarters
		"upgrade_close_range_desc"	"Hedefinizle aranızda <span class=\"highlight\">kısa menzil</span> varken ilave <span class=\"highlight\">silah hasarı</span> verin."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Yavaşlatıldı"

		//Long Range
		"upgrade_long_range_desc"	"Hedefinizle aranızdaki mesafe <span class=\"highlight\">minimum mesafeden daha fazlaysa</span>, hedefinize ilave <span class=\"highlight\">silah hasarı</span> verirsiniz."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Bir sonraki merminiz bonus <span class=\"highlight\">büyü hasarı</span> verir."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Büyü Hasarı"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Bir sonraki atışınız, vurduğunuz hedefe göre sizi <span class=\"highlight\">iyileştirir</span>."
		"HealFromHero_label"	"Kahramanlardan Gelen İyileştirme"
		"HealFromNPC_label"	 "NPC'lerden Gelen İyileştirme"

		//Point Blank
