"lang"
{
	"Language"		"schinese"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		//"upgrade_clip_size_desc"			"Increases <span class=\"highlight\">ammo</span>."

		//Extended Magazine
		//"upgrade_clip_size_fixed_desc"		"Increases <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Big Clip
		//"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		//"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"每当你获得或拒绝一个魂魄时，都会获得<span class=\"highlight\">弹药，</span>并可叠加<span class=\"highlight\">元灵力量</span>。"
		"AmmoPerSoul_label"					"每个魂魄获得的弹药"
		"SpiritPowerPerSoul_label"			"每个魂魄获得的元灵力量"
		"AmmoScavengerDuration_label"		"持续时间"
		"AmmoScavengerDuration_postfix"		"s"

		//Stabilizer
		//"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">movement speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"你的<span class=\"highlight\">近战</span>攻击<span class=\"highlight\">可为你治疗</span>，治疗量为所造成<span class=\"highlight\">近战伤害</span>的 {s:LifestrikeHealPercent}% 加上 {s:LifestrikeHeal}。如果是对非英雄造成伤害，则治疗量为原本的 {s:NonHeroHealPct}%。"

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"你的子弹有几率会<span class=\"highlight\">电击</span>你的目标。 <span class=\"highlight\">电击</span>会跳到附近的敌人身上。"

		//Galvanic Storm
		//"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		//"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">movement speed</span>"
		//"BuffDamageMult_label"							"Shock Multiplier"
		//"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"持续时间"
		"GalvanicBuffDuration_postfix"					"s"

		//Fire Rate
		//"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		//"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"发射投射物，使目标 <span class=\"highlight\">沉默并受到伤害</span>。沉默不会打断施法技能。"

		//EMP Bullets
		//"upgrade_proc_silence_desc"		"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes that will <span class=\"highlight\">prevent targets from using abilities</span>. Victims are immune to emp bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."
		//"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Silence Building..."

		//Silencer
		"upgrade_silencer_active"		"在接下来的 {s:AbilityDuration}s 内， <span class=\"highlight\">你的所有子弹都会立即施加沉默效果</span>。沉默效果会阻止目标使用技能。"
		//"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		//"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"SilencerSlowPercent_label"		"子弹减速特效"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		//"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"你的子弹会施加<span class=\"highlight\">移动减速</span>效果。"
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"被减速"

		//Inhibitor
		"upgrade_inhibitor_desc"	"你的子弹击中目标时会施加<span class=\"highlight\">移动减速</span>，并且减少目标的<span class=\"highlight\">输出伤害</span>。"
		"modifier_inhibitor_debuff"	"抑制术"
		"OutgoingAbilityDamagePenaltyPercent_label"	"伤害损失"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	"%"

		//Armor Piercing Rounds
		//"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		//"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		//"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		//"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		//"Detained"	"Detained"
		//"detention_immune"		"Detention Immune"
		//"ImmunityDuration_label"		"Immunity Duration"
		"ImmunityDuration_postfix"	"s"

		//Leveler
		//"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		//"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		//"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"降低附近敌人的<span class=\"highlight\">子弹抗性和射速</span>。若附近只有一名敌方英雄，则此<span class=\"highlight\">效果将为原本的三倍</span>。"
		//"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		//"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		//"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"为你和附近的队友提供额外的<span class=\"highlight\">移动速度</span>和<span class=\"highlight\">射速</span>。"
		"upgrade_dps_aura_desc"			"为附近的下属提供<span class=\"highlight\">射速</span>。"
		"modifier_dps_aura_active"		"英雄主动"
		"modifier_dps_aura_player"		"英雄射速"

		//"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		//"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		//"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"向前进行<span class=\"highlight\">直接传送</span>，获得<span class=\"highlight\">子弹抗性</span>。"
		"WarpStoneRange_label"		"传送范围"
		"WarpStoneRange_postfix"		"m"
		"modifier_warp_stone_caster"	"传送石"
		"CasterBuffDuration_label"	"加成持续时间"
		"CasterBuffDuration_postfix"	"s"
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"周期性地对周围最近的两个敌人造成<span class=\"highlight\">元灵伤害</span>。"

		//Mystic Burst
		"upgrade_magic_burst_desc"	"如果技能在一次攻击中造成 {s:MinimumDamage} 或更多伤害，则会造成额外的<span class=\"highlight\">元灵伤害</span>。"
		"MagicBurstDamage_label"		"额外伤害"

		//Improved Burst
		"upgrade_magic_shock_desc"	"如果技能造成单次伤害达到或超过 {s:MinimumDamage}，则会造成额外的<span class=\"highlight\">元灵伤害</span>。<br/>目标在受到该物品伤害后，就对其具有 <span class=\"highlight\">{s:ReProcLockoutTime}s</span> 的免疫时间。"
		"MagicShockDamage_label"		"最大生命值额外伤害"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "加强一项技能，使用该技能时在目标四周一定半径范围内施加<span class=\"highlight\">减速</span>效果，并在短暂延迟后，<span class=\"highlight\">按技能所造成伤害的一定比例</span>对目标周围的敌人造成额外伤害。"
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

