"lang"
{
	"Language"		"russian"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		"upgrade_clip_size_desc"			"Увеличивает <span class=\"highlight\">боезапас</span>."

		//Extended Magazine
		"upgrade_clip_size_fixed_desc"		"Увеличивает <span class=\"highlight\">боезапас</span>."

		//Extra Large Magazine
		"upgrade_clip_size_fixed_t3_desc"		"Значительно увеличивает <span class=\"highlight\">боезапас</span>."
//Extra Large Magazine
		"upgrade_clip_size_3_desc"			"Значительно увеличивает <span class=\"highlight\">боезапас</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Каждый раз, когда вы собираете душу или не отдаёте её врагу, вам <span class=\"highlight\">возвращается часть боезапаса</span> и даётся складывающийся бонус к <span class=\"highlight\">мистической силе</span>."
		"AmmoPerSoul_label"					"Боезапас за душу"
		"SpiritPowerPerSoul_label"			"Мистическая сила за душу"
		"AmmoScavengerDuration_label"			"Длительность мистической силы"
		"AmmoScavengerDuration_postfix"		" сек."

		//Stabilizer
		"upgrade_stabilizer_desc"		"Снимает <span class=\"highlight\">штраф к скорости передвижения</span> во время стрельбы и увеличивает <span class=\"highlight\">скорость пуль</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Ваши атаки <span class=\"highlight\">ближнего боя</span> <span class=\"highlight\">лечат вас</span> на {s:LifestrikeHealPercent}% от нанесённого <span class=\"highlight\">урона</span> + {s:LifestrikeHeal}. Лечение от существ, не являющихся героями, имеет лишь {s:NonHeroHealPct}% эффективности."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"У ваших выстрелов есть шанс поразить цель <span class=\"highlight\">электричеством</span>. <span class=\"highlight\">Электрический заряд</span> также отскочит на ближайшего к цели врага."

		//Galvanic Storm
		"upgrade_galvanic_storm_passive1"	"У ваших выстрелов есть шанс поразить цель <span class=\"highlight\">электричеством</span>. Электрический заряд также отскочит на ближайшего к цели врага."
		"BuffDamageMult_postfix"							"x"
		"GalvanicBuffDuration_label"						"Длительность"
		"GalvanicBuffDuration_postfix"					" сек."

		//Fire Rate
		"upgrade_attack_speed_1_desc"	"Увеличивает вашу <span class=\"highlight\">скорострельность</span>."

		//Basic Fire Rate
		"upgrade_small_attack_speed_desc"	"Увеличивает вашу <span class=\"highlight\">скорострельность</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Выпускает снаряд, который накладывает на цель <span class=\"highlight\">безмолвие</span>, наносит ей урон и уменьшает её <span class=\"highlight\">сопротивление мистике</span>. Безмолвие не останавливает прерываемые умения."
//Silencer
		"upgrade_silencer_active"		"В течение следующих {s:AbilityDuration} сек. <span class=\"highlight\">все ваши выстрелы накладывают безмолвие</span>. Безмолвие не позволяет применять умения."
		"upgrade_silencer_passive1"		"Ваши выстрелы наносят<span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% урона обезмолвленным целям</span>."
		"SilencerSlowPercent_label"		"к замедлению от выстрелов"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"
//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Ваши выстрелы накладывают <span class=\"highlight\">замедление передвижения</span>."
		//Inhibitor
		"upgrade_inhibitor_desc"	"Ваши выстрелы накладывают на цель <span class=\"highlight\">замедление передвижения</span> и уменьшают её <span class=\"highlight\">исходящий урон</span>."
		"OutgoingAbilityDamagePenaltyPercent_label"	"наносимого урона"
		"OutgoingAbilityDamagePenaltyPercent_postfix"	"%"
"ImmunityDuration_postfix"	" сек."
//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Снижает <span class=\"highlight\">сопротивление оружию и скорострельность</span> у врагов поблизости. Если рядом только один вражеский герой, <span class=\"highlight\">эффект утраивается</span>."
//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Увеличивает <span class=\"highlight\">скорость передвижения</span> и <span class=\"highlight\">скорострельность</span> вам и союзникам неподалёку."
		"upgrade_dps_aura_desc"			"Увеличивает <span class=\"highlight\">скорострельность</span> призванных игроками существ неподалёку."
		"BonusBaseDamage_label"			"Базовый урон от пуль и оружия ближнего боя"
		"BonusBaseDamage_postfix"		"%"
//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Телепортирует</span> вас вперёд и увеличивает <span class=\"highlight\">сопротивление оружию</span>."
		"WarpStoneRange_label"		"Дальность телепортации"
		"WarpStoneRange_postfix"		" м"
		"CasterBuffDuration_label"	"Длительность эффекта"
		"CasterBuffDuration_postfix"	" сек."
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Периодически наносит <span class=\"highlight\">мистический урон</span> двум ближайшим врагам неподалёку."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Умения наносят дополнительный <span class=\"highlight\">мистический урон</span>, если нанесли хотя бы {s:MinimumDamage} урона за раз."
		//Improved Burst
		"upgrade_magic_shock_desc"	"Умения наносят дополнительный <span class=\"highlight\">мистический урон</span>, если нанесли хотя бы {s:MinimumDamage} урона за раз.<br/>Получив урон от этого предмета, существо будет невосприимчиво к нему следующие <span class=\"highlight\">{s:ReProcLockoutTime} сек.</span>"
		"MagicShockDamage_label"		"Доп. урон от макс. здоровья"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Усиливает выбранное умение: оно накладывает <span class=\"highlight\">замедление</span> на область вокруг цели и после небольшой задержки наносит врагам вокруг неё <span class=\"highlight\">долю от нанесённого урона</span>."
		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"От ваших пуль на врагах накапливается эффект <span class=\"highlight\">кровотечения</span>, наносящий периодический урон в размере <span class=\"highlight\">доли от текущего здоровья</span> жертвы и <span class=\"highlight\">снижающий её лечение</span>."
//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"От ваших пуль на вражеских героях <span class=\"highlight\">накапливается</span> эффект, повышающий вашу <span class=\"highlight\">мистическую силу</span>."
		"OverflowBonusDamage_postfix"	"%"
//Ricochet
		"upgrade_ricochet_desc"		"Ваши пули <span class=\"highlight\">рикошетят</span> во врагов рядом с целью, <span class=\"highlight\">накладывая эффекты выстрелов</span> и <span class=\"highlight\">нанося долю изначального урона</span>."
		"RicochetTargetsTooltipOnly_label"			"Число целей рикошета"
		"RicochetDamagePercent_label"					"Урон рикошета"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Дальность рикошета"
		"RicochetRadius_postfix"							" м"
//Close Quarters
		"upgrade_close_range_desc"	"Когда цель выстрелов находится на <span class=\"highlight\">малой дальности</span>, вы наносите больше <span class=\"highlight\">урона оружием</span>."
		//Long Range
		"upgrade_long_range_desc"	"Вы наносите больше <span class=\"highlight\">урона оружием</span>, когда цель находится <span class=\"highlight\">за пределами минимальной дальности</span>."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Ваш следующий выстрел нанесёт дополнительный <span class=\"highlight\">мистический урон</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"к мистическому урону"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Следующий выстрел <span class=\"highlight\">излечит</span> вас в зависимости от того, в кого вы попадёте."
		"HealFromHero_label"	"Лечение от героев"
		"HealFromNPC_label"	 "Лечение от остальных"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Когда цель выстрелов находится на <span class=\"highlight\">малой дальности</span>, вы <span class=\"highlight\">замедляете её передвижение</span> выстрелами и наносите больше <span class=\"highlight\">урона оружием</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"<span class=\"highlight\">Урон оружием</span> выше при <span class=\"highlight\">выстрелах в голову</span>."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Вы наносите больше <span class=\"highlight\">урона оружием</span>, когда цель находится <span class=\"highlight\">за пределами минимальной дальности</span>."
		"upgrade_sharpshooter_headshots_desc"	"<span class=\"highlight\">Урон оружием</span> выше при <span class=\"highlight\">выстрелах в голову</span>."

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Выстрелы в голову</span> снижают <span class=\"highlight\">сопротивление оружию и мистике</span> у жертвы."
		"BulletResistReduction_label"		"Снижение сопротивления оружию"
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_label"		"Снижение сопротивления мистике"
		"MagicResistReduction_postfix"	"%"

		//Berserker
		"upgrade_berserker_desc"		"Повышает <span class=\"highlight\">урон оружия</span>, когда вы получаете урон на протяжении долгого времени."

		//Frenzy
