"lang"
{
	"Language"		"english"
	"Tokens"
	{
		// Hero names (tokens match the hero name directly)
		"hero_vampire:n"			"Vampire"
		"hero_sapper:n"			"Sapper"
		"hero_glider:n"			"Glider"
		"hero_warden:n"			"Warden"
		"hero_gunner:n"			"Gunner"
		"hero_cowboy:n"			"Cowboy"
		"hero_phoenix:n"			"Phoenix"
		"hero_gadgetman:n" 		"Gadget Man"
		"hero_assassin:n"			"Assassin"
		"hero_yamato:n"			"Yamato"
		"hero_inferno:n"			"Infernus"
		"hero_test:n"				"Test Hero"
		"hero_gigawatt:n"			"Seven"
		"hero_hornet:n"			"Vindicta"
		"hero_orion:n"			"Grey Talon"
		"hero_ghost:n"			"Lady Geist"
		"hero_atlas:n"			"Abrams"
		"hero_wraith:n"			"Wraith"
		"hero_forge:n"			"McGinnis"
		"hero_chrono:n"			"Paradox"
		"hero_gadgeteer:n"		"Gadgeteer"
		"hero_dynamo:n"			"Dynamo"
		"hero_kelvin:n"			"Kelvin"
		"hero_viscous:n"			"Viscous"
		"hero_haze:n"				"Haze"
		"hero_astro:n"			"Holliday"
		"hero_bebop:n"			"Bebop"
		"hero_nano:n"				"Calico"
		"hero_phalanx:n"			"Phalanx"
		"hero_krill:n"			"Mo & Krill"
		"hero_kali:n"				"Kali"
		"hero_shiv:n"				"Shiv"
		"hero_tengu:n"			"Ivy"
		"hero_revenant:n"			"Revenant"
		"hero_demoman:n"			"Demolitions Expert"
		"hero_hijack:n"			"Hijack"
		"hero_mechaguy:n"			"Mecha Guy"
		"hero_zealot:n"			"Zealot"
		"hero_wrecker:n"			"Wrecker"
		"hero_lash:n"				"Lash"
		"hero_duo:n"				"Duo"
		"hero_tempest:n"			"Tempest"
		"hero_ballista:n"			"Ballista"
		"hero_akimbo:n"			"Akimbo"
		"hero_skymonk:n"			"Sky Monk"
		"hero_gunslinger:n"		"Gunslinger"
		"hero_yakuza:n"			"The Boss"
		"hero_spade:n"			"Spade"
		"hero_apocalypse:n"		"Apocalypse"
		"hero_architect:n"		"Architect"
		"hero_clawdril:n"			"Clawdril"
		"hero_coldmetal:n"		"Cold Metal"
		"hero_slingshot:n"		"Slingshot"
		"hero_genericperson:n"	"Generic Person"
		"hero_cadence:n"			"Cadence"
		"hero_tokamak:n"			"Tokamak"
		"hero_rutger:n"			"Rutger"
		"hero_synth:n"			"Pocket"
		"hero_thumper:n"			"Thumper"
		"hero_mirage:n"			"Mirage"
		"hero_slork:n"			"Fathom"
		"hero_targetdummy:n"		"TargetDummy"
		"hero_bomber:n"			"Bomber"
		"hero_shieldguy:n"		"Shield Guy"
		"hero_viper:n"			"Vyper"
		"hero_vandal:n"			"Vandal"
		"hero_magician:n"			"Sinclair"
		"hero_trapper:n"			"Trapper"
		"hero_operative:n"		"Raven"
		"hero_frank:n"			"Victor"
		"hero_vampirebat:n"		"Mina"
		"hero_drifter:n"			"Drifter"
		"hero_priest:n"		"Venator"
		"hero_bookworm:n"		"Paige"
		"hero_boho:n"			"Boho"
		"hero_doorman:n"		"The Doorman"
		"hero_doorman_sort:n"	"Doorman"
		"hero_swan:n"			"Swan"
		"hero_skyrunner:n"	"Skyrunner"
		"hero_punkgoat:n"		"Billy"
		"hero_druid:n"		"Druid"
		"hero_fortuna:n"		"Fortuna"
		"hero_graf:n"			"Graf"
	}
}
